Date,Close
12/30/2005,1.728
12/29/2005,1.703
12/28/2005,1.6825
12/27/2005,1.637
12/23/2005,1.7053
12/22/2005,1.74
12/21/2005,1.7565
12/20/2005,1.7203
12/19/2005,1.7033
12/16/2005,1.732
12/15/2005,1.7873
12/14/2005,1.845
12/13/2005,1.8365
12/12/2005,1.7725
12/9/2005,1.7317
12/8/2005,1.7833
12/7/2005,1.7368
12/6/2005,1.772
12/5/2005,1.7895
12/2/2005,1.772
12/1/2005,1.7388
11/30/2005,1.6165
11/29/2005,1.6098
11/28/2005,1.6355
11/23/2005,1.689
11/22/2005,1.736
11/21/2005,1.7095
11/18/2005,1.6963
11/17/2005,1.697
11/16/2005,1.7293
11/15/2005,1.681
11/14/2005,1.7305
11/11/2005,1.7235
11/10/2005,1.7435
11/9/2005,1.7895
11/8/2005,1.7785
11/7/2005,1.786
11/4/2005,1.796
11/3/2005,1.8335
11/2/2005,1.783
11/1/2005,1.805
10/31/2005,1.7698
10/28/2005,1.8435
10/27/2005,1.854
10/26/2005,1.8563
10/25/2005,1.89
10/24/2005,1.7975
10/21/2005,1.8665
10/20/2005,1.87
10/19/2005,1.9135
10/18/2005,1.9343
10/17/2005,1.9833
10/14/2005,1.95
10/13/2005,1.997
10/12/2005,2.0158
10/11/2005,2.018
10/10/2005,1.9717
10/7/2005,1.96
10/6/2005,1.9508
10/5/2005,2.0147
10/4/2005,2.0498
10/3/2005,2.0808
9/30/2005,2.0673
9/29/2005,2.1248
9/28/2005,2.141
9/27/2005,2.0688
9/26/2005,2.0587
9/23/2005,1.949
9/22/2005,2.0458
9/21/2005,2.0387
9/20/2005,2.0113
9/19/2005,2.0383
9/16/2005,1.837
9/15/2005,1.912
9/14/2005,1.925
9/13/2005,1.84
9/12/2005,1.8143
9/9/2005,1.8965
9/8/2005,1.9295
9/7/2005,1.9623
9/6/2005,2.0543
9/2/2005,2.091
9/1/2005,2.1985
8/31/2005,2.053
8/30/2005,2.076
8/29/2005,1.9088
8/26/2005,1.8365
8/25/2005,1.8695
8/24/2005,1.8655
8/23/2005,1.8195
8/22/2005,1.8118
8/19/2005,1.8228
8/18/2005,1.7905
8/17/2005,1.7838
8/16/2005,1.864
8/15/2005,1.8693
8/12/2005,1.9055
8/11/2005,1.8985
8/10/2005,1.8388
8/9/2005,1.7768
8/8/2005,1.7895
8/5/2005,1.7313
8/4/2005,1.7078
8/3/2005,1.689
8/2/2005,1.725
8/1/2005,1.717
7/29/2005,1.6362
7/28/2005,1.6455
7/27/2005,1.6173
7/26/2005,1.6038
7/25/2005,1.6065
7/22/2005,1.582
7/21/2005,1.569
7/20/2005,1.5978
7/19/2005,1.63
7/18/2005,1.6315
7/15/2005,1.662
7/14/2005,1.657
7/13/2005,1.718
7/12/2005,1.7515
7/11/2005,1.6818
7/8/2005,1.718
7/7/2005,1.775
7/6/2005,1.7948
7/5/2005,1.7323
7/1/2005,1.711
6/30/2005,1.619
6/29/2005,1.6015
6/28/2005,1.6205
6/27/2005,1.676
6/24/2005,1.6505
6/23/2005,1.6755
6/22/2005,1.6225
6/21/2005,1.6298
6/20/2005,1.6618
6/17/2005,1.6518
6/16/2005,1.6255
6/15/2005,1.621
6/14/2005,1.6385
6/13/2005,1.6632
6/10/2005,1.6075
6/9/2005,1.6255
6/8/2005,1.5528
6/7/2005,1.6007
6/6/2005,1.6165
6/3/2005,1.5995
6/2/2005,1.5422
6/1/2005,1.456
5/31/2005,1.4518
5/27/2005,1.4458
5/26/2005,1.4483
5/25/2005,1.4285
5/24/2005,1.387
5/23/2005,1.3665
5/20/2005,1.3673
5/19/2005,1.3805
5/18/2005,1.3582
5/17/2005,1.374
5/16/2005,1.3502
5/13/2005,1.3702
5/12/2005,1.3795
5/11/2005,1.403
5/10/2005,1.4495
5/9/2005,1.4403
5/6/2005,1.431
5/5/2005,1.4438
5/4/2005,1.4545
5/3/2005,1.436
5/2/2005,1.4632
4/29/2005,1.4358
4/28/2005,1.4888
4/27/2005,1.474
4/26/2005,1.5077
4/25/2005,1.518
4/22/2005,1.545
4/21/2005,1.534
4/20/2005,1.5088
4/19/2005,1.493
4/18/2005,1.4423
4/15/2005,1.4598
4/14/2005,1.4823
4/13/2005,1.442
4/12/2005,1.4652
4/11/2005,1.487
4/8/2005,1.4972
4/7/2005,1.5283
4/6/2005,1.5868
4/5/2005,1.6213
4/4/2005,1.6423
4/1/2005,1.6638
3/31/2005,1.6575
3/30/2005,1.6065
3/29/2005,1.5562
3/28/2005,1.5475
3/24/2005,1.5485
3/23/2005,1.5335
3/22/2005,1.5465
3/21/2005,1.5735
3/18/2005,1.5717
3/17/2005,1.5915
3/16/2005,1.5915
3/15/2005,1.552
3/14/2005,1.536
3/11/2005,1.5428
3/10/2005,1.509
3/9/2005,1.5325
3/8/2005,1.5237
3/7/2005,1.485
3/4/2005,1.4835
3/3/2005,1.4908
3/2/2005,1.5085
3/1/2005,1.4652
2/28/2005,1.4912
2/25/2005,1.454
2/24/2005,1.465
2/23/2005,1.483
2/22/2005,1.44
2/18/2005,1.3493
2/17/2005,1.3128
2/16/2005,1.342
2/15/2005,1.2915
2/14/2005,1.2945
2/11/2005,1.3057
2/10/2005,1.3213
2/9/2005,1.2643
2/8/2005,1.246
2/7/2005,1.2305
2/4/2005,1.2743
2/3/2005,1.2765
2/2/2005,1.297
2/1/2005,1.314
1/31/2005,1.3308
1/28/2005,1.338
1/27/2005,1.397
1/26/2005,1.4033
1/25/2005,1.4247
1/24/2005,1.4033
1/21/2005,1.3838
1/20/2005,1.3398
1/19/2005,1.3428
1/18/2005,1.344
1/14/2005,1.351
1/13/2005,1.341
1/12/2005,1.3005
1/11/2005,1.2935
1/10/2005,1.2763
1/7/2005,1.2733
1/6/2005,1.2813
1/5/2005,1.2183
1/4/2005,1.2465
1/3/2005,1.1923
12/30/2004,1.2295
12/29/2004,1.2775
12/28/2004,1.222
12/27/2004,1.2108
12/23/2004,1.326
12/22/2004,1.3585
12/21/2004,1.3995
12/20/2004,1.3987
12/17/2004,1.4395
12/16/2004,1.3813
12/15/2004,1.3885
12/14/2004,1.3045
12/13/2004,1.257
12/10/2004,1.2257
12/9/2004,1.3002
12/8/2004,1.2597
12/7/2004,1.2235
12/6/2004,1.2497
12/3/2004,1.236
12/2/2004,1.2573
12/1/2004,1.3293
11/30/2004,1.3927
11/29/2004,1.4435
11/24/2004,1.4515
11/23/2004,1.4458
11/22/2004,1.445
11/19/2004,1.4825
11/18/2004,1.43
11/17/2004,1.4115
11/16/2004,1.327
11/15/2004,1.343
11/12/2004,1.3635
11/11/2004,1.3638
11/10/2004,1.403
11/9/2004,1.342
11/8/2004,1.3665
11/5/2004,1.374
11/4/2004,1.372
11/3/2004,1.4238
11/2/2004,1.3923
11/1/2004,1.4075
10/29/2004,1.4463
10/28/2004,1.4532
10/27/2004,1.4955
10/26/2004,1.568
10/25/2004,1.5653
10/22/2004,1.5945
10/21/2004,1.5795
10/20/2004,1.5605
10/19/2004,1.5085
10/18/2004,1.5097
10/15/2004,1.549
10/14/2004,1.549
10/12/2004,1.4545
10/11/2004,1.4708
10/8/2004,1.454
10/7/2004,1.431
10/6/2004,1.4207
10/5/2004,1.4067
10/4/2004,1.3855
10/1/2004,1.3958
9/30/2004,1.3918
9/29/2004,1.3738
9/28/2004,1.3778
9/27/2004,1.368
9/24/2004,1.3578
9/23/2004,1.353
9/22/2004,1.3445
9/21/2004,1.303
9/20/2004,1.266
9/17/2004,1.264
9/16/2004,1.2332
9/15/2004,1.2063
9/14/2004,1.2275
9/13/2004,1.2052
9/10/2004,1.1643
9/9/2004,1.228
9/8/2004,1.161
9/7/2004,1.1635
9/3/2004,1.177
9/2/2004,1.184
9/1/2004,1.1825
8/31/2004,1.1105
8/30/2004,1.1195
8/27/2004,1.1455
8/26/2004,1.14
8/25/2004,1.1433
8/24/2004,1.1932
8/23/2004,1.2148
8/20/2004,1.2295
8/19/2004,1.2655
8/18/2004,1.225
8/17/2004,1.222
8/16/2004,1.2028
8/13/2004,1.2145
8/12/2004,1.191
8/11/2004,1.1705
8/10/2004,1.1698
8/9/2004,1.1855
8/6/2004,1.1745
8/5/2004,1.193
8/4/2004,1.1555
8/3/2004,1.1815
8/2/2004,1.164
7/30/2004,1.1567
7/29/2004,1.1327
7/28/2004,1.1443
7/27/2004,1.1225
7/26/2004,1.1133
7/23/2004,1.1318
7/22/2004,1.118
7/21/2004,1.0825
7/20/2004,1.077
7/19/2004,1.1055
7/16/2004,1.096
7/15/2004,1.0985
7/14/2004,1.0918
7/13/2004,1.0618
7/12/2004,1.0605
7/9/2004,1.081
7/8/2004,1.102
7/7/2004,1.079
7/6/2004,1.093
7/2/2004,1.0728
7/1/2004,1.0802
6/30/2004,1.0055
6/29/2004,0.9633
6/28/2004,0.975
6/25/2004,1.0108
6/24/2004,1.0228
6/23/2004,0.9998
6/22/2004,1.017
6/21/2004,0.9933
6/18/2004,1.0253
6/17/2004,1.0308
6/16/2004,0.986
6/15/2004,0.9775
6/14/2004,0.9823
6/10/2004,1.004
6/9/2004,0.9808
6/8/2004,0.961
6/7/2004,0.9893
6/4/2004,0.9823
6/3/2004,0.9953
6/2/2004,1.0115
6/1/2004,1.0642
5/28/2004,0.9993
5/27/2004,0.9878
5/26/2004,1.0195
5/25/2004,1.0273
5/24/2004,1.0485
5/21/2004,0.996
5/20/2004,1.027
5/19/2004,1.0485
5/18/2004,1.0135
5/17/2004,1.0428
5/14/2004,1.041
5/13/2004,1.0488
5/12/2004,1.0393
5/11/2004,1.0157
5/10/2004,0.9795
5/7/2004,1.0165
5/6/2004,1.0045
5/5/2004,0.9978
5/4/2004,0.988
5/3/2004,0.968
4/30/2004,0.9535
4/29/2004,0.9495
4/28/2004,0.9433
4/27/2004,0.942
4/26/2004,0.9328
4/23/2004,0.917
4/22/2004,0.941
4/21/2004,0.9093
4/20/2004,0.931
4/19/2004,0.9428
4/16/2004,0.9603
4/15/2004,0.9655
4/14/2004,0.9368
4/13/2004,0.9298
4/12/2004,0.9425
4/8/2004,0.9255
4/7/2004,0.906
4/6/2004,0.876
4/5/2004,0.8538
4/2/2004,0.8553
4/1/2004,0.8472
3/31/2004,0.8865
3/30/2004,0.9073
3/29/2004,0.8848
3/26/2004,0.892
3/25/2004,0.889
3/24/2004,0.9208
3/23/2004,0.9333
3/22/2004,0.9137
3/19/2004,0.9388
3/18/2004,0.9463
3/17/2004,0.9585
3/16/2004,0.9147
3/15/2004,0.917
3/12/2004,0.879
3/11/2004,0.8903
3/10/2004,0.8793
3/9/2004,0.8925
3/8/2004,0.899
3/5/2004,0.9253
3/4/2004,0.923
3/3/2004,0.8985
3/2/2004,0.9345
3/1/2004,0.948
2/27/2004,0.961
2/26/2004,0.9433
2/25/2004,0.934
2/24/2004,0.8898
2/23/2004,0.885
2/20/2004,0.8865
2/19/2004,0.9245
2/18/2004,0.9335
2/17/2004,0.9403
2/13/2004,0.9428
2/12/2004,0.919
2/11/2004,0.9113
2/10/2004,0.898
2/9/2004,0.8795
2/6/2004,0.8645
2/5/2004,0.8823
2/4/2004,0.8898
2/3/2004,0.9143
2/2/2004,0.9448
1/30/2004,0.9315
1/29/2004,0.9445
1/28/2004,0.9725
1/27/2004,0.9925
1/26/2004,0.9933
1/23/2004,1.0255
1/22/2004,1.0385
1/21/2004,1.0293
1/20/2004,1.019
1/16/2004,0.9805
1/15/2004,0.93
1/14/2004,0.9675
1/13/2004,0.9893
1/12/2004,1.0077
1/9/2004,1.0095
1/8/2004,0.984
1/7/2004,0.966
1/6/2004,0.9775
1/5/2004,0.9685
12/31/2003,0.9127
12/30/2003,0.9295
12/29/2003,0.9013
12/24/2003,0.9107
12/23/2003,0.892
12/22/2003,0.8943
12/19/2003,0.938
12/18/2003,0.9643
12/17/2003,0.9418
12/16/2003,0.9185
12/15/2003,0.9205
12/12/2003,0.9255
12/11/2003,0.8848
12/10/2003,0.8885
12/9/2003,0.8865
12/8/2003,0.9055
12/5/2003,0.8635
12/4/2003,0.882
12/3/2003,0.8663
12/2/2003,0.8625
12/1/2003,0.834
11/26/2003,0.8349
11/25/2003,0.8188
11/24/2003,0.8203
11/21/2003,0.8686
11/20/2003,0.8741
11/19/2003,0.8876
11/18/2003,0.8992
11/17/2003,0.8594
11/14/2003,0.8797
11/13/2003,0.8645
11/12/2003,0.8469
11/11/2003,0.8441
11/10/2003,0.8322
11/7/2003,0.8358
11/6/2003,0.8222
11/5/2003,0.8263
11/4/2003,0.7786
11/3/2003,0.7855
10/31/2003,0.7858
10/30/2003,0.7728
10/29/2003,0.7879
10/28/2003,0.7997
10/27/2003,0.8086
10/24/2003,0.8211
10/23/2003,0.8288
10/22/2003,0.816
10/21/2003,0.8259
10/20/2003,0.8234
10/17/2003,0.8314
10/16/2003,0.8626
10/15/2003,0.8688
10/14/2003,0.8728
10/13/2003,0.8724
10/10/2003,0.882
10/9/2003,0.8542
10/8/2003,0.812
10/7/2003,0.8191
10/6/2003,0.8124
10/3/2003,0.8179
10/2/2003,0.8083
10/1/2003,0.7985
9/30/2003,0.7778
9/29/2003,0.756
9/26/2003,0.7485
9/25/2003,0.7411
9/24/2003,0.7452
9/23/2003,0.7083
9/22/2003,0.7019
9/19/2003,0.6989
9/18/2003,0.7074
9/17/2003,0.7115
9/16/2003,0.7348
9/15/2003,0.747
9/12/2003,0.7477
9/11/2003,0.7555
9/10/2003,0.7718
9/9/2003,0.7677
9/8/2003,0.7586
9/5/2003,0.7599
9/4/2003,0.7652
9/3/2003,0.7754
9/2/2003,0.7709
8/29/2003,0.8187
8/28/2003,0.8088
8/27/2003,0.8067
8/26/2003,0.8284
8/25/2003,0.824
8/22/2003,0.83
8/21/2003,0.833
8/20/2003,0.8024
8/19/2003,0.7918
8/18/2003,0.7949
8/15/2003,0.8051
8/14/2003,0.8138
8/13/2003,0.807
8/12/2003,0.8341
8/11/2003,0.8354
8/8/2003,0.8433
8/7/2003,0.8545
8/6/2003,0.834
8/5/2003,0.8463
8/4/2003,0.8347
8/1/2003,0.8512
7/31/2003,0.7933
7/30/2003,0.7966
7/29/2003,0.7779
7/28/2003,0.7738
7/25/2003,0.7769
7/24/2003,0.7773
7/23/2003,0.765
7/22/2003,0.7564
7/21/2003,0.7958
7/18/2003,0.8012
7/17/2003,0.7968
7/16/2003,0.7891
7/15/2003,0.8133
7/14/2003,0.8062
7/11/2003,0.8065
7/10/2003,0.8046
7/9/2003,0.8047
7/8/2003,0.7791
7/7/2003,0.7748
7/3/2003,0.7808
7/2/2003,0.7833
7/1/2003,0.7902
6/30/2003,0.7808
6/27/2003,0.7595
6/26/2003,0.7488
6/25/2003,0.7791
6/24/2003,0.7447
6/23/2003,0.7504
6/20/2003,0.7567
6/19/2003,0.734
6/18/2003,0.7448
6/17/2003,0.7519
6/16/2003,0.7439
6/13/2003,0.7422
6/12/2003,0.7642
6/11/2003,0.791
6/10/2003,0.7874
6/9/2003,0.779
6/6/2003,0.7818
6/5/2003,0.7723
6/4/2003,0.7522
6/3/2003,0.7652
6/2/2003,0.7659
5/30/2003,0.7542
5/29/2003,0.7465
5/28/2003,0.7296
5/27/2003,0.746
5/23/2003,0.744
5/22/2003,0.7437
5/21/2003,0.7475
5/20/2003,0.7331
5/19/2003,0.7292
5/16/2003,0.7556
5/15/2003,0.7504
5/14/2003,0.7641
5/13/2003,0.7418
5/12/2003,0.7082
5/9/2003,0.7189
5/8/2003,0.7097
5/7/2003,0.6893
5/6/2003,0.6778
5/5/2003,0.7051
5/2/2003,0.6792
5/1/2003,0.691
4/30/2003,0.7614
4/29/2003,0.7304
4/28/2003,0.7314
4/25/2003,0.766
4/24/2003,0.773
4/23/2003,0.7507
4/22/2003,0.7786
4/21/2003,0.8008
4/17/2003,0.7736
4/16/2003,0.7649
4/15/2003,0.7726
4/14/2003,0.7475
4/11/2003,0.7245
4/10/2003,0.7161
4/9/2003,0.7429
4/8/2003,0.718
4/7/2003,0.7164
4/4/2003,0.726
4/3/2003,0.7317
4/2/2003,0.7186
4/1/2003,0.7409
3/31/2003,0.7924
3/28/2003,0.8325
3/27/2003,0.8115
3/26/2003,0.7441
3/25/2003,0.7349
3/24/2003,0.7837
3/21/2003,0.7556
3/20/2003,0.8244
3/19/2003,0.8361
3/18/2003,0.8578
3/17/2003,0.9157
3/14/2003,0.9407
3/13/2003,0.9671
3/12/2003,1.0352
3/11/2003,1.0302
3/10/2003,1.0857
3/7/2003,1.1085
3/6/2003,1.0556
3/5/2003,1.0439
3/4/2003,1.0486
3/3/2003,1.036
2/28/2003,1.2559
2/27/2003,1.1543
2/26/2003,1.1549
2/25/2003,1.1226
2/24/2003,1.1467
2/21/2003,1.1085
2/20/2003,1.0587
2/19/2003,1.0993
2/18/2003,1.0654
2/14/2003,1.0607
2/13/2003,1.0528
2/12/2003,1.0305
2/11/2003,1.0576
2/10/2003,1.0443
2/7/2003,1.0957
2/6/2003,1.0271
2/5/2003,0.994
2/4/2003,0.9619
2/3/2003,0.9181
1/31/2003,0.9588
1/30/2003,0.9805
1/29/2003,0.9713
1/28/2003,0.9304
1/27/2003,0.9343
1/24/2003,0.9502
1/23/2003,0.9153
1/22/2003,0.9119
1/21/2003,0.8947
1/17/2003,0.8986
1/16/2003,0.8967
1/15/2003,0.9086
1/14/2003,0.8916
1/13/2003,0.8838
1/10/2003,0.8653
1/9/2003,0.875
1/8/2003,0.8321
1/7/2003,0.8488
1/6/2003,0.8879
1/3/2003,0.9182
1/2/2003,0.8809
12/31/2002,0.8655
12/30/2002,0.8674
12/27/2002,0.9079
12/26/2002,0.9091
12/24/2002,0.9049
12/23/2002,0.8962
12/20/2002,0.8595
12/19/2002,0.8606
12/18/2002,0.8553
12/17/2002,0.8395
12/16/2002,0.8564
12/13/2002,0.8156
12/12/2002,0.7925
12/11/2002,0.7687
12/10/2002,0.7719
12/9/2002,0.7582
12/6/2002,0.7473
12/5/2002,0.7562
12/4/2002,0.7454
12/3/2002,0.775
12/2/2002,0.7739
11/27/2002,0.7571
11/26/2002,0.7575
11/25/2002,0.7504
11/22/2002,0.7664
11/21/2002,0.7493
11/20/2002,0.7451
11/19/2002,0.7217
11/18/2002,0.7228
11/15/2002,0.6885
11/14/2002,0.6769
11/13/2002,0.6725
11/12/2002,0.6901
11/11/2002,0.6885
11/8/2002,0.6888
11/7/2002,0.6962
11/6/2002,0.7079
11/5/2002,0.718
11/4/2002,0.7333
11/1/2002,0.7416
10/31/2002,0.7438
10/30/2002,0.7277
10/29/2002,0.7155
10/28/2002,0.7308
10/25/2002,0.7276
10/24/2002,0.7597
10/23/2002,0.7567
10/22/2002,0.7578
10/21/2002,0.7629
10/18/2002,0.8035
10/17/2002,0.8077
10/16/2002,0.7996
10/15/2002,0.7998
10/14/2002,0.8089
10/11/2002,0.7897
10/10/2002,0.783
10/9/2002,0.7942
10/8/2002,0.7905
10/7/2002,0.7916
10/4/2002,0.7919
10/3/2002,0.7943
10/2/2002,0.8135
10/1/2002,0.8204
9/30/2002,0.8018
9/27/2002,0.8038
9/26/2002,0.804
9/25/2002,0.8063
9/24/2002,0.807
9/23/2002,0.8057
9/20/2002,0.787
9/19/2002,0.7881
9/18/2002,0.7891
9/17/2002,0.7723
9/16/2002,0.7837
9/13/2002,0.7867
9/12/2002,0.7658
9/11/2002,0.7897
9/10/2002,0.7927
9/9/2002,0.7862
9/6/2002,0.7839
9/5/2002,0.7731
9/4/2002,0.7503
9/3/2002,0.7281
8/30/2002,0.7482
8/29/2002,0.7539
8/28/2002,0.7445
8/27/2002,0.7501
8/26/2002,0.7511
8/23/2002,0.739
8/22/2002,0.7482
8/21/2002,0.7542
8/20/2002,0.738
8/19/2002,0.7339
8/16/2002,0.7345
8/15/2002,0.7278
8/14/2002,0.7014
8/13/2002,0.6942
8/12/2002,0.6946
8/9/2002,0.6718
8/8/2002,0.6724
8/7/2002,0.6661
8/6/2002,0.6778
8/5/2002,0.6664
8/2/2002,0.6766
8/1/2002,0.672
7/31/2002,0.6764
7/30/2002,0.6887
7/29/2002,0.666
7/26/2002,0.6675
7/25/2002,0.6741
7/24/2002,0.676
7/23/2002,0.6585
7/22/2002,0.6711
7/19/2002,0.7014
7/18/2002,0.7018
7/17/2002,0.7098
7/16/2002,0.7109
7/15/2002,0.6955
7/12/2002,0.7054
7/11/2002,0.6901
7/10/2002,0.6867
7/9/2002,0.6705
7/8/2002,0.668
7/3/2002,0.6877
7/2/2002,0.6871
7/1/2002,0.6802
6/28/2002,0.6796
6/27/2002,0.6729
6/26/2002,0.6663
6/25/2002,0.6589
6/24/2002,0.6664
6/21/2002,0.6489
6/20/2002,0.6603
6/19/2002,0.6524
6/18/2002,0.6549
6/17/2002,0.6649
6/14/2002,0.664
6/13/2002,0.6603
6/12/2002,0.6307
6/11/2002,0.6186
6/10/2002,0.6233
6/7/2002,0.6317
6/6/2002,0.6348
6/5/2002,0.636
6/4/2002,0.6428
6/3/2002,0.635
5/31/2002,0.6297
5/30/2002,0.6215
5/29/2002,0.6531
5/28/2002,0.6399
5/24/2002,0.6595
5/23/2002,0.665
5/22/2002,0.6695
5/21/2002,0.6677
5/20/2002,0.6899
5/17/2002,0.686
5/16/2002,0.6816
5/15/2002,0.6779
5/14/2002,0.7168
5/13/2002,0.6945
5/10/2002,0.6892
5/9/2002,0.6779
5/8/2002,0.674
5/7/2002,0.6586
5/6/2002,0.6498
5/3/2002,0.6653
5/2/2002,0.6607
5/1/2002,0.6742
4/30/2002,0.689
4/29/2002,0.692
4/26/2002,0.679
4/25/2002,0.672
4/24/2002,0.6612
4/23/2002,0.6653
4/22/2002,0.6581
4/19/2002,0.6591
4/18/2002,0.6558
4/17/2002,0.654
4/16/2002,0.6378
4/15/2002,0.6334
4/12/2002,0.6005
4/11/2002,0.6471
4/10/2002,0.6784
4/9/2002,0.678
4/8/2002,0.693
4/5/2002,0.6822
4/4/2002,0.6866
4/3/2002,0.7083
4/2/2002,0.7095
4/1/2002,0.6869
3/28/2002,0.6689
3/27/2002,0.6672
3/26/2002,0.6568
