Date,Close
3/25/2002,0.6416
3/22/2002,0.6527
3/21/2002,0.6714
3/20/2002,0.6657
3/19/2002,0.6612
3/18/2002,0.6648
3/15/2002,0.6476
3/14/2002,0.657
3/13/2002,0.6482
3/12/2002,0.6349
3/11/2002,0.6345
3/8/2002,0.6194
3/7/2002,0.6189
3/6/2002,0.5993
3/5/2002,0.6014
3/4/2002,0.5845
3/1/2002,0.5887
2/28/2002,0.5628
2/27/2002,0.5539
2/26/2002,0.5518
2/25/2002,0.5251
2/22/2002,0.5461
2/21/2002,0.5494
2/20/2002,0.5309
2/19/2002,0.544
2/15/2002,0.5589
2/14/2002,0.5562
2/13/2002,0.554
2/12/2002,0.546
2/11/2002,0.5619
2/8/2002,0.5334
2/7/2002,0.5194
2/6/2002,0.5279
2/5/2002,0.5369
2/4/2002,0.5381
2/1/2002,0.5531
1/31/2002,0.5229
1/30/2002,0.5091
1/29/2002,0.5205
1/28/2002,0.5313
1/25/2002,0.5373
1/24/2002,0.5339
1/23/2002,0.5253
1/22/2002,0.5141
1/18/2002,0.5141
1/17/2002,0.5145
1/16/2002,0.5321
1/15/2002,0.5207
1/14/2002,0.5166
1/11/2002,0.5394
1/10/2002,0.5533
1/9/2002,0.5379
1/8/2002,0.5682
1/7/2002,0.5719
1/4/2002,0.5859
1/3/2002,0.56
1/2/2002,0.5786
12/31/2001,0.5507
12/28/2001,0.5665
12/27/2001,0.5815
12/26/2001,0.5946
12/21/2001,0.5484
12/20/2001,0.5449
12/19/2001,0.5613
12/18/2001,0.5469
12/17/2001,0.5381
12/14/2001,0.5425
12/13/2001,0.5104
12/12/2001,0.5058
12/11/2001,0.4999
12/10/2001,0.5066
12/7/2001,0.5168
12/6/2001,0.5066
12/5/2001,0.5314
12/4/2001,0.5418
12/3/2001,0.5577
11/30/2001,0.5323
11/29/2001,0.5194
11/28/2001,0.5309
11/27/2001,0.5394
11/26/2001,0.5217
11/21/2001,0.5342
11/20/2001,0.5376
11/19/2001,0.5238
11/16/2001,0.5218
11/15/2001,0.5109
11/14/2001,0.5612
11/13/2001,0.6093
11/12/2001,0.601
11/9/2001,0.6268
11/8/2001,0.6072
11/7/2001,0.5718
11/6/2001,0.5713
11/5/2001,0.5756
11/2/2001,0.5826
11/1/2001,0.5887
10/31/2001,0.5979
10/30/2001,0.62
10/29/2001,0.6244
10/26/2001,0.6236
10/25/2001,0.6324
10/24/2001,0.6392
10/23/2001,0.6211
10/22/2001,0.6262
10/19/2001,0.6263
10/18/2001,0.6109
10/17/2001,0.621
10/16/2001,0.6267
10/15/2001,0.6311
10/12/2001,0.6384
10/11/2001,0.6676
10/10/2001,0.6463
10/9/2001,0.6468
10/8/2001,0.6447
10/5/2001,0.6402
10/4/2001,0.6527
10/3/2001,0.6395
10/2/2001,0.6466
10/1/2001,0.6599
9/28/2001,0.6635
9/27/2001,0.6492
9/26/2001,0.6479
9/25/2001,0.6176
9/24/2001,0.6106
9/21/2001,0.7087
9/20/2001,0.7214
9/19/2001,0.719
9/18/2001,0.7443
9/17/2001,0.807
9/14/2001,0.8327
9/10/2001,0.7961
9/7/2001,0.8028
9/6/2001,0.7832
9/5/2001,0.7671
9/4/2001,0.7611
8/31/2001,0.7663
8/30/2001,0.7525
8/29/2001,0.7657
8/28/2001,0.7748
8/27/2001,0.7501
8/24/2001,0.746
8/23/2001,0.7372
8/22/2001,0.7282
8/21/2001,0.7299
8/20/2001,0.7135
8/17/2001,0.7051
8/16/2001,0.7415
8/15/2001,0.7452
8/14/2001,0.7502
8/13/2001,0.7419
8/10/2001,0.7439
8/9/2001,0.7364
8/8/2001,0.7306
8/7/2001,0.7343
8/6/2001,0.7256
8/3/2001,0.7262
8/2/2001,0.7325
8/1/2001,0.7043
7/31/2001,0.6973
7/30/2001,0.7059
7/27/2001,0.7131
7/26/2001,0.7189
7/25/2001,0.7087
7/24/2001,0.6877
7/23/2001,0.6839
7/20/2001,0.6811
7/19/2001,0.668
7/18/2001,0.6725
7/17/2001,0.6869
7/16/2001,0.6881
7/13/2001,0.6874
7/12/2001,0.7067
7/11/2001,0.7059
7/10/2001,0.7233
7/9/2001,0.7279
7/6/2001,0.7378
7/5/2001,0.7239
7/3/2001,0.716
7/2/2001,0.7108
6/29/2001,0.709
6/28/2001,0.6994
6/27/2001,0.6994
6/26/2001,0.7319
6/25/2001,0.7389
6/22/2001,0.7339
6/21/2001,0.7424
6/20/2001,0.7415
6/19/2001,0.7744
6/18/2001,0.771
6/15/2001,0.8045
6/14/2001,0.8328
6/13/2001,0.8014
6/12/2001,0.8017
6/11/2001,0.7827
6/8/2001,0.7665
6/7/2001,0.7592
6/6/2001,0.7664
6/5/2001,0.7695
6/4/2001,0.7592
6/1/2001,0.7592
5/31/2001,0.7795
5/30/2001,0.776
5/29/2001,0.7747
5/25/2001,0.7818
5/24/2001,0.7941
5/23/2001,0.8153
5/22/2001,0.8089
5/21/2001,0.8122
5/18/2001,0.8044
5/17/2001,0.7839
5/16/2001,0.7752
5/15/2001,0.7663
5/14/2001,0.7525
5/11/2001,0.7605
5/10/2001,0.7682
5/9/2001,0.7677
5/8/2001,0.7489
5/7/2001,0.7472
5/4/2001,0.7657
5/3/2001,0.7658
5/2/2001,0.7436
5/1/2001,0.7647
4/30/2001,0.7434
4/27/2001,0.7574
4/26/2001,0.7762
4/25/2001,0.753
4/24/2001,0.7374
4/23/2001,0.7515
4/20/2001,0.77
4/19/2001,0.7846
4/18/2001,0.7819
4/17/2001,0.8012
4/16/2001,0.8187
4/12/2001,0.7805
4/11/2001,0.7959
4/10/2001,0.7914
4/9/2001,0.7358
4/6/2001,0.7283
4/5/2001,0.7365
4/4/2001,0.7266
4/3/2001,0.6956
4/2/2001,0.6743
3/30/2001,0.7567
3/29/2001,0.7779
3/28/2001,0.7507
3/27/2001,0.7794
3/26/2001,0.761
3/23/2001,0.766
3/22/2001,0.7263
3/21/2001,0.7161
3/20/2001,0.6849
3/19/2001,0.6782
3/16/2001,0.7038
3/15/2001,0.7065
3/14/2001,0.7039
3/13/2001,0.729
3/12/2001,0.7316
3/9/2001,0.7291
3/8/2001,0.733
3/7/2001,0.7414
3/6/2001,0.7306
3/5/2001,0.7408
3/2/2001,0.7252
3/1/2001,0.7161
2/28/2001,0.7334
2/27/2001,0.747
2/26/2001,0.747
2/23/2001,0.7423
2/22/2001,0.7362
2/21/2001,0.7411
2/20/2001,0.7487
2/16/2001,0.7601
2/15/2001,0.7569
2/14/2001,0.7711
2/13/2001,0.7881
2/12/2001,0.8008
2/9/2001,0.8224
2/8/2001,0.8418
2/7/2001,0.8274
2/6/2001,0.8092
2/5/2001,0.8111
2/2/2001,0.8214
2/1/2001,0.7784
1/31/2001,0.7863
1/30/2001,0.8003
1/29/2001,0.812
1/26/2001,0.8456
1/25/2001,0.8301
1/24/2001,0.8222
1/23/2001,0.8622
1/22/2001,0.879
1/19/2001,0.8793
1/18/2001,0.8415
1/17/2001,0.8152
1/16/2001,0.8411
1/12/2001,0.8421
1/11/2001,0.8401
1/10/2001,0.8499
1/9/2001,0.8062
1/8/2001,0.8258
1/5/2001,0.8613
1/4/2001,0.8612
1/3/2001,0.8598
1/2/2001,0.8658
12/29/2000,0.9066
12/28/2000,0.8946
12/27/2000,0.9371
12/26/2000,0.935
12/22/2000,0.878
12/21/2000,0.8619
12/20/2000,0.8566
12/19/2000,0.916
12/18/2000,0.9221
12/15/2000,0.9166
12/14/2000,0.8889
12/13/2000,0.9097
12/12/2000,0.9612
12/11/2000,0.9827
12/8/2000,0.9442
12/7/2000,0.9929
12/6/2000,1.0118
12/5/2000,0.9766
12/4/2000,1.0084
12/1/2000,0.9708
11/30/2000,1.0534
11/29/2000,1.0318
11/28/2000,1.0237
11/27/2000,1.0852
11/22/2000,1.0944
11/21/2000,1.0941
11/20/2000,1.0962
11/17/2000,1.0788
11/16/2000,1.054
11/15/2000,1.0771
11/14/2000,1.0541
11/13/2000,1.0163
11/10/2000,1.0075
11/9/2000,1.0159
11/8/2000,0.9593
11/7/2000,0.9493
11/6/2000,0.9169
11/3/2000,0.9217
11/2/2000,0.9318
11/1/2000,0.9409
10/31/2000,0.941
10/30/2000,0.9633
10/27/2000,0.9742
10/26/2000,0.9874
10/25/2000,0.9772
10/24/2000,0.9944
10/23/2000,0.999
10/20/2000,0.9711
10/19/2000,0.9518
10/18/2000,0.9659
10/17/2000,0.9602
10/16/2000,0.9723
10/13/2000,1.0161
10/12/2000,1.0773
10/11/2000,1.0178
10/10/2000,0.9971
10/9/2000,0.9549
10/6/2000,0.9294
10/5/2000,0.9272
10/4/2000,0.9634
10/3/2000,0.9635
10/2/2000,0.9605
9/29/2000,0.924
9/28/2000,0.9106
9/27/2000,0.948
9/26/2000,0.9299
9/25/2000,0.9407
9/22/2000,0.9548
9/21/2000,0.9989
9/20/2000,1.0179
9/19/2000,1.0191
9/18/2000,1.0415
9/15/2000,1.0329
9/14/2000,1.0072
9/13/2000,1.0107
9/12/2000,1.0468
9/11/2000,1.0498
9/8/2000,0.9949
9/7/2000,1.0286
9/6/2000,0.9966
9/5/2000,0.9797
9/1/2000,0.9764
8/31/2000,0.9842
8/30/2000,0.9925
8/29/2000,0.9859
8/28/2000,0.9988
8/25/2000,0.9694
8/24/2000,0.9533
8/23/2000,0.9561
8/22/2000,0.9035
8/21/2000,0.9232
8/18/2000,0.8991
8/17/2000,0.8873
8/16/2000,0.8688
8/15/2000,0.8651
8/14/2000,0.8734
8/11/2000,0.8582
8/10/2000,0.8628
8/9/2000,0.8354
8/8/2000,0.7983
8/7/2000,0.7821
8/4/2000,0.8185
8/3/2000,0.7946
8/2/2000,0.7826
8/1/2000,0.7684
7/31/2000,0.7793
7/28/2000,0.7677
7/27/2000,0.7656
7/26/2000,0.7585
7/25/2000,0.7556
7/24/2000,0.7535
7/21/2000,0.764
7/20/2000,0.7927
7/19/2000,0.801
7/18/2000,0.8055
7/17/2000,0.7926
7/14/2000,0.809
7/13/2000,0.8161
7/12/2000,0.7945
7/11/2000,0.7897
7/10/2000,0.7793
7/7/2000,0.789
7/6/2000,0.7838
7/5/2000,0.7964
6/30/2000,0.8414
6/29/2000,0.8447
6/28/2000,0.8159
6/27/2000,0.8188
6/26/2000,0.8008
6/23/2000,0.8064
6/22/2000,0.8143
6/21/2000,0.7858
6/20/2000,0.7613
6/19/2000,0.7356
6/16/2000,0.7424
6/15/2000,0.7744
6/14/2000,0.7856
6/13/2000,0.7851
6/12/2000,0.7787
6/9/2000,0.7423
6/8/2000,0.7417
6/7/2000,0.7491
6/6/2000,0.7534
6/5/2000,0.7467
6/2/2000,0.7561
6/1/2000,0.7615
5/31/2000,0.7398
5/30/2000,0.7648
5/26/2000,0.7639
5/25/2000,0.7909
5/24/2000,0.7851
5/23/2000,0.7536
5/22/2000,0.7612
5/19/2000,0.7888
5/18/2000,0.7987
5/17/2000,0.7736
5/16/2000,0.7684
5/15/2000,0.7725
5/12/2000,0.7683
5/11/2000,0.7731
5/10/2000,0.7328
5/9/2000,0.7138
5/8/2000,0.6958
5/5/2000,0.6731
5/4/2000,0.682
5/3/2000,0.6773
5/2/2000,0.6947
5/1/2000,0.6744
4/28/2000,0.7318
4/27/2000,0.7505
4/26/2000,0.7586
4/25/2000,0.7505
4/24/2000,0.7529
4/20/2000,0.7572
4/19/2000,0.7685
4/18/2000,0.7078
4/17/2000,0.6947
4/14/2000,0.664
4/13/2000,0.6765
4/12/2000,0.6732
4/11/2000,0.6356
4/10/2000,0.6316
4/7/2000,0.6479
4/6/2000,0.66
4/5/2000,0.6615
4/4/2000,0.6436
4/3/2000,0.6726
3/31/2000,0.7833
3/30/2000,0.7348
3/29/2000,0.7251
3/28/2000,0.7416
3/27/2000,0.7373
3/24/2000,0.7487
3/23/2000,0.7121
3/22/2000,0.6967
3/21/2000,0.6876
3/20/2000,0.6808
3/17/2000,0.7172
3/16/2000,0.7203
3/15/2000,0.7171
3/14/2000,0.7368
3/13/2000,0.7545
3/10/2000,0.7454
3/9/2000,0.7646
3/8/2000,0.7531
3/7/2000,0.8238
3/6/2000,0.7945
3/3/2000,0.7889
3/2/2000,0.7946
3/1/2000,0.7967
2/29/2000,0.8246
2/28/2000,0.8167
2/25/2000,0.8288
2/24/2000,0.7802
2/23/2000,0.7613
2/22/2000,0.7491
2/18/2000,0.7545
2/17/2000,0.7506
2/16/2000,0.7621
2/15/2000,0.752
2/14/2000,0.757
2/11/2000,0.7424
2/10/2000,0.7446
2/9/2000,0.746
2/8/2000,0.7284
2/7/2000,0.7581
2/4/2000,0.7878
2/3/2000,0.779
2/2/2000,0.7553
2/1/2000,0.7719
1/31/2000,0.952
1/28/2000,0.9251
1/27/2000,0.9117
1/26/2000,0.9213
1/25/2000,0.9038
1/24/2000,0.8635
1/21/2000,0.935
1/20/2000,0.8646
1/19/2000,0.8003
1/18/2000,0.7704
1/14/2000,0.7381
1/13/2000,0.6928
1/12/2000,0.6847
1/11/2000,0.6675
1/10/2000,0.6472
1/7/2000,0.6475
1/6/2000,0.6628
1/5/2000,0.6655
1/4/2000,0.6778
12/30/1999,0.6903
12/29/1999,0.704
12/28/1999,0.7079
12/27/1999,0.6975
12/23/1999,0.6851
12/22/1999,0.6797
12/21/1999,0.6914
12/20/1999,0.6944
12/17/1999,0.691
12/16/1999,0.6875
12/15/1999,0.673
12/14/1999,0.6596
12/13/1999,0.6462
12/10/1999,0.6316
12/9/1999,0.65
12/8/1999,0.6652
12/7/1999,0.657
12/6/1999,0.6723
12/3/1999,0.66
12/2/1999,0.6624
12/1/1999,0.6413
11/30/1999,0.6417
11/29/1999,0.6713
11/24/1999,0.6984
11/23/1999,0.6811
11/22/1999,0.6943
11/19/1999,0.6805
11/18/1999,0.6651
11/17/1999,0.6873
11/16/1999,0.6721
11/15/1999,0.6654
11/12/1999,0.6622
11/11/1999,0.6439
11/10/1999,0.6471
11/9/1999,0.627
11/8/1999,0.6123
11/5/1999,0.6092
11/4/1999,0.6147
11/3/1999,0.6051
11/2/1999,0.5941
11/1/1999,0.5955
10/29/1999,0.574
10/28/1999,0.577
10/27/1999,0.6076
10/26/1999,0.6053
10/25/1999,0.6068
10/22/1999,0.6089
10/21/1999,0.5899
10/20/1999,0.5869
10/19/1999,0.5836
10/18/1999,0.5915
10/15/1999,0.5956
10/14/1999,0.5851
10/13/1999,0.5961
10/12/1999,0.579
10/11/1999,0.5488
10/8/1999,0.5372
10/7/1999,0.5746
10/6/1999,0.5943
10/5/1999,0.5961
10/4/1999,0.6056
10/1/1999,0.6249
9/30/1999,0.6154
9/29/1999,0.6213
9/28/1999,0.6168
9/27/1999,0.6212
9/24/1999,0.6227
9/23/1999,0.6215
9/22/1999,0.6021
9/21/1999,0.5978
9/20/1999,0.6025
9/17/1999,0.6117
9/16/1999,0.6108
9/15/1999,0.6106
9/14/1999,0.6106
9/13/1999,0.622
9/10/1999,0.6203
9/9/1999,0.6108
9/8/1999,0.5952
9/7/1999,0.5909
9/3/1999,0.5747
9/2/1999,0.5647
9/1/1999,0.5783
8/31/1999,0.5802
8/30/1999,0.5733
8/27/1999,0.5599
8/26/1999,0.5549
8/25/1999,0.5475
8/24/1999,0.57
8/23/1999,0.5773
8/20/1999,0.5742
8/19/1999,0.575
8/18/1999,0.5645
8/17/1999,0.5681
8/16/1999,0.5534
8/13/1999,0.5569
8/12/1999,0.5554
8/11/1999,0.5565
8/10/1999,0.551
8/9/1999,0.5521
8/6/1999,0.5453
8/5/1999,0.5343
8/4/1999,0.5302
8/3/1999,0.5229
8/2/1999,0.5237
7/30/1999,0.5217
7/29/1999,0.5273
7/28/1999,0.5145
7/27/1999,0.5071
7/26/1999,0.5111
7/23/1999,0.5147
7/22/1999,0.5027
7/21/1999,0.4951
7/20/1999,0.4965
7/19/1999,0.5136
7/16/1999,0.5184
7/15/1999,0.5173
7/14/1999,0.5073
7/13/1999,0.5172
7/12/1999,0.5115
7/9/1999,0.508
7/8/1999,0.504
7/7/1999,0.5008
7/6/1999,0.4938
7/2/1999,0.4914
7/1/1999,0.4882
6/30/1999,0.4785
6/29/1999,0.4582
6/28/1999,0.4502
6/25/1999,0.4553
6/24/1999,0.4557
6/23/1999,0.4566
6/22/1999,0.4362
6/21/1999,0.4389
6/18/1999,0.4447
6/17/1999,0.4538
6/16/1999,0.4431
6/15/1999,0.4609
6/14/1999,0.4514
6/11/1999,0.4484
6/10/1999,0.4274
6/9/1999,0.4293
6/8/1999,0.4205
6/7/1999,0.4238
6/4/1999,0.4129
6/3/1999,0.3973
6/2/1999,0.4019
6/1/1999,0.3913
5/28/1999,0.3943
5/27/1999,0.4025
5/26/1999,0.4037
5/25/1999,0.4032
5/24/1999,0.3999
5/21/1999,0.4055
5/20/1999,0.3979
5/19/1999,0.3986
5/18/1999,0.4021
5/17/1999,0.4239
5/14/1999,0.4295
5/13/1999,0.4357
5/12/1999,0.4243
5/11/1999,0.4309
5/10/1999,0.4386
5/7/1999,0.4323
5/6/1999,0.4422
5/5/1999,0.4579
5/4/1999,0.4551
5/3/1999,0.4573
4/30/1999,0.4447
4/29/1999,0.4479
4/28/1999,0.4411
4/27/1999,0.4305
4/26/1999,0.4274
4/23/1999,0.4342
4/22/1999,0.4412
4/21/1999,0.4353
4/20/1999,0.4269
4/19/1999,0.437
4/16/1999,0.4332
4/15/1999,0.4278
4/14/1999,0.4215
4/13/1999,0.428
4/12/1999,0.42
4/9/1999,0.4246
4/8/1999,0.4084
4/7/1999,0.4127
4/6/1999,0.4395
4/5/1999,0.4402
4/1/1999,0.434
3/31/1999,0.4468
3/30/1999,0.4438
3/29/1999,0.432
3/26/1999,0.4274
3/25/1999,0.4145
3/24/1999,0.4049
3/23/1999,0.4166
3/22/1999,0.4239
3/19/1999,0.4069
3/18/1999,0.397
3/17/1999,0.3968
3/16/1999,0.3777
3/15/1999,0.3808
3/12/1999,0.3873
3/11/1999,0.3789
3/10/1999,0.3866
3/9/1999,0.3601
3/8/1999,0.3578
3/5/1999,0.3475
3/4/1999,0.348
3/3/1999,0.3355
3/2/1999,0.3248
3/1/1999,0.3194
2/26/1999,0.3229
2/25/1999,0.3295
2/24/1999,0.3235
2/23/1999,0.3184
2/22/1999,0.3087
2/19/1999,0.3034
2/18/1999,0.3098
2/17/1999,0.2984
2/16/1999,0.2952
2/12/1999,0.3037
2/11/1999,0.3039
2/10/1999,0.3029
2/9/1999,0.3031
2/8/1999,0.3028
2/5/1999,0.308
2/4/1999,0.3135
2/3/1999,0.3239
2/2/1999,0.3234
2/1/1999,0.325
1/29/1999,0.3316
1/28/1999,0.3255
1/27/1999,0.3252
1/26/1999,0.318
1/25/1999,0.3215
1/22/1999,0.3301
1/21/1999,0.3205
1/20/1999,0.3134
1/19/1999,0.3222
1/15/1999,0.3256
1/14/1999,0.3277
1/13/1999,0.3378
1/12/1999,0.357
1/11/1999,0.3743
1/8/1999,0.3611
1/7/1999,0.3579
1/6/1999,0.3573
1/5/1999,0.3422
1/4/1999,0.3514
12/31/1998,0.34
12/30/1998,0.3292
12/29/1998,0.3333
12/28/1998,0.3251
12/24/1998,0.3219
12/23/1998,0.3254
12/22/1998,0.319
12/21/1998,0.3174
12/18/1998,0.3239
12/17/1998,0.3239
12/16/1998,0.3537
12/15/1998,0.3379
12/14/1998,0.3271
12/11/1998,0.315
12/10/1998,0.3135
12/9/1998,0.3217
12/8/1998,0.3252
12/7/1998,0.3274
12/4/1998,0.322
12/3/1998,0.3242
12/2/1998,0.3228
12/1/1998,0.3175
11/30/1998,0.3132
11/25/1998,0.331
11/24/1998,0.3329
11/23/1998,0.3429
11/20/1998,0.3508
11/19/1998,0.3477
11/18/1998,0.3471
11/17/1998,0.351
11/16/1998,0.3615
11/13/1998,0.3786
11/12/1998,0.387
11/11/1998,0.3792
11/10/1998,0.3776
11/9/1998,0.3745
11/6/1998,0.3851
11/5/1998,0.391
11/4/1998,0.3939
11/3/1998,0.3937
11/2/1998,0.3936
10/30/1998,0.3882
10/29/1998,0.3836
10/28/1998,0.3883
10/27/1998,0.3879
10/26/1998,0.3916
10/23/1998,0.3865
10/22/1998,0.3854
10/21/1998,0.3917
10/20/1998,0.3775
10/19/1998,0.3772
10/16/1998,0.3912
10/15/1998,0.3816
10/14/1998,0.3816
10/13/1998,0.3859
10/12/1998,0.386
10/9/1998,0.3937
10/8/1998,0.3945
10/7/1998,0.4094
10/6/1998,0.4237
10/5/1998,0.4189
10/2/1998,0.4223
10/1/1998,0.4156
9/30/1998,0.4211
9/29/1998,0.4186
9/28/1998,0.4173
9/25/1998,0.4182
9/24/1998,0.4239
9/23/1998,0.4191
9/22/1998,0.4216
9/21/1998,0.4199
9/18/1998,0.4228
9/17/1998,0.4054
9/16/1998,0.3983
9/15/1998,0.4025
9/14/1998,0.4055
9/11/1998,0.4056
9/10/1998,0.4084
9/9/1998,0.3865
9/8/1998,0.3861
9/4/1998,0.3913
9/3/1998,0.3961
9/2/1998,0.3706
9/1/1998,0.3726
8/31/1998,0.3529
8/28/1998,0.3497
8/27/1998,0.3429
8/26/1998,0.3524
8/25/1998,0.3531
8/24/1998,0.3476
8/21/1998,0.342
8/20/1998,0.3522
8/19/1998,0.3403
8/18/1998,0.341
8/17/1998,0.3495
8/14/1998,0.3514
8/13/1998,0.3522
8/12/1998,0.3413
8/11/1998,0.3402
8/10/1998,0.3444
8/7/1998,0.3672
8/6/1998,0.3633
8/5/1998,0.3577
8/4/1998,0.3624
8/3/1998,0.3581
7/31/1998,0.3534
7/30/1998,0.3531
7/29/1998,0.3533
7/28/1998,0.3599
7/27/1998,0.3615
7/24/1998,0.3555
7/23/1998,0.3543
7/22/1998,0.3632
7/21/1998,0.3684
7/20/1998,0.363
7/17/1998,0.3748
7/16/1998,0.3851
7/15/1998,0.3932
7/14/1998,0.3886
7/13/1998,0.3766
7/10/1998,0.3752
7/9/1998,0.3792
7/8/1998,0.3782
7/7/1998,0.376
7/6/1998,0.3801
7/2/1998,0.3938
7/1/1998,0.3939
6/30/1998,0.3815
6/29/1998,0.3855
6/26/1998,0.3865
6/25/1998,0.388
6/24/1998,0.4045
