Date,Close
6/23/1998,0.3998
6/22/1998,0.3832
6/19/1998,0.374
6/18/1998,0.3691
6/17/1998,0.3732
6/16/1998,0.3697
6/15/1998,0.367
6/12/1998,0.3812
6/11/1998,0.3805
6/10/1998,0.3883
6/9/1998,0.3857
6/8/1998,0.391
6/5/1998,0.3933
6/4/1998,0.395
6/3/1998,0.3872
6/2/1998,0.3944
6/1/1998,0.3962
5/29/1998,0.391
5/28/1998,0.3898
5/27/1998,0.3988
5/26/1998,0.3939
5/22/1998,0.3971
5/21/1998,0.3979
5/20/1998,0.3928
5/19/1998,0.4095
5/18/1998,0.4099
5/15/1998,0.4164
5/14/1998,0.4263
5/13/1998,0.4265
5/12/1998,0.4316
5/11/1998,0.4291
5/8/1998,0.4301
5/7/1998,0.4358
5/6/1998,0.4382
5/5/1998,0.443
5/4/1998,0.4542
5/1/1998,0.4578
4/30/1998,0.4275
4/29/1998,0.4308
4/28/1998,0.4384
4/27/1998,0.4308
4/24/1998,0.429
4/23/1998,0.4284
4/22/1998,0.4306
4/21/1998,0.4404
4/20/1998,0.4367
4/17/1998,0.4376
4/16/1998,0.446
4/15/1998,0.4362
4/14/1998,0.4254
4/13/1998,0.4281
4/9/1998,0.4333
4/8/1998,0.432
4/7/1998,0.4246
4/6/1998,0.4283
4/3/1998,0.4397
4/2/1998,0.4322
4/1/1998,0.4318
3/31/1998,0.4302
3/30/1998,0.4418
3/27/1998,0.4545
3/26/1998,0.4573
3/25/1998,0.4512
3/24/1998,0.4405
3/23/1998,0.4516
3/20/1998,0.407
3/19/1998,0.4075
3/18/1998,0.4105
3/17/1998,0.3848
3/16/1998,0.3852
3/13/1998,0.4025
3/12/1998,0.4026
3/11/1998,0.4027
3/10/1998,0.4083
3/9/1998,0.4093
3/6/1998,0.4215
3/5/1998,0.4305
3/4/1998,0.4293
3/3/1998,0.4286
3/2/1998,0.4292
2/27/1998,0.428
2/26/1998,0.4315
2/25/1998,0.4308
2/24/1998,0.4267
2/23/1998,0.4253
2/20/1998,0.4472
2/19/1998,0.4535
2/18/1998,0.4534
2/17/1998,0.4374
2/13/1998,0.4472
2/12/1998,0.4457
2/11/1998,0.4506
2/10/1998,0.4544
2/9/1998,0.4595
2/6/1998,0.4633
2/5/1998,0.4621
2/4/1998,0.4554
2/3/1998,0.4605
2/2/1998,0.4738
1/30/1998,0.4758
1/29/1998,0.4928
1/28/1998,0.4776
1/27/1998,0.4725
1/26/1998,0.4719
1/23/1998,0.4444
1/22/1998,0.4562
1/21/1998,0.4625
1/20/1998,0.4639
1/16/1998,0.4675
1/15/1998,0.4623
1/14/1998,0.4628
1/13/1998,0.4609
1/12/1998,0.4621
1/9/1998,0.467
1/8/1998,0.4775
1/7/1998,0.4733
1/6/1998,0.4776
1/5/1998,0.4792
1/2/1998,0.4941
12/31/1997,0.4908
12/30/1997,0.4946
12/29/1997,0.4909
12/26/1997,0.5004
12/24/1997,0.5073
12/23/1997,0.5073
12/22/1997,0.5115
12/19/1997,0.5196
12/18/1997,0.5264
12/17/1997,0.5178
12/16/1997,0.5159
12/15/1997,0.5151
12/12/1997,0.5182
12/11/1997,0.5145
12/10/1997,0.5166
12/9/1997,0.5312
12/8/1997,0.5352
12/5/1997,0.5338
12/4/1997,0.5335
12/3/1997,0.535
12/2/1997,0.5325
12/1/1997,0.5271
11/26/1997,0.531
11/25/1997,0.5549
11/24/1997,0.556
11/21/1997,0.5548
11/20/1997,0.5545
11/19/1997,0.5667
11/18/1997,0.5761
11/17/1997,0.5785
11/14/1997,0.5954
11/13/1997,0.5862
11/12/1997,0.5792
11/11/1997,0.5782
11/10/1997,0.5728
11/7/1997,0.5799
11/6/1997,0.5743
11/5/1997,0.5718
11/4/1997,0.5811
11/3/1997,0.5878
10/31/1997,0.5777
10/30/1997,0.5812
10/29/1997,0.5719
10/28/1997,0.5652
10/27/1997,0.5774
10/24/1997,0.5703
10/23/1997,0.5809
10/22/1997,0.5877
10/21/1997,0.5764
10/20/1997,0.5782
10/17/1997,0.574
10/16/1997,0.5801
10/15/1997,0.5694
10/14/1997,0.5701
10/13/1997,0.5827
10/10/1997,0.5995
10/9/1997,0.6008
10/8/1997,0.6016
10/7/1997,0.596
10/6/1997,0.5969
10/3/1997,0.6201
10/2/1997,0.598
10/1/1997,0.5819
9/30/1997,0.5793
9/29/1997,0.5822
9/26/1997,0.5792
9/25/1997,0.5651
9/24/1997,0.5524
9/23/1997,0.5464
9/22/1997,0.5473
9/19/1997,0.5345
9/18/1997,0.5344
9/17/1997,0.5335
9/16/1997,0.5385
9/15/1997,0.5252
9/12/1997,0.5258
9/11/1997,0.5205
9/10/1997,0.5157
9/9/1997,0.5283
9/8/1997,0.5314
9/5/1997,0.5378
9/4/1997,0.5254
9/3/1997,0.5335
9/2/1997,0.534
8/29/1997,0.5185
8/28/1997,0.5251
8/27/1997,0.5326
8/26/1997,0.5209
8/25/1997,0.522
8/22/1997,0.5341
8/21/1997,0.5348
8/20/1997,0.551
8/19/1997,0.5571
8/18/1997,0.5509
8/15/1997,0.5525
8/14/1997,0.5587
8/13/1997,0.5604
8/12/1997,0.551
8/11/1997,0.5436
8/8/1997,0.5429
8/7/1997,0.553
8/6/1997,0.5698
8/5/1997,0.5832
8/4/1997,0.5844
8/1/1997,0.5656
7/31/1997,0.5561
7/30/1997,0.5578
7/29/1997,0.5431
7/28/1997,0.5414
7/25/1997,0.5399
7/24/1997,0.5339
7/23/1997,0.5328
7/22/1997,0.527
7/21/1997,0.5235
7/18/1997,0.5222
7/17/1997,0.5389
7/16/1997,0.5268
7/15/1997,0.5295
7/14/1997,0.5167
7/11/1997,0.5235
7/10/1997,0.5211
7/9/1997,0.5265
7/8/1997,0.53
7/7/1997,0.5278
7/3/1997,0.5276
7/2/1997,0.5492
7/1/1997,0.5484
6/30/1997,0.537
6/27/1997,0.5333
6/26/1997,0.5202
6/25/1997,0.5299
6/24/1997,0.5157
6/23/1997,0.5192
6/20/1997,0.5133
6/19/1997,0.5145
6/18/1997,0.5144
6/17/1997,0.5245
6/16/1997,0.5194
6/13/1997,0.5164
6/12/1997,0.5162
6/11/1997,0.5152
6/10/1997,0.5165
6/9/1997,0.515
6/6/1997,0.5152
6/5/1997,0.5332
6/4/1997,0.5416
6/3/1997,0.5462
6/2/1997,0.5632
5/30/1997,0.5649
5/29/1997,0.56
5/28/1997,0.5539
5/27/1997,0.5527
5/23/1997,0.5752
5/22/1997,0.578
5/21/1997,0.5755
5/20/1997,0.5764
5/19/1997,0.5792
5/16/1997,0.5847
5/15/1997,0.5648
5/14/1997,0.5642
5/13/1997,0.5648
5/12/1997,0.5665
5/9/1997,0.5452
5/8/1997,0.5438
5/7/1997,0.5308
5/6/1997,0.5353
5/5/1997,0.5305
5/2/1997,0.5302
5/1/1997,0.5433
4/30/1997,0.5807
4/29/1997,0.5891
4/28/1997,0.5653
4/25/1997,0.559
4/24/1997,0.5589
4/23/1997,0.5565
4/22/1997,0.5483
4/21/1997,0.5548
4/18/1997,0.5468
4/17/1997,0.54
4/16/1997,0.5348
4/15/1997,0.5485
4/14/1997,0.5467
4/11/1997,0.5387
4/10/1997,0.5486
4/9/1997,0.5311
4/8/1997,0.5289
4/7/1997,0.5312
4/4/1997,0.5314
4/3/1997,0.5326
4/2/1997,0.5252
4/1/1997,0.5395
3/31/1997,0.5672
3/27/1997,0.5607
3/26/1997,0.5543
3/25/1997,0.5683
3/24/1997,0.5573
3/21/1997,0.5598
3/20/1997,0.5594
3/19/1997,0.5629
3/18/1997,0.5618
3/17/1997,0.543
3/14/1997,0.5533
3/13/1997,0.5422
3/12/1997,0.5408
3/11/1997,0.5283
3/10/1997,0.5308
3/7/1997,0.5408
3/6/1997,0.5343
3/5/1997,0.5254
3/4/1997,0.5334
3/3/1997,0.5318
2/28/1997,0.5476
2/27/1997,0.5603
2/26/1997,0.5668
2/25/1997,0.5682
2/24/1997,0.5547
2/21/1997,0.5785
2/20/1997,0.5804
2/19/1997,0.5959
2/18/1997,0.5942
2/14/1997,0.6081
2/13/1997,0.5992
2/12/1997,0.6085
2/11/1997,0.6186
2/10/1997,0.6176
2/7/1997,0.6053
2/6/1997,0.6145
2/5/1997,0.6332
2/4/1997,0.6418
2/3/1997,0.6528
1/31/1997,0.6865
1/30/1997,0.7034
1/29/1997,0.6884
1/28/1997,0.6683
1/27/1997,0.6729
1/24/1997,0.6677
1/23/1997,0.6635
1/22/1997,0.6689
1/21/1997,0.6603
1/20/1997,0.6694
1/17/1997,0.6844
1/16/1997,0.6992
1/15/1997,0.7142
1/14/1997,0.6942
1/13/1997,0.697
1/10/1997,0.7215
1/9/1997,0.7305
1/8/1997,0.7343
1/7/1997,0.7249
1/6/1997,0.7364
1/3/1997,0.7129
1/2/1997,0.7211
12/31/1996,0.7284
12/30/1996,0.7057
12/27/1996,0.7055
12/26/1996,0.7006
12/24/1996,0.714
12/23/1996,0.7108
12/20/1996,0.7297
12/19/1996,0.7378
12/18/1996,0.7418
12/17/1996,0.7354
12/16/1996,0.7482
12/13/1996,0.7171
12/12/1996,0.6867
12/11/1996,0.6682
12/10/1996,0.6962
12/9/1996,0.7213
12/6/1996,0.7466
12/5/1996,0.7511
12/4/1996,0.7357
12/3/1996,0.7422
12/2/1996,0.7357
11/27/1996,0.7197
11/26/1996,0.7124
11/25/1996,0.7223
11/22/1996,0.7279
11/21/1996,0.7385
11/20/1996,0.7209
11/19/1996,0.7368
11/18/1996,0.7185
11/15/1996,0.7261
11/14/1996,0.734
11/13/1996,0.712
11/12/1996,0.6825
11/11/1996,0.6835
11/8/1996,0.6893
11/7/1996,0.6689
11/6/1996,0.6645
11/5/1996,0.6542
11/4/1996,0.6595
11/1/1996,0.666
10/31/1996,0.6634
10/30/1996,0.6846
10/29/1996,0.6983
10/28/1996,0.7146
10/25/1996,0.7172
10/24/1996,0.7049
10/23/1996,0.7096
10/22/1996,0.7345
10/21/1996,0.7363
10/18/1996,0.7406
10/17/1996,0.7229
10/16/1996,0.7156
10/15/1996,0.7307
10/14/1996,0.7407
10/11/1996,0.7143
10/10/1996,0.7092
10/9/1996,0.7397
10/8/1996,0.7619
10/7/1996,0.7649
10/4/1996,0.7443
10/3/1996,0.7469
10/2/1996,0.7198
10/1/1996,0.7076
9/30/1996,0.7151
9/27/1996,0.7149
9/26/1996,0.709
9/25/1996,0.7177
9/24/1996,0.6969
9/23/1996,0.6748
9/20/1996,0.6742
9/19/1996,0.6677
9/18/1996,0.6787
9/17/1996,0.6559
9/16/1996,0.6529
9/13/1996,0.6794
9/12/1996,0.6917
9/11/1996,0.6819
9/10/1996,0.6667
9/9/1996,0.6595
9/6/1996,0.664
9/5/1996,0.6503
9/4/1996,0.6421
9/3/1996,0.6507
8/30/1996,0.6282
8/29/1996,0.6367
8/28/1996,0.6204
8/27/1996,0.6113
8/26/1996,0.6103
8/23/1996,0.6199
8/22/1996,0.6248
8/21/1996,0.6098
8/20/1996,0.6167
8/19/1996,0.6258
8/16/1996,0.6163
8/15/1996,0.5968
8/14/1996,0.6041
8/13/1996,0.6001
8/12/1996,0.5956
8/9/1996,0.5849
8/8/1996,0.5879
8/7/1996,0.5822
8/6/1996,0.5743
8/5/1996,0.5829
8/2/1996,0.5871
8/1/1996,0.5753
7/31/1996,0.5708
7/30/1996,0.5565
7/29/1996,0.5519
7/26/1996,0.5504
7/25/1996,0.5625
7/24/1996,0.5595
7/23/1996,0.5594
7/22/1996,0.5585
7/19/1996,0.5602
7/18/1996,0.5674
7/17/1996,0.5632
7/16/1996,0.5718
7/15/1996,0.5772
7/12/1996,0.5662
7/11/1996,0.567
7/10/1996,0.5559
7/9/1996,0.5526
7/8/1996,0.5489
7/3/1996,0.5471
7/2/1996,0.5428
7/1/1996,0.5514
6/28/1996,0.5395
6/27/1996,0.5364
6/26/1996,0.5234
6/25/1996,0.5117
6/24/1996,0.513
6/21/1996,0.5136
6/20/1996,0.5153
6/19/1996,0.5112
6/18/1996,0.525
6/17/1996,0.5334
6/14/1996,0.5155
6/13/1996,0.5095
6/12/1996,0.5088
6/11/1996,0.5079
6/10/1996,0.514
6/7/1996,0.5178
6/6/1996,0.5104
6/5/1996,0.5085
6/4/1996,0.5152
6/3/1996,0.5125
5/31/1996,0.5085
5/30/1996,0.5209
5/29/1996,0.5406
5/28/1996,0.5418
5/24/1996,0.5446
5/23/1996,0.5439
5/22/1996,0.5499
5/21/1996,0.5406
5/20/1996,0.5524
5/17/1996,0.5294
5/16/1996,0.53
5/15/1996,0.5481
5/14/1996,0.5532
5/13/1996,0.5619
5/10/1996,0.5495
5/9/1996,0.5456
5/8/1996,0.5487
5/7/1996,0.5479
5/6/1996,0.5456
5/3/1996,0.5474
5/2/1996,0.5394
5/1/1996,0.5416
4/30/1996,0.6182
4/29/1996,0.6228
4/26/1996,0.5927
4/25/1996,0.5876
4/24/1996,0.582
4/23/1996,0.573
4/22/1996,0.5506
4/19/1996,0.5572
4/18/1996,0.554
4/17/1996,0.5809
4/16/1996,0.5954
4/15/1996,0.6262
4/12/1996,0.6202
4/11/1996,0.6402
4/10/1996,0.6251
4/9/1996,0.6064
4/8/1996,0.6019
4/4/1996,0.5957
4/3/1996,0.5822
4/2/1996,0.5972
4/1/1996,0.5798
3/29/1996,0.6276
3/28/1996,0.6354
3/27/1996,0.6593
3/26/1996,0.6488
3/25/1996,0.632
3/22/1996,0.6265
3/21/1996,0.6133
3/20/1996,0.6312
3/19/1996,0.6226
3/18/1996,0.6028
3/15/1996,0.5787
3/14/1996,0.5507
3/13/1996,0.5459
3/12/1996,0.5483
3/11/1996,0.5515
3/8/1996,0.5344
3/7/1996,0.5378
3/6/1996,0.5422
3/5/1996,0.53
3/4/1996,0.5215
3/1/1996,0.5342
2/29/1996,0.6181
2/28/1996,0.5968
2/27/1996,0.6428
2/26/1996,0.6285
2/23/1996,0.6066
2/22/1996,0.6053
2/21/1996,0.5884
2/20/1996,0.5639
2/16/1996,0.5687
2/15/1996,0.57
2/14/1996,0.5821
2/13/1996,0.5674
2/12/1996,0.5369
2/9/1996,0.5362
2/8/1996,0.5314
2/7/1996,0.5246
2/6/1996,0.5164
2/5/1996,0.516
2/2/1996,0.5326
2/1/1996,0.5241
1/31/1996,0.5351
1/30/1996,0.5228
1/29/1996,0.5113
1/26/1996,0.5093
1/25/1996,0.5051
1/24/1996,0.5272
1/23/1996,0.5295
1/22/1996,0.5367
1/19/1996,0.5422
1/18/1996,0.5437
1/17/1996,0.5313
1/16/1996,0.5243
1/15/1996,0.533
1/12/1996,0.5357
1/11/1996,0.5616
1/10/1996,0.5959
1/9/1996,0.6043
1/5/1996,0.6064
1/4/1996,0.5928
1/3/1996,0.5944
1/2/1996,0.5993
12/29/1995,0.5863
12/28/1995,0.6032
12/27/1995,0.6233
12/26/1995,0.605
12/22/1995,0.6009
12/21/1995,0.6001
12/20/1995,0.599
12/19/1995,0.5923
12/18/1995,0.5911
12/15/1995,0.5799
12/14/1995,0.573
12/13/1995,0.5769
12/12/1995,0.5681
12/11/1995,0.5675
12/8/1995,0.5659
12/7/1995,0.5528
12/6/1995,0.5475
12/5/1995,0.5422
12/4/1995,0.5403
12/1/1995,0.5267
11/30/1995,0.5162
11/29/1995,0.522
11/28/1995,0.5295
11/27/1995,0.5342
11/22/1995,0.5254
11/21/1995,0.5228
11/20/1995,0.5273
11/17/1995,0.5296
11/16/1995,0.5222
11/15/1995,0.5171
11/14/1995,0.5156
11/13/1995,0.5157
11/10/1995,0.5163
11/9/1995,0.5162
11/8/1995,0.5145
11/7/1995,0.5099
11/6/1995,0.5115
11/3/1995,0.5172
11/2/1995,0.5204
11/1/1995,0.5095
10/31/1995,0.504
10/30/1995,0.5059
10/27/1995,0.5034
10/26/1995,0.5044
10/25/1995,0.4958
10/24/1995,0.4936
10/23/1995,0.4894
10/20/1995,0.4858
10/19/1995,0.4815
10/18/1995,0.4842
10/17/1995,0.4882
10/16/1995,0.4885
10/13/1995,0.4892
10/12/1995,0.4846
10/11/1995,0.488
10/10/1995,0.4867
10/9/1995,0.4874
10/6/1995,0.4821
10/5/1995,0.4797
10/4/1995,0.4885
10/3/1995,0.4928
10/2/1995,0.4926
9/29/1995,0.4865
9/28/1995,0.495
9/27/1995,0.4902
9/26/1995,0.4823
9/25/1995,0.4885
9/22/1995,0.4809
9/21/1995,0.4867
9/20/1995,0.493
9/19/1995,0.5137
9/18/1995,0.5165
9/15/1995,0.5153
9/14/1995,0.518
9/13/1995,0.5125
9/12/1995,0.5195
9/11/1995,0.5165
9/8/1995,0.5183
9/7/1995,0.5144
9/6/1995,0.5211
9/5/1995,0.5297
9/1/1995,0.5143
8/31/1995,0.5015
8/30/1995,0.4965
8/29/1995,0.4952
8/28/1995,0.498
8/25/1995,0.4997
8/24/1995,0.502
8/23/1995,0.505
8/22/1995,0.5018
8/21/1995,0.5029
8/18/1995,0.497
8/17/1995,0.4927
8/16/1995,0.4922
8/15/1995,0.4874
8/14/1995,0.4877
8/11/1995,0.4938
8/10/1995,0.4955
8/9/1995,0.4945
8/8/1995,0.497
8/7/1995,0.4932
8/4/1995,0.4918
8/3/1995,0.4924
8/2/1995,0.4944
8/1/1995,0.4879
7/31/1995,0.4827
7/28/1995,0.48
7/27/1995,0.4813
7/26/1995,0.4804
7/25/1995,0.4651
7/24/1995,0.4656
7/21/1995,0.4614
7/20/1995,0.461
7/19/1995,0.4647
7/18/1995,0.4698
7/17/1995,0.4649
7/14/1995,0.4653
7/13/1995,0.4668
7/12/1995,0.4723
7/11/1995,0.4696
7/10/1995,0.471
7/7/1995,0.4637
7/6/1995,0.4719
7/5/1995,0.4651
6/30/1995,0.4672
6/29/1995,0.4692
6/28/1995,0.4769
6/27/1995,0.4723
6/26/1995,0.4678
6/23/1995,0.4631
6/22/1995,0.4665
6/21/1995,0.4654
6/20/1995,0.4714
6/19/1995,0.47
6/16/1995,0.4829
6/15/1995,0.4888
6/14/1995,0.4919
6/13/1995,0.4853
6/12/1995,0.485
6/9/1995,0.481
6/8/1995,0.4865
6/7/1995,0.4895
6/6/1995,0.491
6/5/1995,0.496
6/2/1995,0.499
6/1/1995,0.4953
5/31/1995,0.4874
5/30/1995,0.4856
5/26/1995,0.4872
5/25/1995,0.5125
5/24/1995,0.5113
5/23/1995,0.5229
5/22/1995,0.5129
5/19/1995,0.5101
5/18/1995,0.5056
5/17/1995,0.504
5/16/1995,0.5045
5/15/1995,0.4986
5/12/1995,0.4954
5/11/1995,0.4909
5/10/1995,0.4995
5/9/1995,0.4914
5/8/1995,0.5115
5/5/1995,0.5134
5/4/1995,0.5127
5/3/1995,0.5025
5/2/1995,0.5094
5/1/1995,0.5109
4/28/1995,0.5119
4/27/1995,0.5126
4/26/1995,0.5046
4/25/1995,0.5078
4/24/1995,0.5002
4/21/1995,0.5064
4/20/1995,0.5028
4/19/1995,0.5015
4/18/1995,0.5019
4/17/1995,0.5001
4/13/1995,0.4879
4/12/1995,0.4954
4/11/1995,0.5015
4/10/1995,0.4928
4/7/1995,0.495
4/6/1995,0.4921
4/5/1995,0.4801
4/4/1995,0.4796
4/3/1995,0.4747
3/31/1995,0.4706
3/30/1995,0.4719
3/29/1995,0.4708
3/28/1995,0.4746
3/27/1995,0.4746
3/24/1995,0.4632
3/23/1995,0.4656
3/22/1995,0.4702
3/21/1995,0.4565
3/20/1995,0.4582
3/17/1995,0.4607
3/16/1995,0.4537
3/15/1995,0.4514
3/14/1995,0.4434
3/13/1995,0.4561
3/10/1995,0.4525
3/9/1995,0.4514
3/8/1995,0.4525
3/7/1995,0.4636
3/6/1995,0.4666
3/3/1995,0.4741
3/2/1995,0.4652
3/1/1995,0.4644
2/28/1995,0.469
2/27/1995,0.4719
2/24/1995,0.4775
2/23/1995,0.4744
2/22/1995,0.4789
2/21/1995,0.4762
2/17/1995,0.4772
2/16/1995,0.4692
2/15/1995,0.4689
2/14/1995,0.475
2/13/1995,0.4729
2/10/1995,0.4828
2/9/1995,0.4765
2/8/1995,0.4798
2/7/1995,0.4913
2/6/1995,0.492
2/3/1995,0.4944
2/2/1995,0.4855
2/1/1995,0.478
1/31/1995,0.4686
1/30/1995,0.4742
1/27/1995,0.4727
1/26/1995,0.4727
1/25/1995,0.4747
1/24/1995,0.4787
1/23/1995,0.4782
1/20/1995,0.4814
1/19/1995,0.4828
1/18/1995,0.4908
1/17/1995,0.4867
1/16/1995,0.4735
1/13/1995,0.4668
1/12/1995,0.4785
1/11/1995,0.4798
1/10/1995,0.4738
1/9/1995,0.4833
1/6/1995,0.4952
1/5/1995,0.4996
1/4/1995,0.4964
1/3/1995,0.4994
12/30/1994,0.5131
12/29/1994,0.5066
12/28/1994,0.5011
12/27/1994,0.4925
12/23/1994,0.4802
12/22/1994,0.4795
12/21/1994,0.4786
12/20/1994,0.4788
12/19/1994,0.4786
12/16/1994,0.4846
12/15/1994,0.4878
12/14/1994,0.4954
12/13/1994,0.4848
12/12/1994,0.4885
12/9/1994,0.4927
12/8/1994,0.4911
12/7/1994,0.4767
12/6/1994,0.4729
12/5/1994,0.4701
12/2/1994,0.4702
12/1/1994,0.4875
11/30/1994,0.4896
11/29/1994,0.4997
11/28/1994,0.5058
11/23/1994,0.5087
11/22/1994,0.4915
11/21/1994,0.4856
11/18/1994,0.4808
11/17/1994,0.4814
11/16/1994,0.4776
11/15/1994,0.486
11/14/1994,0.4885
11/11/1994,0.5034
11/10/1994,0.508
11/9/1994,0.5057
11/8/1994,0.5108
11/7/1994,0.5044
11/4/1994,0.51
11/3/1994,0.5142
11/2/1994,0.512
11/1/1994,0.5072
10/31/1994,0.4898
10/28/1994,0.4931
10/27/1994,0.494
10/26/1994,0.4948
10/25/1994,0.493
10/24/1994,0.4916
10/21/1994,0.4849
10/20/1994,0.5004
10/19/1994,0.4821
10/18/1994,0.4738
10/17/1994,0.4715
10/14/1994,0.4671
10/13/1994,0.4685
10/12/1994,0.4676
10/11/1994,0.4873
10/10/1994,0.4959
10/7/1994,0.5043
10/6/1994,0.5024
10/5/1994,0.4995
10/4/1994,0.4975
10/3/1994,0.5024
9/30/1994,0.5022
9/29/1994,0.4932
