xCoord,yCoord,competitor
0.196451463210571,-0.520340581574282,Steve
0.476026740812213,-0.306762659184537,Susan
0.00317495837124177,-0.980736121255639,Michael
0.294078264168882,0.267565766667959,Kate
-0.0511198096390045,0.598945605072348,Steve
0.12082217213905,0.424510811434867,Kate
-0.338743018014356,-0.638212874618818,Kate
-0.0760922216638103,-0.163353739250376,Steve
0.553856221328943,0.479888599668695,Susan
-0.542163091098393,0.12936344090355,Kate
0.214085803413307,-0.581799940480122,Kate
-0.135925794603206,-0.16184326478463,Steve
-0.273662176496052,-0.613518416415648,Kate
0.380301908468368,0.29452306349493,Kate
-0.358891257759735,0.841385366424954,Michael
-0.630608595964092,0.748310977754831,Michael
-0.317617928784102,0.496419252972293,Kate
0.868434217662445,0.212553035970812,Susan
-0.168836964726534,0.0838648519881827,Steve
0.668941567210361,0.358227813299786,Kate
0.984816065491387,-0.0319199590881696,Michael
0.166975701002189,0.206096438115932,Steve
-0.083623772648762,-0.0560111371775134,Steve
0.217836751248513,-0.934545139109315,Michael
-0.162928751970199,0.865898248814318,Susan
-0.141288452016928,-0.0881606501047659,Steve
-0.235612830864915,-0.527169484345076,Steve
0.323109053482952,-0.63451265070415,Kate
-0.340833633834749,-0.885873413324576,Michael
-0.0583513748796849,0.926622446442641,Michael
-0.257515581795712,0.275849547786863,Kate
0.14898037268384,-0.146644981406299,Steve
0.21093570156992,-0.755170727701465,Susan
-0.708806073856373,0.134678756054725,Kate
-0.383041183729372,0.788610002401129,Susan
-0.00781219032629053,-0.421809160368136,Kate
0.70101803574465,0.582081968012375,Michael
-0.174824174679573,-0.596923166829196,Steve
0.1325399864715,0.979083166491642,Michael
0.319580453599212,-0.49499120916715,Kate
-0.242900673795202,-0.0212542100236338,Kate
0.928501910552044,0.219669083738317,Michael
0.247871038960549,-0.105685819973467,Steve
0.0691806386827463,0.476255097389302,Steve
-0.184078161028358,-0.157282162494871,Steve
-0.106869860800094,0.712614055054411,Susan
-0.768224645875982,-0.336797833206632,Susan
-0.091862936846613,-0.416546416814417,Steve
-0.0864268304680876,0.528208223839775,Steve
0.577829555285435,0.590794554866386,Susan
0.775448861492953,0.498132669334309,Michael
0.00970016884303497,-0.218828167880971,Steve
0.833011324556217,-0.00621121730172257,Susan
0.765681898073663,-0.299544476727413,Susan
0.0697413904431443,0.251815665412955,Steve
-0.831443212104671,-0.0170601448606665,Susan
0.163744912656291,-0.829316837515526,Susan
0.844760628090476,0.42640931887434,Michael
0.232168563583203,0.745811175432857,Susan
0.658203967366652,0.301145072421045,Susan
-0.365394640060563,-0.733311883241331,Susan
0.0203259818050341,0.297964732930287,Steve
-0.0540462176230807,-0.134791288702681,Kate
-0.256676195485359,-0.0244011529673584,Kate
-0.172511957820636,-0.210246351290328,Steve
0.454866941573255,-0.650421162759215,Susan
0.0724032651241692,-0.0384248229624932,Susan
0.82670297295969,-0.229596013833342,Susan
-0.516980718419727,0.180930051531306,Kate
0.578533965408555,-0.548112509106687,Kate
0.241612817269541,0.762848477547726,Susan
0.22333241675021,-0.146061174719974,Kate
-0.67158822747013,0.553190404821617,Susan
0.419524077571278,-0.759927078977613,Susan
0.509891268756186,0.791498354153422,Michael
0.82706196920758,0.448547437810281,Michael
-0.148778142601661,0.963751043237548,Michael
-0.291626905688038,0.0342905077358031,Kate
0.729392942109725,-0.19449245623702,Susan
0.47481343331805,-0.841047506514923,Michael
-0.042418906126679,-0.322199207454375,Kate
-0.0339123209151921,0.703451548873716,Susan
0.965759001088022,0.105044610106059,Michael
0.21959463620049,-0.305538448624489,Kate
-0.650789762836511,0.406520990492855,Susan
-0.885924320360667,-0.415196324057575,Michael
0.871772819398187,-0.418559055211991,Kate
-0.1136271856034,0.529338951459098,Steve
-0.0350957269632105,0.377280085650885,Kate
-0.305730637345324,-0.257102720092745,Kate
-0.36701095334866,0.672244071756327,Susan
-0.348659652259852,0.0350861683459668,Kate
0.612770195477136,0.518447937255014,Susan
0.977375992466945,0.0202962561873595,Michael
0.261538000341517,-0.361207254424518,Steve
-0.19732234705972,0.0962042723904901,Steve
-0.244264172600875,0.638923425643883,Kate
-0.0352086675074125,-0.202181496452036,Steve
0.160052155687153,-0.589478226582199,Steve
-0.0936090977813554,-0.254706285166442,Steve
0.468063286532547,-0.741392424577004,Susan
-0.694850821985846,0.652219384241507,Michael
-0.780091402905231,-0.00614870790722902,Susan
0.876859411489672,0.0449323469401708,Susan
-0.324113276020055,-0.312521200275099,Kate
0.233583262164061,-0.940008391620076,Michael
-0.797660655128357,-0.378765866962111,Susan
-0.182999382613809,0.967818890505013,Michael
0.20726698866529,0.447037172129536,Steve
-0.900885471225339,0.0231709211786465,Michael
0.966123996687573,0.0481340905248778,Michael
0.0139669033243026,-0.372385148037761,Steve
-0.865346163570352,0.327578512580103,Michael
-0.185820173137586,-0.473510049346319,Steve
0.0194664204553485,-0.839586997366101,Susan
0.10010403840791,-0.013848099192148,Kate
-0.268279529573964,-0.439031170451408,Steve
0.341707224988007,0.608396652677234,Kate
-0.319059044153793,-0.289588697934412,Kate
0.233337070098614,-0.325503704233292,Steve
-0.274910813123257,0.0346751859286674,Kate
-0.155734858022576,-0.286206315358308,Steve
0.0764159385530596,0.0503668048439409,Kate
-0.90953923194326,0.219225262214537,Michael
-0.201091339140927,0.596235609444808,Kate
-0.265869680005341,0.522758874250202,Kate
0.0770593865274914,-0.442429409042236,Michael
0.165061465224293,0.35153948227309,Steve
0.778135294600039,0.378081054820085,Susan
-0.596676055284049,-0.704020827000226,Michael
0.633653378692821,-0.302520839925009,Susan
-0.186571330288217,0.712080050533962,Susan
-0.573772194991097,-0.491716984942995,Susan
-0.0871366480520736,-0.531108897708496,Steve
0.0604982643565965,0.950081691895546,Michael
0.0629494558444126,-0.993547475234727,Michael
-0.295939629559755,-0.579369822132741,Kate
-0.227983551411359,-0.628062282909147,Kate
0.599487747969272,0.498951720445838,Susan
0.172240669591785,-0.598923727593232,Steve
-0.954499514323802,-0.298096076469338,Michael
-0.68565913553437,0.517770090519089,Kate
-0.872190987366916,-0.458563002673609,Michael
-0.23390798871177,0.379119414343436,Steve
0.0702853688668754,-0.371925098040343,Steve
0.0404566795313925,0.401717463470341,Steve
-0.0989216072662221,0.247278982272992,Steve
-0.449655787862125,-0.287066382061247,Kate
0.655630569152631,-0.607994185865,Susan
-0.187542939595791,0.423003505852169,Kate
0.0161283782652652,0.567245540331579,Steve
-0.136850889223211,-0.91957126137637,Michael
-0.851861782348831,0.35412952889754,Michael
0.102832731323052,-0.00886412159329346,Steve
-0.132026736330596,0.345578111188198,Susan
0.575637264398694,0.554490375359298,Susan
0.539062096356485,0.465165068531941,Susan
0.0636205685451059,-0.45655592865961,Kate
-0.478189301468252,0.565875237494484,Susan
0.212932498110447,0.785722576847044,Susan
-0.150203849137048,-0.480869909023104,Steve
-0.280376524453805,-0.633058012093125,Kate
-0.253573921923002,0.712712318814963,Susan
0.205821706997703,0.16342468294044,Steve
0.692878463371778,-0.630224943183226,Kate
0.0105202166357512,0.711845337018175,Susan
-0.0391124081570491,-0.147770302064663,Kate
-0.589496649464487,0.387598442852192,Susan
-0.260391311727452,0.401365130530226,Steve
0.17848689257482,0.577637368544807,Steve
-0.360179241929648,-0.590207244769427,Kate
-0.306802412103938,0.578249522613241,Kate
0.197603078710156,0.19319305226387,Steve
0.0447104360684195,-0.078413518761826,Steve
0.858087462294004,0.349819038969824,Michael
0.0900807931266831,-0.582916258203128,Steve
0.288405593303806,0.878580998042904,Michael
0.679218161377222,-0.608737773988039,Michael
0.869180554811646,-0.378040802169576,Michael
0.915616405082486,-0.138376789300912,Michael
0.141826164568584,-0.0174762703662279,Kate
0.758864538072264,0.644952116750275,Michael
-0.0826366915921527,0.504724576781223,Steve
-0.533125005929339,-0.660194369806876,Susan
0.0458690215041208,-0.824831845713609,Susan
0.400316853848793,-0.81200260960475,Michael
0.843515248867716,0.531254412817695,Michael
-0.909127480644714,-0.058003028922664,Michael
0.0156754779958149,0.253349444240001,Steve
-0.179299561840095,0.585356928905399,Kate
-0.1979251934284,-0.198753921800958,Steve
-0.943917511704733,-0.0349008157808603,Michael
0.710018878176334,0.696687179491658,Michael
0.283072848106775,-0.332153350568974,Kate
0.893497097079143,-0.218880538556226,Michael
-0.420736838031496,0.874920473826058,Michael
0.181644836057513,-0.483353968340246,Steve
0.0666218740017916,-0.543095446741956,Steve
-0.307904726034417,-0.868761637890167,Michael
0.62848547252425,-0.430557549582196,Susan
0.247938790064994,0.338125632293859,Steve
-0.186730731468673,0.233058296054107,Steve
-0.897452338051067,-0.089523792618113,Michael
-0.0472037451348403,0.251318722720191,Steve
0.81755477399092,-0.172464782432562,Susan
-0.0784576622806457,0.402625541887923,Steve
-0.681831492553653,0.268094242713232,Susan
-0.487784345102666,0.733820301926932,Susan
0.0374101746222782,-0.221154926443978,Steve
0.0187614054203846,-0.0318039216415843,Steve
0.84086098967449,-0.491824128603408,Michael
-0.738457473716935,0.014913155686018,Susan
-0.259355344493318,0.528571127818639,Steve
0.27997296862459,-0.61926679760669,Kate
-0.0338254518154437,-0.226106747983931,Steve
0.000619156509945002,0.331410747711153,Kate
0.35620035009533,-0.410121044973529,Kate
0.446970702299452,0.585464011704194,Susan
-0.401542197125502,0.691801715693977,Susan
-0.677289378041038,0.572359128831316,Susan
0.692933480200712,-0.6192525805599,Michael
-0.794045766981471,-0.295313283426742,Susan
0.483190747711056,-0.566193989062986,Susan
0.827282521703351,0.0280796101758105,Susan
-0.154848658811205,0.0352933845976074,Steve
0.95476929511651,0.00817970487103644,Michael
0.735398398672064,0.579696133578501,Michael
0.786158146214406,0.37409767168393,Susan
0.123787474087539,-0.272267921523067,Steve
-0.291399775133448,-0.64846333708638,Kate
0.581545332781254,0.689968677836274,Michael
-0.901548786127879,-0.245325573339549,Michael
0.686668268730622,0.224073788598249,Susan
-0.614875303840036,0.524379765904826,Susan
0.648959320580071,0.455200379507471,Susan
0.159220963549952,-0.551968110180519,Susan
-0.139376630506108,0.1214281696754,Steve
0.298975155238059,-0.562407793312491,Kate
-0.0368431152785542,0.410768626904384,Steve
0.442622680852149,0.584118315933145,Susan
0.273501803545135,0.0645828718718339,Steve
0.807548312087772,0.0880543144157926,Susan
-0.303486252792308,0.644409379987221,Kate
0.198165439027508,-0.674646424856188,Susan
0.00917546166289929,0.470054770687355,Susan
-0.351431120476682,-0.684713876403836,Susan
0.101875395941961,0.733616792971547,Susan
-0.368728547884822,-0.601232276455954,Kate
0.926890363494536,0.122572080318717,Michael
0.409578197031113,-0.807723540258816,Michael
-0.664361621821457,-0.324334064851778,Susan
0.162052296107094,0.592922303918813,Steve
-0.0106935646834537,0.99434362302282,Michael
0.339808871991944,0.611037246395186,Kate
-0.612663989291282,0.558270259716094,Michael
0.196457077545871,-0.538356420056982,Kate
-0.263479248685766,-0.56819117177946,Kate
0.830557593537389,0.0288817360652013,Susan
-0.727887709242256,0.301274882131888,Susan
0.0732872215385643,0.550823516382728,Kate
0.159516005882801,-0.332589064683793,Kate
0.316339567429871,-0.938878447080839,Michael
0.00983560661774574,0.298771111217601,Steve
0.0581027691456317,0.0824335561757091,Steve
-0.808071055244422,0.438889256372259,Michael
0.478502653149439,-0.852163100149841,Michael
-0.3122480295098,-0.0257047603617912,Kate
0.0834985085426088,0.206687238835337,Susan
-0.1232593996615,-0.597437042734945,Michael
-0.515221487719284,0.00744860620706977,Michael
-0.560099624539078,-0.650563443358358,Susan
-0.142405471999527,-0.0335360221247408,Kate
-0.782962796733947,0.577743089928082,Michael
-0.28931608927532,-0.583182456576881,Kate
-0.147361473379771,-0.517561170395253,Susan
0.15596652943624,0.876478998477107,Susan
0.91903252188951,0.241786755647897,Michael
-0.210873595219352,0.82566044962876,Susan
-0.295105936347473,-0.846536397070917,Kate
0.234554669209071,0.319274971424898,Steve
0.751537592830954,-0.192805624659783,Susan
0.341388331307267,0.828132567034734,Susan
0.890004520238854,0.157125412597868,Kate
-0.283733345653205,-0.562792158654895,Kate
-0.652194256384329,0.573506647232742,Steve
-0.234611443928188,-0.476209690279976,Kate
-0.752553274967956,0.466693508469241,Susan
0.316152388154877,-0.916495789896749,Steve
0.476793570328112,-0.0942809099622177,Susan
-0.831950744709997,-0.511459293008762,Michael
0.102076010451176,-0.468550453605149,Steve
0.387015686649765,0.79926135439054,Susan
-0.399653189256181,-0.738195666124331,Susan
0.760583409656078,0.251535559113016,Susan
0.91631977762936,0.0586397236291257,Michael
0.0821031439078061,-0.721407343423917,Susan
0.454388733910527,-0.568588329008983,Susan
-0.105095862736671,0.160033248092159,Steve
0.0449727146879062,-0.550069296203564,Steve
-0.86101584220236,0.230693332512207,Susan
0.947429090600626,0.236079582764258,Michael
0.332496118426701,0.0035046168251894,Kate
-0.601147754245445,0.404815762450728,Susan
0.144285468453112,0.581474827645549,Kate
-0.0759416997496062,0.574400280854272,Kate
-0.229536681635198,0.485220816958242,Steve
0.805659823865249,-0.541282881479579,Michael
-0.735480366974429,0.490291024538259,Susan
-0.892479708852713,-0.131475293064851,Michael
0.967988747820684,-0.238561654042031,Michael
-0.598097150806433,-0.754706490488656,Michael
-0.880330658356242,0.159669236499992,Susan
-0.146210218804127,0.564332497989525,Kate
0.73372463394498,0.264930212662301,Susan
0.706826582368987,0.0811518518979348,Susan
0.217985220501277,-0.0554510723510168,Steve
0.944625971022374,0.0353986293816301,Michael
0.253341289419776,-0.181698491680761,Kate
0.955641144919264,0.126506608072411,Michael
0.077467429185023,-0.325634643545922,Steve
-0.305620995480539,-0.611602971988535,Kate
0.984236081993636,0.135576911214039,Michael
0.197147770525706,-0.124320538493566,Steve
-0.219110050053535,0.706995381882465,Kate
-0.620691127088756,0.470185372080592,Susan
-0.146210218804127,0.564332497989525,Kate
-0.356412559266763,-0.594932400708656,Kate
0.241679346204965,-0.49728636067568,Kate
-0.355024274270789,-0.0921512499900729,Kate
0.357528675391377,-0.90386096925059,Michael
0.0816516691753135,0.10772156004122,Steve
0.688958963960872,0.676938235603154,Michael
-0.457734967595987,0.644834242261265,Susan
0.228060792667102,0.845957858012966,Susan
0.770492163625692,0.484640264115842,Michael
-0.08724665573744,-0.578655630768245,Steve
-0.31317479360004,0.570272354582633,Kate
0.209048195344175,-0.0773981114082232,Steve
-0.946891986016515,0.217008343670158,Michael
-0.202475435579882,0.187436267206136,Kate
-0.134053205651907,-0.861145720831153,Susan
0.172663315257431,0.210787013700875,Steve
0.965530758331849,-0.148756484276979,Michael
0.0235948644346867,-0.910366731999441,Michael
-0.706029747588271,0.0812178514697045,Susan
0.10220133721138,-0.0459063854187076,Steve
-0.873208595534381,0.415050436924528,Michael
-0.150632107151041,0.463665981043068,Kate
0.167359980312128,0.0893204976134884,Kate
0.921083484871611,0.283517970643839,Michael
0.143180934353146,-0.738191116680435,Susan
0.188479350844173,0.503189761460094,Kate
-0.720546739849155,-0.370015617002748,Susan
-0.768822818019592,0.477017990102018,Michael
0.0705112889061045,0.426206790264756,Steve
-0.796899586106953,-0.461338486548424,Michael
-0.742253102780843,0.640061191316997,Michael
-0.00325976846971094,-0.332836953043637,Steve
0.212405884411216,0.288318566348107,Steve
-0.22487716320548,-0.302802234667841,Kate
0.230234960984939,-0.0927431245866894,Steve
0.6178512595285,-0.662889236005062,Michael
-0.13508950416475,0.277718459160325,Steve
0.348026888159577,-0.792946618865172,Kate
0.718897835787474,-0.564538618333973,Michael
0.126698009196926,0.373751545574987,Kate
0.326348328547924,-0.686400052189523,Susan
0.276998845474905,-0.32757207677491,Kate
0.427481644800461,0.873965784330842,Michael
-0.430781968265631,-0.897248104420858,Michael
0.170072006903128,-0.590825118288926,Steve
0.219929986382787,0.789887515061201,Susan
-0.0569048230995608,-0.233745613249243,Steve
0.497583147964531,-0.239116531037236,Steve
-0.905839684646273,-0.201653025150232,Michael
0.214726351625286,0.183894463919644,Steve
0.815858958569476,-0.459817031814124,Michael
-0.811045625108461,-0.580495911627389,Michael
-0.544801842682847,0.704175573125522,Susan
-0.121532161252131,-0.387134018562318,Steve
0.455407816145816,0.615428813105128,Kate
0.0544623258961966,0.276131038515894,Steve
-0.299782840966747,0.683385629373311,Susan
-0.0354360844195368,0.962926534195392,Michael
0.0569656774725746,-0.104983455489953,Steve
0.0771640970390531,-0.958837409563735,Michael
-0.337471778679341,0.0246581473597751,Kate
-0.805036484804721,0.161339453650609,Susan
-0.111477327888337,0.92456021577968,Michael
-0.333399427553172,-0.917819817673079,Michael
0.148746686939656,-0.482545921876154,Steve
-0.47226451719566,0.627093622825161,Susan
-0.7869218939387,-0.447718942469683,Michael
-0.435227346790794,-0.556378940613899,Susan
-0.708067919145932,0.297341796744908,Kate
0.141826164568584,-0.0174762703662279,Kate
0.779758252852486,-0.10123548336839,Susan
-0.183238701172905,-0.415877042184202,Kate
0.109324498550657,-0.870330246932785,Susan
