xCoord,yCoord,competitor
-0.679227839198146,0.601201171054171,Michael
0.0946298974757042,-0.338494103266623,Steve
0.150949663761923,-0.457120660686175,Steve
-0.102304703395576,0.465267042638782,Steve
-0.565423400471074,0.551155948458463,Susan
-0.208554414173965,-0.188668550037138,Steve
0.0925343133235891,-0.162098533568888,Steve
0.117525941509686,-0.954229540971221,Michael
0.0890355415741077,0.229465853895361,Kate
0.0961346927340502,0.252217625385055,Kate
-0.249988967135223,0.356024640983769,Steve
0.304720906685097,-0.0392368383062589,Kate
-0.663629166326075,0.616341076988931,Michael
0.787525520550004,0.396287680329816,Susan
-0.0114964203253376,-0.0934735261371973,Steve
0.916136036086262,0.0116238363759293,Michael
0.579507573567346,0.414686745569302,Kate
-0.173908461761669,-0.499498157060574,Steve
0.000619156509945002,0.331410747711153,Kate
0.185254225222127,0.101746653273024,Steve
0.727847963195502,0.488981050239296,Kate
0.115152357910266,-0.0131076212831802,Kate
-0.342526157457439,0.297742181016971,Michael
0.26254143481803,-0.813384997136652,Susan
-0.610197198708131,0.767304151432676,Michael
-0.215505351631921,0.410340837636734,Steve
0.29570609690017,0.905455311064479,Michael
0.36849772648337,0.309734191445591,Kate
0.234017116054225,-0.288308483733819,Kate
-0.0376729830888465,0.0574023151167485,Steve
-0.4657177151222,0.82634375007627,Kate
0.251037162114491,0.0533435354381951,Kate
-0.241755155501553,0.683791644670095,Susan
0.137883973980601,-0.54890940731033,Steve
-0.688258994557041,-0.315589281904273,Susan
-0.187246558820566,0.955460664222308,Michael
0.275985169149411,0.326386990636148,Kate
0.944486092275321,-0.165159897943676,Michael
-0.966659166570702,-0.172878840930942,Michael
0.483471663316812,0.798160825709614,Michael
-0.616342806138257,-0.393817457059216,Kate
0.619479005377478,-0.701544546672762,Michael
-0.329206020904089,0.320732072590537,Kate
-0.216629400283842,0.714136651696837,Susan
-0.0832559884253703,0.204264009301564,Steve
-0.888563481229291,0.311297097850124,Michael
0.739788425937997,-0.0037433480771719,Susan
0.888835886974773,0.39105987428166,Michael
0.0410727630032362,-0.078967535757308,Steve
-0.944701744058161,-0.316743907673988,Michael
-0.968483866091549,-0.159220028434712,Michael
-0.213490736134582,0.269789588813036,Steve
-0.329447082416995,-0.58727619948528,Kate
-0.0115891047354526,0.490729006999063,Steve
0.514906949791573,0.668078637419121,Susan
0.879847804376376,-0.326323269172866,Michael
0.0725364777336552,-0.913976484054487,Michael
-0.904365423057044,-0.190064946406376,Michael
-0.173646659206719,0.332198767004444,Steve
0.212697982948,0.444482238839582,Kate
0.202805014069384,-0.362738264226579,Steve
0.710428134533713,0.638880106062455,Michael
-0.502360108801272,0.862387205733913,Michael
0.00189800437484697,-0.0865505776578695,Steve
0.125244613455102,-0.298037996068457,Steve
-0.316200668620526,-0.806669088235352,Susan
0.930692673294005,0.306234801887274,Michael
0.132301798890223,-0.0586786043504746,Steve
-0.37164202449873,-0.307810342218271,Kate
-0.46304017972813,-0.674961241580519,Susan
-0.778881000851847,-0.543674658511784,Michael
0.014314671478824,-0.865296607011162,Susan
-0.089561400893946,0.745443958357608,Susan
0.661870991976529,0.424705586359242,Susan
-0.0445370063515875,0.507993384014621,Kate
-0.606387093902667,0.499333243976379,Susan
-0.230630442768315,0.289939437637007,Kate
-0.312746061566511,-0.642345593744676,Kate
0.192401232391153,0.209985522364066,Steve
0.182281999023153,-0.54097605004082,Steve
0.0319917713646028,-0.00182908703665695,Steve
0.162536957046623,-0.177343312935398,Steve
-0.217155789488675,0.930928571425805,Michael
-0.0559781929885689,-0.915081129751133,Michael
0.209239824434529,0.191802460534287,Steve
0.576279709743815,-0.45298480844754,Susan
-0.026359774712667,0.0113933578403991,Kate
0.362569273388226,0.613533144088621,Steve
0.0890344546634288,-0.446628716823153,Steve
0.135300937229989,0.0761908419893192,Steve
-0.109234632999058,-0.757454749060327,Kate
-0.0543013043897859,0.987727407293985,Michael
-0.0755055773207899,-0.470743407711443,Steve
-0.192332580946452,0.926338103099251,Michael
0.841459652545249,0.401998654426636,Michael
0.00721019672191995,-0.826526288067736,Susan
-0.162628774768391,0.512968664301137,Steve
-0.151112258656183,0.0861140397853009,Steve
0.0583018645013994,0.259506200851199,Steve
0.676944164135076,0.248045664550105,Susan
-0.341565138924564,-0.595740240189446,Kate
0.323103315281685,-0.0298420102763214,Kate
0.288108578957765,0.300027622280022,Kate
-0.200424248754946,-0.508722935557969,Steve
0.503679057011788,0.827915523219316,Michael
0.113184213652967,-0.450590978775321,Steve
-0.517962283340504,-0.736603906999856,Michael
-0.545004867008644,0.776045871441229,Michael
0.0253006926506221,0.547978673911092,Steve
-0.236571849918529,-0.132017827632992,Steve
0.199262809121784,0.896038077478257,Michael
0.957106960848982,-0.0283864864491687,Michael
-0.249566756873493,0.0377324875988482,Kate
0.843323600838133,0.0652617137202696,Susan
0.382455814922289,-0.302658858530031,Kate
0.139997959547922,-0.091194849271886,Steve
-0.73446759314044,0.655809058139675,Michael
-0.294929520614728,0.645218556900265,Kate
-0.257081089328837,-0.595977351112783,Steve
0.717467773944548,0.169005060348786,Susan
0.697473540984703,-0.186126492941972,Kate
-0.533518494480026,-0.256593139754083,Susan
-0.351155466071166,-0.315735902211252,Kate
0.689213019796318,-0.12653033683996,Susan
0.512168406366552,0.823402839265182,Michael
-0.812272458422793,0.516068432818631,Michael
-0.211403459840813,-0.315172562868045,Steve
-0.329447114975743,-0.639791656624861,Kate
-0.297661186620514,0.325737781553067,Kate
0.0030749943020272,0.0244092295172095,Steve
-0.178667003326086,0.578126006981496,Steve
0.228980297956839,-0.745238572846629,Kate
-0.292977241077421,0.694530158133626,Susan
-0.172351136434532,-0.386220794697185,Steve
0.0941779037350674,-0.537036111989616,Kate
0.111532477069978,0.293176190325298,Steve
-0.27856410926441,-0.562015038953276,Steve
-0.319376355056935,0.836495339184413,Susan
0.851830519148916,-0.42947141168263,Michael
-0.695815502391106,0.708627106288681,Michael
0.0515013105493214,0.431557838674848,Steve
-0.494030099506853,0.643643478182415,Susan
0.0355587269109501,0.045167735585175,Steve
0.0504364588229853,0.733282846166503,Susan
0.964903111414046,-0.158895315147237,Michael
-0.381469848107817,-0.594701415762285,Kate
-0.0121764178892599,0.126103793459042,Kate
0.173505604266129,0.149345886690042,Steve
-0.700535035937256,-0.0553121819233726,Susan
0.541324873750168,0.527771517760896,Kate
-0.167712900480423,0.750013548746645,Susan
0.112462741829496,0.120581299456782,Steve
-0.529567577480945,0.263486405085647,Kate
0.87972095979389,-0.47122872536411,Michael
0.495095263244643,-0.661715749417505,Susan
0.248830378848434,0.289879855137189,Kate
-0.155054268304835,0.274245511196844,Kate
-0.0272263724988893,-0.0722499804281455,Steve
-0.767922436184197,-0.379592766905452,Susan
-0.771505895083595,0.411149862022576,Susan
-0.301833380539235,-0.619485418315563,Kate
-0.372359025617455,0.630785310247531,Susan
0.0642203039373733,-0.421604530662688,Steve
-0.682522939365725,0.657275383125045,Michael
0.186869818498619,-0.407801031578871,Steve
-0.678333008807121,-0.0148427083776224,Susan
-0.026842819548065,0.247114818467599,Michael
0.692328401591102,0.42315868508207,Susan
-0.451136605032556,-0.11780583914654,Kate
-0.659055443479022,-0.283805511491036,Susan
0.0933696054353552,0.0555652123077144,Kate
-0.778851072638193,0.218711489403881,Kate
-0.57861791003205,-0.562805001967152,Susan
0.931652317276313,-0.125603438631704,Michael
-0.208928985569274,0.735367544734852,Susan
0.275305464992765,-0.813010848550745,Susan
0.561207489585736,-0.639418337309094,Steve
0.0239607717033854,0.197792292314466,Steve
-0.88791015378415,0.3744739756536,Michael
-0.333885588036485,0.334026350592944,Kate
-0.0551460419228748,0.277858389433936,Steve
-0.252341504961777,0.307875409126414,Kate
0.680914708090278,0.705524696047232,Michael
-0.580568821776594,-0.649321146763825,Susan
0.572051178912898,0.629981101914484,Susan
-0.143286369121103,-0.844644213254862,Susan
-0.178657625814701,0.0743933718603184,Kate
-0.0606905978976706,0.113377796036377,Kate
-0.676780778863888,0.696184271362497,Michael
-0.109599803167248,-0.019158629269158,Steve
-0.757024304886911,-0.058438438917804,Susan
0.0188812284119339,0.330740114147044,Steve
0.148286582411356,-0.461222039364173,Steve
-0.374614175971612,-0.627991572910723,Kate
-0.194046171126522,-0.198908875695926,Steve
0.0620152896832997,-0.793533748555458,Susan
0.110951935261623,0.899241881908064,Michael
0.145334821424346,-0.239478329545803,Kate
0.263230064942033,0.173001485608878,Kate
-0.80278891652383,0.377758446499156,Susan
-0.261620806586166,-0.554714808672432,Kate
0.238962697167061,-0.276256044239404,Steve
-0.275101300791296,-0.631904493446912,Kate
-0.75043200922933,0.576626478925844,Michael
-0.412621130710937,0.731833007878408,Kate
-0.358859087491355,-0.599038474243946,Kate
-0.810609128884718,-0.500162007095361,Michael
-0.33898789837282,0.0358785016699498,Kate
0.474292500600462,0.624893971556906,Susan
-0.140647201961294,-0.74683026742758,Susan
-0.14303938209058,-0.260973761308867,Kate
-0.242710371858088,-0.325166031495703,Kate
0.169426763637661,-0.69622252273182,Susan
-0.183124481289187,0.267741525101468,Steve
0.167359980312128,0.0893204976134884,Kate
0.00582328748947075,0.416435033572813,Steve
-3.53731973098365e-05,-0.379488822404352,Kate
0.0898950724880685,-0.802369436419079,Susan
-0.202571881366486,0.883947840179669,Michael
0.515242476795893,-0.560331905783707,Susan
0.618640895198651,-0.77307711365741,Michael
0.267457324164217,0.16577345664263,Kate
0.88108906629907,0.113357462386202,Susan
-0.334238555404641,-0.634162256380437,Kate
-0.131897528190151,0.871362691494032,Susan
-0.0773536073557405,-0.0410489336924115,Steve
-0.0368525313449474,0.300145103512405,Steve
0.47781220419092,-0.836584153487146,Michael
0.927654961404833,0.289800987709409,Michael
-0.058424811680284,0.249328608547374,Steve
0.152638020481855,0.745958412556932,Susan
0.22490082280239,-0.417114174826725,Steve
0.501511643976629,0.801255311913428,Susan
-0.103631404443011,0.146250781903327,Steve
0.755892240686974,-0.0384744567358962,Michael
0.165066075318041,-0.851160108501679,Susan
-0.0331159579000247,-0.713882242533221,Susan
0.90710643994303,-0.0723389564949552,Michael
-0.836708842972807,0.512105087481017,Michael
-0.304675141411729,0.91955793928201,Michael
0.241679346204965,-0.49728636067568,Kate
-0.680148765181989,0.357611824823391,Susan
0.949136248096,-0.214850888223757,Michael
0.474958376987115,0.787364707010297,Kate
-0.0391124081570491,-0.147770302064663,Kate
0.713788538540598,0.69511868297538,Michael
-0.892659549545274,-0.440248725579041,Michael
0.738172713012251,0.565372439010582,Michael
0.514462525177706,-0.229014411209227,Kate
0.361340870832359,0.333276379457713,Kate
-0.30137240232452,-0.759914378724851,Susan
-0.0111965001708655,0.451204809094978,Steve
-0.0597289912741133,0.957575212845914,Michael
0.443789532670581,-0.776686741745999,Susan
-0.236947592874657,-0.59309786336687,Kate
-0.212958322473679,0.279536129282546,Steve
-0.71596647930971,0.498895302206757,Kate
-0.227349619723184,0.69036468897587,Susan
-0.307589030658325,-0.596576866584318,Kate
-0.163221347565545,0.298043666167377,Steve
-0.674781525840576,0.398187113053423,Susan
0.118953173363862,0.394902306809939,Steve
-0.698567917346629,0.46240430874951,Susan
0.558894296051558,0.562806547349899,Michael
0.160989243564203,0.432950795140542,Kate
0.11907805098087,-0.0754040833782871,Steve
-0.207660606064863,-0.43497942662589,Steve
-0.229048003426158,-0.58418120719617,Kate
0.0589941732439118,-0.982714858379297,Michael
-0.615355435010564,0.694282986490649,Michael
-0.29128932698323,0.616786589903682,Kate
-0.565202008563991,0.777505730441328,Michael
0.735742042476978,-0.106110257425344,Susan
0.654231802481099,-0.6353364963843,Michael
-0.489263573374332,-0.495447983330972,Kate
-0.402309511384668,0.72706858753184,Susan
0.292285329600699,0.310552154395825,Kate
-0.553691013835585,-0.721664450977537,Michael
-0.0181582712625761,-0.487938786404697,Steve
0.70947892425667,-0.292718984539334,Susan
0.0740559337428235,0.831379809906283,Susan
0.0769904675253084,0.378229410671283,Steve
-0.0896630779711305,-0.159037191136387,Steve
0.423377227670663,-0.452609590379656,Michael
-3.53731973098365e-05,-0.379488822404352,Kate
-0.183845361660487,-0.860582837331093,Susan
0.426702828086502,0.890346651577404,Michael
0.246991913714554,-0.275409303761027,Steve
-0.176153323490328,0.116948560917624,Kate
0.258652951378741,-0.336880292536435,Kate
0.850890645351584,0.163704709159582,Susan
-0.0302117105135878,0.762925133157768,Susan
0.0357061501399434,0.473255327055129,Kate
0.195539096320502,0.00080639916677675,Steve
0.158836831361193,-0.483916668369775,Steve
0.267615745105017,-0.103325783222629,Steve
-0.917235446964423,-0.00555442266552533,Michael
0.218128348398704,-0.233524664720852,Steve
0.34168584184598,-0.634274444491721,Kate
0.288815638960367,-0.629493297402055,Kate
-0.0100825461697593,0.756376112848823,Susan
0.115098337319933,0.991394711497012,Michael
0.279837623598724,0.584490439645079,Kate
0.0647286707976468,0.356982866833863,Steve
-0.234611443928188,-0.476209690279976,Kate
-0.466894769018658,0.745699262972192,Susan
0.0437239593252858,-0.167185286636538,Kate
0.892462417625354,-0.357190849489474,Michael
-0.862863431125798,0.400016683432186,Michael
0.172038391990884,-0.402915107430963,Steve
-0.208531787270427,0.0375416902113876,Kate
0.126698009196926,0.373751545574987,Kate
-0.00593391698692726,0.417088598889976,Steve
-0.445276837856575,0.751258388828004,Susan
-0.00902567107681314,-0.468284545517775,Steve
0.144061307041868,0.151787509021111,Steve
-0.444229128004236,-0.85580587035159,Michael
0.113356173605281,0.983955518662018,Michael
0.860988208005356,0.319091607663315,Michael
0.843798542934887,-0.207634894599665,Susan
-0.971497169002466,-0.17297380286504,Michael
-0.000580186911353172,-0.782644193439199,Susan
-0.325556188911089,-0.634249896028863,Kate
0.809240863342826,-0.455675226525722,Michael
-0.112949191160371,0.387097245051401,Steve
-0.0699574347219238,0.94234620487369,Michael
0.252507602256064,0.520865269788854,Steve
-0.0748614973932841,-0.92801095832484,Michael
-0.178231643113509,-0.220354094575405,Steve
-0.271527913568216,0.40587363165272,Kate
-0.0922749298793479,0.479468135083524,Steve
0.15293347681316,-0.102616884949726,Steve
-0.271527913568216,0.40587363165272,Kate
0.308440993820813,0.729693213829267,Susan
-0.183238701172905,-0.415877042184202,Kate
-0.317984049734182,0.61397558719839,Kate
-0.271333056573846,-0.426887217675982,Steve
-0.222687248797057,0.571122077740519,Kate
-0.241138226444141,0.563046173336069,Kate
0.128711687661659,0.896317682134143,Michael
-0.341094438650172,-0.640895913116664,Kate
-0.543065171814389,0.534873761752548,Susan
-0.270188626753219,-0.560332355868456,Kate
-0.313252332219253,0.646770543181374,Susan
0.213697146673879,0.00862484590933376,Kate
-0.176153323490328,0.116948560917624,Kate
0.20063986067893,-0.597205761174321,Steve
0.380662862964306,0.0250443853154075,Kate
0.179737599914992,0.0313408871307884,Steve
0.1983399459438,-0.275709890111443,Steve
0.0516436735982765,-0.0321016954836347,Kate
0.468534570357967,-0.235333206513431,Kate
0.658887363497246,-0.305630958314498,Susan
0.204065362601504,-0.320291182170676,Steve
-0.902331992526157,-0.158432582514068,Michael
-0.581092025108944,-0.619987551536555,Susan
0.499961729801109,-0.809700888766644,Michael
0.708973424872084,-0.248185789162929,Susan
-0.24538103777569,0.697338753647978,Susan
0.145774599901538,-0.512327479618002,Steve
-0.026359774712667,0.0113933578403991,Kate
-0.0848326972258301,-0.863341136196681,Susan
0.960877992200394,0.044084229757073,Michael
-0.223190532782326,0.118515205521057,Steve
-0.470865036894423,-0.66263406908886,Michael
0.55037636194072,-0.512762236572258,Susan
-0.425207298111814,-0.703843385021113,Susan
-0.578687270263481,0.797805632417787,Kate
-0.226312542506709,0.693677356028663,Susan
-0.0510780715419493,0.135337668333951,Steve
-0.331265675564973,-0.640176481106456,Kate
0.322732465702476,-0.880498183835029,Michael
0.212913679246373,0.97679228618788,Michael
-0.874577681273282,0.250662420551709,Michael
-0.9033523730504,0.372749900680777,Michael
0.121299515801232,-0.957015333379133,Michael
0.813554621697543,0.175421676668282,Susan
0.648348319574816,0.347041651992827,Susan
-0.801591761656471,0.289510660048233,Susan
-0.965652560312525,-0.00933064904154197,Michael
0.467938450010565,0.811548932129099,Michael
0.270479013519285,0.040484940963352,Kate
-0.63316758309674,0.66142488494448,Michael
-0.143606759013074,-0.723814291702565,Susan
-0.618556132520466,0.510187234205023,Susan
0.269402439729762,-0.317631143238024,Kate
-0.726108955164365,0.478259710132662,Susan
0.804374880891471,0.344627736704333,Susan
-0.991140060673595,0.0496149814288846,Michael
0.418700296096557,0.035310261648011,Michael
0.0462426052675438,0.213040363239673,Steve
-0.628160016854852,0.696946240488993,Michael
0.685406490327137,0.606328716336363,Michael
-0.122768029641945,0.392201977297468,Steve
-0.636683615890561,-0.751721825762134,Michael
0.184915617592487,0.117879353127993,Steve
0.320434866200987,-0.327131082296809,Kate
-0.179371803861741,0.59420054627762,Steve
0.530314557940464,-0.83332095816775,Michael
-0.287257514007552,0.890927793559789,Michael
-0.628402820141772,-0.140867602052845,Susan
