0,1,2
0.2426554079124408,0.038319603540186084,1
0.044330361018637486,-0.05667334092684942,1
-0.7867774792867072,-0.7571857600770093,0
0.0040671951125736405,0.13117214078562964,1
-0.1641070653449458,0.15065014297772442,1
0.15693855289734523,-0.00043160728286849304,1
0.8850080232889987,0.5018122938714179,0
-1.014291569539103,0.2168063054654859,0
-0.9492484950567168,-0.7777853663902717,0
-0.21425482577306393,0.005152391702909348,1
0.8938808177761479,0.0069447966367935515,0
0.1642151391195,0.21204976000672826,1
0.028166770706425814,-0.14799281005738835,1
-0.9567253384616236,-0.024667904207850838,0
0.08251831104778728,0.13065117730724693,1
0.677556490745841,0.6406697949146976,0
0.04430734890743551,-0.07840966311081711,1
-0.5413993694948739,0.6640899188323597,0
1.0480107200422066,0.3187158264497697,0
0.4461268854269351,0.8525461475770969,0
0.76465724463605,0.48128490829833,0
1.0185979519186095,-0.19423435463730704,0
-0.8977919086915923,-0.8540271705062465,0
-0.7073502547300163,-0.6681878350993455,0
0.01268423431661395,-0.24559096950804324,1
0.010389988225840502,0.006507135799241906,1
0.986982044235772,0.4205421208591767,0
0.41850872247589177,1.0000981420647748,0
-0.21897060837822382,0.060844810809566295,1
0.8925128260206516,0.08664404821781987,0
0.031143591882742794,-0.13705590933770273,1
-0.0895686110085516,0.19177804407183957,1
-0.11215752669019331,0.19028024202436383,1
-0.15797372135914411,-0.23986091583410107,1
0.4439409519316715,-0.9206134185813303,0
-0.24506088459682124,0.012227301193881261,1
0.10118659805857422,-0.024470068488485416,1
-0.12218922488472916,-1.0400798529139952,0
0.08466580653425512,-0.07028792544740863,1
-0.946973514827935,-0.22703352325445825,0
-0.9135708073297846,0.38364296267284187,0
0.08904081877957966,0.05979733317804207,1
-0.004236483362175553,0.24451528179778023,1
-0.08332867962083718,0.28275155607135083,1
-1.2249154307672971,0.17603238013368694,0
-0.015312562969922006,0.028490393522993776,1
0.018967119147272893,-0.26446436024504427,1
-0.2843707777488504,0.9710580213595825,0
-0.6896030478614814,-0.7466087153150235,0
0.19071849771262406,0.01966857028362326,1
-0.38644941000922395,-0.9321676987424887,0
-0.9300032667374728,-0.49289147187145765,0
-1.0709985019929265,-0.27819985483046283,0
0.6761188580401791,-0.8329254882419517,0
-0.1106884057593002,-0.14845475963921395,1
0.22923488223434035,0.08373654776270327,1
-0.8716130443293066,-0.23129327707734512,0
-1.0113366455234007,-0.24376734222737173,0
0.3607586009702148,-0.021549267355330682,1
-0.6516646608279828,-0.8122114320208782,0
0.18088981424719103,0.25165551516005324,1
0.18054524881424044,0.3114417951042224,1
-0.1947785110604799,1.068250993817725,0
-0.653251736943252,0.5016735894863873,0
0.48061822726860004,-0.8944888446003759,0
-0.8869593000875569,0.6306428092357609,0
-1.119386743778726,-0.11219370588266904,0
0.32950966899910084,0.17355856609048154,1
-1.0053775820729314,-0.1223685324182776,0
-0.03689210769381117,0.2162157458965563,1
-0.14360045980859323,-0.0873549916126599,1
-0.8850960460491667,-0.4503246711997434,0
-0.12973505748199304,0.1892861642995974,1
-1.0536681673861796,0.09457999204129719,0
0.05391595852981157,-0.07699334860925638,1
0.21667028534080807,-0.8548354846848021,0
0.25355682757635223,-1.0943101011063157,0
-0.14627606733009768,-0.10153139167073781,1
0.016027756386202907,0.17789365086001094,1
-0.07490337543387247,-0.01817429582088001,1
-0.9164144575668609,-0.14588033809862738,0
0.7742019200193286,-0.4179723933033565,0
0.17134494426848954,-0.9243612859344923,0
0.02474448209072705,-0.07135343998009851,1
-0.049400089951444986,-0.14927359164438792,1
-0.14340983939640164,0.13542508070885265,1
-0.8586006143031542,0.2641897237850731,0
0.2505459195192397,-0.0658284593295727,1
0.9116403661484287,-0.0382516488641647,0
0.14414302647215882,-0.27256356244336555,1
0.650250848688593,-0.4972730207229815,0
1.0003593283437355,-0.054197977135329485,0
0.1221929035804099,-0.09965404587702648,1
-0.9962014510293623,-0.3474974017831193,0
-0.00811257059704882,0.11286911768912128,1
0.892029634059392,-0.1057041445654145,0
0.20051400505241873,0.025322232695545482,1
0.3371794050401427,0.8890933543789726,0
0.04863774213561853,-0.9458410794608846,0
-0.03827641036474023,0.18913859902548538,1
-0.06820662275463978,-0.08115232655565305,1
-0.12842442766555556,-0.2729615137906261,1
0.43683736456795874,0.7375990645670758,0
0.19475582759704924,-0.2356372565798281,1
-0.7683022936919977,-0.6295408965878102,0
-0.08029926318835154,0.37702990504760586,1
-0.03663286633268811,0.06418253823285389,1
-0.11769545554147812,0.04920702504488851,1
0.06901667053640917,-0.10191544526545883,1
-0.9038335807626967,0.5870675740262791,0
0.3436264067115227,0.9924641935011275,0
0.08266047697292493,0.13765227864412732,1
0.8817640668227833,-0.3456338740895505,0
0.18618324520875346,0.1034501586588765,1
-0.8760861133838376,-0.11874001166915638,0
0.045357868929795986,-0.9983103427668927,0
0.21672720680106086,0.16135090944905672,1
0.060231274205979936,-0.9952890465393468,0
1.0322548007403751,-0.20948153381350348,0
0.36246447531808257,0.1075260486519014,1
-0.05193157366201573,-0.21768546089448887,1
-0.1261707460865526,-0.3361562339789196,1
-0.006329152785543857,0.9912966259513663,0
0.052483988399005324,-0.05068379111144809,1
0.9839377769741415,0.625729111798308,0
-0.014694981577473065,-0.20403409185921303,1
0.18723406134168916,-0.8603149810886863,0
-0.9663613298646219,-0.43768724245090573,0
0.16578003069648908,-0.289675251003529,1
0.07250835202465859,0.2330383233344165,1
0.9298891149008011,0.009277837435733877,0
0.15656094647318788,0.19275350562069207,1
0.024626286409163298,0.24533702457439197,1
-0.09925074842717091,0.12576245614407772,1
-0.24809924865484917,-0.04230798345507556,1
-0.1241426597228259,0.12332756320018523,1
-0.6909627087442368,-0.7634872573600676,0
0.96263401515733,-0.06116511106965988,0
0.2302336393162897,0.04948484521456692,1
0.10484565427155072,-0.21339773613740703,1
0.30171396408128637,0.895355725375367,0
-0.1699049993584964,0.1454203487680778,1
0.08768108148220749,-0.04111084347672057,1
-1.0034185852213036,-0.13007368573799716,0
-1.068987558037767,-0.4637187286314454,0
0.5605184213933254,-0.7349340731855516,0
0.06084175634434698,-0.8001511063941038,0
0.24347031551938614,-1.0743317267041435,0
0.7626533034918557,0.6038502095003965,0
0.9380559611295404,0.6105833573353443,0
-0.8406885777102693,-0.2420554739607203,0
1.0579177072053607,0.5056510044088259,0
0.4867037713901936,-0.9944613461595675,0
-0.033429269281574,0.027711840336064667,1
0.15336801193546845,-0.19047736163255,1
0.03497081139868374,-0.02609431064148496,1
0.8319231966636939,-0.42263550505946024,0
-0.17536280253320466,-0.964918875632054,0
0.005767103660216905,-0.2480305234275308,1
0.9475077934039903,-0.2773773082515869,0
0.2940410315839471,0.19260655726556378,1
0.06491729194155313,-0.11615346623896938,1
-0.18725706066146047,0.1816023703330116,1
0.003749791533100559,-0.15498820001893165,1
-0.009856816462050486,0.07333097822365697,1
0.13430789738044838,-1.0029462826430147,0
-0.6905606462949158,-0.8946981404305725,0
0.28536480724528857,-0.0442389698720745,1
-0.40526763567063206,-1.016923172151,0
0.39735685784416847,-0.7800403765798126,0
0.2634844333283683,-0.17369870714735847,1
-0.2505330606014013,-0.24662688896921386,1
-0.17044572246205658,1.0729782803988057,0
-0.23251737764274824,-0.19378948466947904,1
1.012556046610351,-0.008005959011361322,0
-0.284745612986367,-0.08084117530106258,1
-1.2094640619895194,0.009504482962271826,0
-0.05879639971080807,0.34071885308679684,1
-0.07208627802656332,-0.2522426171309062,1
-0.2868001173673654,0.9069481596834433,0
-0.12359285279349469,-0.13817157283116308,1
0.13588329269413063,0.12409091331662027,1
0.9581456727883026,-0.5038744765812384,0
-0.6331524813812841,-0.7488450982889957,0
0.22198585577381139,-0.12281565684077163,1
0.08200301928838283,-0.17526535911127883,1
-0.17187918954013304,0.06305568304836186,1
0.8229766165261561,-0.40111797410031647,0
-0.19587738508190733,-0.22187517835280038,1
-0.8020522523943336,0.4409088252732134,0
-0.01027912155034491,-0.07038947451461275,1
-0.0870767609857535,-0.10433951301727754,1
0.8366613094741643,-0.6678640604409288,0
0.9032389764538604,0.15970533737830145,0
-0.14223402983507066,-0.005640503579719111,1
-0.17091212759045254,0.21838642179722606,1
-0.13331484373412272,0.15022335324765618,1
-0.7872086136416527,0.30684672020684245,0
0.03536178652351636,0.24748469374274493,1
-0.22849468516631302,1.1308893358519636,0
-0.1908536039922843,0.18146498647554038,1
0.3040661150161511,-0.08081137942334676,1
-0.4055546910489939,-1.022540067454743,0
0.0443011908003276,0.037511065612006206,1
0.059853102367517175,-0.19002529729319942,1
0.07790485908647134,0.3210764556381407,1
-0.17576710086819627,-0.15309593970837782,1
0.21390626744508418,0.014767664035946808,1
0.19696009295410333,0.10892258056294106,1
0.14595304200518286,-0.14031405107866213,1
0.1537899188723133,0.9877748748168936,0
-0.0042486778633475525,0.032620710483059756,1
0.8244034404896179,0.40572923881305234,0
0.13819874319329967,-0.04724905566947593,1
0.03973527990186827,-0.23525643968275645,1
-0.0033745569674934472,0.05841377174821388,1
-0.46510229989711266,1.1341868466328737,0
-0.23618246395315268,1.0949424163010915,0
0.8171434222874226,0.3726464121322344,0
0.01745311205198309,0.10034179668641395,1
-0.1251703006925367,-0.12890451033718012,1
-0.009523129711407619,0.27379573415422725,1
0.14644892529579942,-0.12616855170096333,1
-0.9798540128256714,-0.17576939482210566,0
0.39948869799033887,-0.8659248927689368,0
-0.9314878544944397,-0.6354519537770542,0
-0.024061483121683866,0.21920771725680935,1
0.11702139152777079,-0.0013710422019773127,1
0.8689416931852589,0.26094754739207426,0
0.767975625846983,-1.0122710012045324,0
0.11633086669190756,-0.005514184230865762,1
-0.6963958575419783,-0.6950926375177592,0
-0.09584104155441006,0.21771278667092192,1
-0.31773139503262915,-0.23016448104697637,1
0.4747747998904308,0.6355262260536738,0
0.42770259302323316,0.6937693820194627,0
-0.08696973731662291,0.2303479096785478,1
-0.6758525241658015,0.5487176541212684,0
-0.2839663135133297,0.08045050975616926,1
-0.8145219683766741,0.7692217488573202,0
0.31528331800658604,0.1918656359587375,1
0.9860341530812763,-0.25711005226141725,0
-0.7146937255945789,0.7795819367319747,0
-0.22706555817495072,-1.0628351896324424,0
0.24422412751699948,-0.08322639420745839,1
0.9125984099128399,-0.3173313925133675,0
-0.45467909579875276,-0.9208532126717637,0
0.970206685779784,0.06214933306312555,0
1.148356029450596,-0.36476024518685113,0
-0.3149859609043245,0.1615275869186121,1
-0.8923283132225495,-0.10299857556493901,0
-0.2533231650332534,0.18000457242009044,1
0.4969313459610557,0.7195420553943112,0
0.2639013059577025,-0.07622613109942947,1
0.44655026910687584,0.8106214648555984,0
-0.12368920058876406,-0.3504479122861903,1
-0.12298831278845244,0.3988013494672148,1
1.0440381762438444,-0.36388546959452056,0
0.24426020948646837,-0.33402622082415323,1
1.0640170165264502,0.43551401942349094,0
0.25359261036989433,-0.12312829337983781,1
-0.1535093966907058,0.11021882372839545,1
0.7551308440901237,-0.6553802534657817,0
-0.022346560931753134,1.0329985897456382,0
0.007792704209464846,-0.17057429452215248,1
0.11662545105136758,0.23134414600128345,1
-0.11483233790240303,0.008579374870527626,1
0.7552476827676246,-0.5383786467279739,0
-0.6177493335373833,-0.6869125044684201,0
0.5320392277842729,-0.6840750965541066,0
0.023555782034745842,0.14478679769437397,1
0.0784514933099333,0.13501920995555322,1
0.7490267019192894,0.675225300850435,0
-0.4216820957276079,0.9692420944507223,0
-0.27284385787445165,0.0700286189941483,1
-0.004217725127268472,-0.29214299107927355,1
-0.10025093983306717,-0.386228809344458,1
0.07436736896597237,0.06145656338964317,1
0.6471437042684354,-0.6882475445960805,0
-0.6643762398856448,0.7400234957391798,0
0.18638509823741803,0.04990678639948487,1
-0.588763842095263,-0.7001686662159743,0
-0.2690554560180663,-0.9913284469498505,0
-0.15936449231198252,-0.17196673335019946,1
-0.04813681460839653,0.07973533413053407,1
0.8760078328278159,0.5370801809713517,0
0.032744066780698605,-0.18896090458220247,1
-0.08251309414711289,-0.28842096520776006,1
-0.39842156380876237,0.9884375889762433,0
-1.007702200578859,0.46161578479410126,0
-0.10950304712028369,0.0934120594750629,1
-1.0293451528024773,0.485585275290232,0
-0.2321535994844093,0.02758329089441837,1
0.3879515709869949,0.051576686091201446,1
-0.18620485587591717,0.1076831084809602,1
-0.5773955325030825,0.866005477315516,0
0.15200710494967024,-0.03328683318272705,1
0.10652418297608586,-0.10282797842494393,1
0.9262648709259841,-0.014114633509133598,0
1.0160829684544068,0.1327124326531979,0
0.3179228808938911,1.047988669872798,0
0.4960256212331703,0.8871149312402622,0
0.8508241269332795,-0.23254971110325462,0
0.28670244927148075,-0.9994261420001878,0
0.6553102150909305,-0.7574557077226162,0
-1.126575129497836,-0.10857937240903816,0
-0.0798003662861197,-0.29912544979433564,1
0.19924270056640853,-0.23350038917546634,1
-0.9684387028847692,-0.664120306181177,0
-0.17292549577528027,0.08701165952225312,1
0.13007384541936645,-0.11946852863863446,1
0.038396831848369006,-0.014098757832408049,1
0.13920582561107686,0.0990010298414514,1
0.8673372662830563,0.3794604393944877,0
0.03142252333446582,-0.30700455488401124,1
0.056871665898954295,-0.8646940085469038,0
0.5470762992387596,-0.8037283179835991,0
-0.7873784898960743,-0.3936790585111076,0
0.5836317135882706,0.6023846589271209,0
0.9111848934266146,0.6530379308053683,0
-0.6273705554549845,0.688756454118485,0
0.16367038232682798,-0.04511867085655109,1
0.19975943144018854,-0.07590791348441192,1
0.03367664082863464,0.9753316465253674,0
-0.8380370405453443,-0.47124050170746806,0
0.6447488898079303,0.8804348828564104,0
0.7817238693531678,0.6821650268375865,0
0.19468639010005348,0.08147211800470666,1
-0.9789614253602872,-0.3126606274282961,0
-0.2866120853898318,-0.023618928561191202,1
-0.04060269209734717,-0.29396707668669886,1
-0.043891503478798805,-0.00198881768120311,1
0.7149552745379846,0.6668663847215359,0
-0.12048920876470895,-0.19939344318419738,1
0.8894598361354393,0.5642143108690624,0
0.5739655629854463,-0.7099425413993233,0
-0.08143483583269047,1.0342852324298577,0
-0.11232177558505024,0.06610676283679458,1
0.37383483574262644,-0.9103950906444177,0
-0.46938534412616806,-0.20131347616245837,1
-0.015930138454222448,-0.1739834528301692,1
0.9699628120028714,-0.2535270069910311,0
0.09589227679356656,1.1444379576005965,0
0.8506645237023559,0.006810283090304764,0
-0.35575301998890496,0.7483478755661246,0
-0.3807827868138941,-0.8183546833585532,0
0.12093005430657122,0.9366120543028192,0
0.6800706249351598,0.4519665962741319,0
-0.9121638485339333,0.12632345909296464,0
0.2625499964706981,-0.06481429123112398,1
-0.8091751098422856,0.028949841918283092,0
0.04506491267536367,0.08955466174950044,1
0.016344047669020173,-0.922660425969512,0
0.08187878786053554,-0.18745030398021983,1
-0.0736664225418952,-0.2126555230251422,1
-0.17204711595735758,-0.2342859678808643,1
-0.59303037407026,-0.7771107374979735,0
0.23101691283257936,-0.02979736816919687,1
-0.13866370821681273,-0.15277340293645358,1
-0.23562763491239855,-0.8642746332696276,0
-0.16529968135967885,-1.104112647847335,0
0.8158319787309831,0.06668059314375194,0
-0.7958016754332612,0.794072435760583,0
0.36481942070081014,-0.8337217578350189,0
-0.5278190055666594,-0.8204693983473327,0
-0.7839726625796529,0.5753095943066884,0
0.13315579471491754,-0.08562137628024494,1
-0.2759130477340428,-1.1017979821392176,0
-0.6917693476259786,-0.763258558275436,0
-1.225805931544848,0.20160739709898465,0
0.15838636904363032,-0.17181840168060042,1
-0.6342086347384096,0.8346737974719484,0
-0.70765661168984,0.7600074623315415,0
0.19123267563056173,-0.04987718350089894,1
-0.07469154903807104,0.9899378024473185,0
-0.6802041812684192,-0.5238341291876443,0
-0.18820581540856746,0.020483101953973504,1
-0.043973645805546496,0.12380755237307241,1
-0.6718645351749049,-0.7013868259589116,0
0.6158578611947236,0.8555363808373906,0
0.1896673075896475,-0.03949285663185964,1
-0.2934324137720712,-0.8152428767731182,0
-0.7425480127227877,0.6214082208890899,0
0.09730212531434143,-0.1588233051469458,1
0.4263131454171336,0.08796529913870488,1
0.03676409936395095,-0.1655740831933369,1
-0.03741264542553613,-0.008795953212790308,1
0.8199660133621125,-0.7744150557263789,0
1.1541135164664582,0.1879655687293318,0
-0.16931708496055836,-0.010460899788828248,1
-0.05410697539179363,0.014154473004357265,1
-1.0520380043710464,-0.034882976793976346,0
-0.997441077006958,-0.01028654141750067,0
-0.019524088360346276,0.1877081328603178,1
1.079508162829402,0.46651175505023484,0
0.5562926842632202,0.8809706302577912,0
-0.3552125707357896,0.8935928256393137,0
-0.5561079567003999,-0.7700057063106931,0
-0.2507906834131193,-0.014918057095488713,1
0.9252429057390985,-0.4166207559985757,0
-0.10108697991784989,0.28932952704650927,1
0.038577540440625974,1.1045073148947777,0
-0.060365805929739266,0.05463789682599374,1
0.10832787363170085,-0.9921435741558144,0
-0.0054698353910514145,0.20898044516390968,1
0.018599529776190178,0.07686715152019309,1
0.2082264398793895,0.8631765258566916,0
0.6391694682138985,-0.6465363072035234,0
-0.12372051744411633,0.19173230810748937,1
-0.2350033006144156,-0.12805448543536915,1
-0.04618642070595911,-0.18209664575629514,1
0.27729071932796356,-1.0607278600434251,0
0.1401556484768876,0.09752892021730535,1
-0.01239260554876137,0.13224125926418012,1
0.8325795853589225,-0.5971549110889629,0
-0.912454971398718,0.2470029621717154,0
-0.3598344029838952,0.7988985112040303,0
-0.7135482458852626,0.887446560091939,0
-0.9304931340273118,0.0194897115878159,0
-0.6267900825390608,0.5879486575063936,0
-0.06961752815779794,0.2637939187067068,1
0.0014507316147449323,-0.20081148765660167,1
-0.476652929359144,-1.0314662073458765,0
-0.34184564558033037,-0.164088818372624,1
0.6174495139483449,-0.4613087803034236,0
-0.015385847466573802,0.29143409040491847,1
-0.13011549482853393,-0.0978297652229256,1
-0.3254799962450356,1.0762804318556627,0
1.0508291504401484,-0.04462464390652479,0
0.12364694896653489,0.1835907090262643,1
0.22470357275391725,-0.0070995534142657135,1
0.07189261569229406,0.8645624746026835,0
0.8981121127319566,0.6510234219491922,0
0.2250996722451128,-0.13988881213153623,1
0.4040278424365988,0.20467105383177014,1
-1.0847073344869869,0.3657928512884107,0
-0.7512379728472389,-0.28467522532980755,0
-0.5213700674134489,0.8318219687535019,0
-0.3014010858056607,-0.1755892723193538,1
-0.06792104874214709,0.14330723430163614,1
-0.1172955077035631,0.0666830137263136,1
-0.6382473147447666,0.8988073367281919,0
0.2180088346837814,-0.15207497664571282,1
0.48289427694104636,-0.7934702031013237,0
0.2591965220715352,0.9690219578974218,0
-0.30684984680187255,-0.11766757730653987,1
-0.024006456149416017,0.14061526695445103,1
-1.0029097394876159,0.15555521572692393,0
-0.24643655896971364,-0.8425194331102419,0
0.039033813114726985,0.12011766808780172,1
-0.1888651694266526,0.14762427517209883,1
0.03381583511022164,-0.19771788157827175,1
0.9021807746330754,-0.19863523545869505,0
0.10950804511274356,-0.014902812751889788,1
-0.9258515110226979,0.2676271030462916,0
0.15174461246476656,-0.9478780274327858,0
0.023060010443970172,-0.201698504389495,1
0.5826456624185927,-0.9452842923792383,0
-0.6721184086956069,-0.5730392257245507,0
-0.1693307252604977,-0.05804697263281797,1
0.1101051495842476,-0.20585974173760666,1
0.8991301272218741,0.0026049306753013757,0
1.1503928364764042,-0.2515305192690812,0
-0.9525037697125424,0.11483405430796689,0
0.11243635707186644,-0.09054017972098213,1
0.9882005067504291,0.03394454639532099,0
-0.037055520769690486,0.16703005234520305,1
0.11425346185761567,0.04683295726333455,1
0.26860958526948636,-1.0845545782681336,0
-0.11717542293511478,0.12709309592164536,1
0.033077559826211654,-0.1491770955248818,1
-0.2526108076837289,0.041372138276329726,1
0.15754911920304387,0.891874216774169,0
-0.7980224278293948,-0.6900505797526422,0
0.10479915279887977,0.21553213695045814,1
-0.12411425247945236,0.12276235722900904,1
-0.8663590652397455,0.5079951552802482,0
-0.7224723395679739,-0.5937670081227385,0
0.7497495725372685,0.5602795249235483,0
0.5017981086247475,0.8826831374101012,0
-0.2874844985502396,-0.8142352125660679,0
0.10625292911366015,0.2970697883647922,1
1.0593089405845513,-0.4324535995572652,0
1.1047620980307782,0.37946132403359617,0
0.013401838209328,-1.0398757402052978,0
0.029913101645394513,0.1052804309412949,1
0.8169534016437736,-0.8447548094328412,0
-0.8914937768753036,0.4687704051070835,0
-0.42953367113113083,0.028019354563057194,1
0.16464026067303322,-0.03490771911667003,1
0.0060545065016840635,0.25415306355565187,1
-0.10214189358167658,-0.13890831188493852,1
0.41149448000216393,-0.17565657139393853,1
-0.15852998061752835,0.17250110705118818,1
-0.9370904738874335,0.5436241233826501,0
0.17393276697436602,0.2959970120288653,1
-0.940654382560306,0.7564362256758719,0
-0.22106497025410188,-0.9002910748268736,0
-0.12431680776219453,0.3310508323903604,1
