,wait_times_hrs,nurse_count
2019-03-04 00:00:00,1.7472610495733265,1.0
2019-03-04 01:00:00,1.66463435594203,1.0
2019-03-04 02:00:00,1.6470465859073269,1.0
2019-03-04 03:00:00,1.619511653458451,1.0
2019-03-04 04:00:00,1.4804148174863567,1.0
2019-03-04 05:00:00,1.765025187586759,3.0
2019-03-04 06:00:00,1.9887080373062391,3.0
2019-03-04 07:00:00,2.1710900839698977,3.0
2019-03-04 08:00:00,1.566777886852151,7.0
2019-03-04 09:00:00,1.2767173722039278,9.0
2019-03-04 10:00:00,1.4403892192757315,9.0
2019-03-04 11:00:00,1.060018960482198,9.0
2019-03-04 12:00:00,1.0579986438704996,11.0
2019-03-04 13:00:00,1.1955198943151941,11.0
2019-03-04 14:00:00,0.8939939495639757,11.0
2019-03-04 15:00:00,1.044169082174422,11.0
2019-03-04 16:00:00,0.7669777285345547,11.0
2019-03-04 17:00:00,0.5366243344281322,11.0
2019-03-04 18:00:00,1.230117447008342,11.0
2019-03-04 19:00:00,1.3263157456049883,11.0
2019-03-04 20:00:00,1.652855891408773,9.0
2019-03-04 21:00:00,1.2692238505427826,9.0
2019-03-04 22:00:00,1.2574209447550466,7.0
2019-03-04 23:00:00,1.4016265155363,7.0
2019-03-05 00:00:00,1.5142316930998907,5.0
2019-03-05 01:00:00,2.127436071330744,5.0
2019-03-05 02:00:00,2.3503277709635793,3.0
2019-03-05 03:00:00,2.533426155161851,3.0
2019-03-05 04:00:00,2.191820310035871,3.0
2019-03-05 05:00:00,1.7225192193075032,5.0
2019-03-05 06:00:00,1.5470378931111204,5.0
2019-03-05 07:00:00,1.1855675540546822,5.0
2019-03-05 08:00:00,0.9575902778518238,7.0
2019-03-05 09:00:00,1.0951064332363845,7.0
2019-03-05 10:00:00,1.1584433575412858,7.0
2019-03-05 11:00:00,1.0287979334844957,7.0
2019-03-05 12:00:00,0.7104917570163609,7.0
2019-03-05 13:00:00,0.8222898301047371,9.0
2019-03-05 14:00:00,0.9988828125310928,9.0
2019-03-05 15:00:00,1.513861423260519,9.0
2019-03-05 16:00:00,1.254190253775842,9.0
2019-03-05 17:00:00,1.0731913187696265,9.0
2019-03-05 18:00:00,0.6910471301162238,9.0
2019-03-05 19:00:00,1.2582172355018,5.0
2019-03-05 20:00:00,1.7255731463980593,5.0
2019-03-05 21:00:00,1.7625437537416648,5.0
2019-03-05 22:00:00,1.5973223657985525,5.0
2019-03-05 23:00:00,1.5913652287927509,5.0
2019-03-06 00:00:00,2.3166022164586493,1.0
2019-03-06 01:00:00,2.412687066947711,1.0
2019-03-06 02:00:00,1.9471399820779824,1.0
2019-03-06 03:00:00,1.0567422257965948,3.0
2019-03-06 04:00:00,1.2445196559342329,3.0
2019-03-06 05:00:00,1.608200001141234,5.0
2019-03-06 06:00:00,1.5257591250207263,5.0
2019-03-06 07:00:00,1.2646835480067904,5.0
2019-03-06 08:00:00,0.7208923796378272,9.0
2019-03-06 09:00:00,0.7052512961078607,11.0
2019-03-06 10:00:00,0.5918230004457548,11.0
2019-03-06 11:00:00,0.2644199649277832,11.0
2019-03-06 12:00:00,0.6081206922257332,11.0
2019-03-06 13:00:00,0.6625754394174586,11.0
2019-03-06 14:00:00,0.6134591995213549,11.0
2019-03-06 15:00:00,0.9683986137774954,11.0
2019-03-06 16:00:00,1.2048304641237841,11.0
2019-03-06 17:00:00,1.2569263752227116,11.0
2019-03-06 18:00:00,1.0016798326827605,11.0
2019-03-06 19:00:00,0.5798220869097264,11.0
2019-03-06 20:00:00,1.169968922663578,9.0
2019-03-06 21:00:00,1.8095112330280496,9.0
2019-03-06 22:00:00,2.129909225387839,7.0
2019-03-06 23:00:00,1.19330521709445,7.0
2019-03-07 00:00:00,1.3832059984304546,5.0
2019-03-07 01:00:00,1.5427597140188019,5.0
2019-03-07 02:00:00,1.7528574235658785,5.0
2019-03-07 03:00:00,1.7427915387216144,5.0
2019-03-07 04:00:00,1.3933848582270851,5.0
2019-03-07 05:00:00,0.867394968896316,7.0
2019-03-07 06:00:00,1.6572868211254357,5.0
2019-03-07 07:00:00,1.7223371513813026,5.0
2019-03-07 08:00:00,1.481997713229153,7.0
2019-03-07 09:00:00,1.72539318159873,7.0
2019-03-07 10:00:00,1.4481565444299938,7.0
2019-03-07 11:00:00,0.9976675427976184,7.0
2019-03-07 12:00:00,1.2307692292664587,5.0
2019-03-07 13:00:00,1.4019696054769444,7.0
2019-03-07 14:00:00,1.0511848641825188,7.0
2019-03-07 15:00:00,0.6748908446329396,7.0
2019-03-07 16:00:00,0.5004422668410021,7.0
2019-03-07 17:00:00,1.1267812627622569,7.0
2019-03-07 18:00:00,1.7413096813802666,7.0
2019-03-07 19:00:00,2.6905571682395664,3.0
2019-03-07 20:00:00,2.2900918618070447,3.0
2019-03-07 21:00:00,2.2773158177972985,3.0
2019-03-07 22:00:00,2.5194189995200107,3.0
2019-03-07 23:00:00,1.9194190667958009,5.0
2019-03-08 00:00:00,1.9133672273003484,3.0
2019-03-08 01:00:00,1.6632992633339831,3.0
2019-03-08 02:00:00,1.982375542202768,3.0
2019-03-08 03:00:00,1.896861312886128,3.0
2019-03-08 04:00:00,1.4025965672883165,3.0
2019-03-08 05:00:00,1.008395787686021,5.0
2019-03-08 06:00:00,1.2053824016505863,5.0
2019-03-08 07:00:00,1.4552105016606032,5.0
2019-03-08 08:00:00,1.7980654467101371,7.0
2019-03-08 09:00:00,1.2958262208014408,7.0
2019-03-08 10:00:00,1.0152775807291303,7.0
2019-03-08 11:00:00,1.4626638163855141,7.0
2019-03-08 12:00:00,1.5972527256603517,7.0
2019-03-08 13:00:00,1.6302964592002949,7.0
2019-03-08 14:00:00,1.4726650601416242,7.0
2019-03-08 15:00:00,1.3715478537605224,7.0
2019-03-08 16:00:00,1.2199023381525436,7.0
2019-03-08 17:00:00,1.3756811505797448,7.0
2019-03-08 18:00:00,1.6024392135541223,7.0
2019-03-08 19:00:00,2.443666001492963,3.0
2019-03-08 20:00:00,2.4481552127489983,3.0
2019-03-08 21:00:00,2.0207195275174223,3.0
2019-03-08 22:00:00,1.7212681006973871,3.0
2019-03-08 23:00:00,1.4899873922102873,3.0
2019-03-09 00:00:00,1.3950932915835537,1.0
2019-03-09 01:00:00,1.3150799032039386,1.0
2019-03-09 02:00:00,1.6912969297321734,1.0
2019-03-09 03:00:00,2.0127009074429587,1.0
2019-03-09 04:00:00,2.2369118620449604,1.0
2019-03-09 05:00:00,1.8603979812486924,1.0
2019-03-09 06:00:00,1.3976060342277072,1.0
2019-03-09 07:00:00,1.6680984097601967,1.0
2019-03-09 08:00:00,2.1445910427013226,1.0
2019-03-09 09:00:00,1.5109476218276543,5.0
2019-03-09 10:00:00,1.0858184134614206,5.0
2019-03-09 11:00:00,1.2383008673810671,5.0
2019-03-09 12:00:00,1.660296168239458,5.0
2019-03-09 13:00:00,1.276555456903245,5.0
2019-03-09 14:00:00,0.9874438906535378,5.0
2019-03-09 15:00:00,1.1478646119134357,5.0
2019-03-09 16:00:00,1.277081230083097,5.0
2019-03-09 17:00:00,0.957546297969064,5.0
2019-03-09 18:00:00,1.3018922491202451,5.0
2019-03-09 19:00:00,1.28003343540912,5.0
2019-03-09 20:00:00,1.7118187317301947,3.0
2019-03-09 21:00:00,1.5610044752145948,3.0
2019-03-09 22:00:00,1.1695051789768125,5.0
2019-03-09 23:00:00,1.3637582870464806,3.0
2019-03-10 00:00:00,1.7786811221490133,3.0
2019-03-10 01:00:00,2.0789883842682157,3.0
2019-03-10 02:00:00,1.972132811798179,3.0
2019-03-10 03:00:00,2.0022671049574363,3.0
2019-03-10 04:00:00,1.9706234915384973,3.0
2019-03-10 05:00:00,2.0151404226023857,3.0
2019-03-10 06:00:00,1.5894353933734853,3.0
2019-03-10 07:00:00,1.2110379922991672,3.0
2019-03-10 08:00:00,0.8615199277580669,3.0
2019-03-10 09:00:00,0.1905571682395664,7.0
2019-03-10 10:00:00,0.7568464293987587,7.0
2019-03-10 11:00:00,1.0816318861468954,7.0
2019-03-10 12:00:00,0.8028307145371512,7.0
2019-03-10 13:00:00,0.5727794134144623,7.0
2019-03-10 14:00:00,0.9429501668118844,7.0
2019-03-10 15:00:00,1.3698687229151616,7.0
2019-03-10 16:00:00,1.609254246666234,7.0
2019-03-10 17:00:00,1.960101331031583,7.0
2019-03-10 18:00:00,1.5635620096798708,7.0
2019-03-10 19:00:00,1.1015258740391958,7.0
2019-03-10 20:00:00,1.6006065824590272,5.0
2019-03-10 21:00:00,1.7091391001800873,5.0
2019-03-10 22:00:00,1.293119759798161,5.0
2019-03-10 23:00:00,1.5525219092549103,3.0