Id,LotArea,OverallQual,YearBuilt,RoofStyle,TotalBsmtSF,CentralAir,1stFlrSF,2ndFlrSF,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,GarageCars,GarageArea,SalePrice
880,7000,5,1978,Gable,864,Y,864,0,1,0,3,1,6,1,336,136500
881,7024,5,2005,Gable,1090,Y,1090,0,1,1,2,1,5,2,450,157000
882,13758,7,1990,Gable,1156,Y,1187,530,2,1,3,1,7,2,400,187500
883,9636,6,1992,Gable,808,Y,808,785,2,1,3,1,7,2,389,178000
884,6204,4,1912,Gable,795,N,954,795,1,0,5,1,10,1,440,118500
885,7150,5,1967,Gable,892,Y,892,0,1,0,3,1,5,1,288,100000
886,5119,9,1999,Gable,1698,Y,1709,0,2,0,2,1,5,2,506,328900
887,8393,5,1959,Gable,1626,Y,1712,0,2,0,4,2,8,2,588,145000
888,16466,5,1955,Gable,816,Y,872,521,1,1,3,1,8,1,300,135500
889,15865,8,1970,Flat,2217,Y,2217,0,2,0,4,1,8,2,621,268000
890,12160,6,1953,Hip,1505,Y,1505,0,1,0,2,1,6,2,505,149500
891,8064,5,1949,Gable,672,Y,672,252,1,0,3,1,6,2,576,122900
892,11184,6,1978,Hip,918,Y,918,765,2,1,3,1,7,2,440,172500
893,8414,6,1963,Hip,1059,Y,1068,0,1,0,3,1,6,1,264,154500
894,13284,5,1954,Gable,1383,Y,1383,0,1,0,3,1,6,1,354,165000
895,7018,5,1979,Gable,0,Y,1535,0,2,0,4,2,8,2,400,118858
896,7056,6,1963,Hip,780,Y,983,813,1,1,4,1,8,2,483,140000
897,8765,4,1936,Gable,951,N,951,0,1,0,2,1,6,1,327,106500
898,7018,5,1979,Gable,0,Y,1120,1120,2,0,6,2,12,2,528,142953
899,12919,9,2009,Hip,2330,Y,2364,0,2,1,2,1,11,3,820,611657
900,6993,5,1961,Gable,912,Y,1236,0,1,0,3,1,6,1,288,135000
901,7340,4,1971,Gable,858,Y,858,0,1,0,2,1,4,1,684,110000
902,8712,5,1957,Hip,992,Y,1306,0,1,0,2,1,5,1,756,153000
903,7875,7,2003,Gable,783,Y,807,702,2,1,3,1,8,2,393,180000
904,14859,7,2006,Hip,1670,Y,1670,0,2,0,3,1,7,3,690,240000
905,6173,5,1967,Gable,876,Y,902,0,1,0,3,1,6,1,288,125500
906,9920,5,1954,Gable,1056,Y,1063,0,1,0,3,1,6,1,280,128000
907,13501,8,2006,Gable,1623,Y,1636,0,2,0,3,1,8,3,865,255000
908,11500,7,1936,Gable,1017,Y,1020,1037,1,1,3,1,6,1,180,250000
909,8885,5,1983,Gable,864,Y,902,0,1,0,2,1,5,2,484,131000
910,12589,6,2005,Gable,742,Y,742,742,2,1,3,1,8,2,390,174000
911,11600,5,1960,Gable,1105,Y,1105,1169,2,0,5,2,12,2,480,154300
912,9286,5,1977,Gable,1268,Y,1268,0,1,1,3,1,5,1,252,143500
913,6120,5,1925,Gable,768,N,1015,0,1,0,3,1,6,1,450,88000
914,6270,5,1949,Gable,1001,N,1001,1001,2,0,4,2,8,3,871,145000
915,3000,6,2009,Gable,612,Y,612,612,2,1,2,1,4,2,528,173733
916,2001,4,1970,Gable,546,Y,546,546,1,1,3,1,6,1,286,75000
917,9000,2,1949,Gable,480,N,480,0,0,0,1,1,4,1,308,35311
918,17140,4,1956,Gable,1134,Y,1229,0,1,0,3,1,6,1,284,135000
919,13125,7,1991,Gable,1104,Y,912,1215,2,1,4,1,8,3,833,238000
920,11029,6,1958,Hip,1184,Y,1414,0,1,0,3,1,6,2,601,176500
921,8462,6,1994,Gable,928,Y,936,785,2,1,3,1,7,2,471,201000
922,8777,5,1900,Gable,1272,Y,1272,928,2,2,4,2,9,0,0,145900
923,10237,6,2005,Gable,1316,Y,1316,0,2,0,3,1,6,2,397,169990
924,8012,6,1993,Gable,1604,Y,1617,0,2,0,2,1,5,2,533,193000
925,10240,6,1980,Gable,1686,Y,1686,0,2,0,3,1,7,2,612,207500
926,15611,5,1977,Gable,1126,Y,1126,0,2,0,3,1,6,2,540,175000
927,11999,8,2003,Hip,1181,Y,1234,1140,2,1,4,1,10,3,656,285000
928,9900,7,1968,Gable,832,Y,1098,880,2,1,4,1,9,2,486,176000
929,11838,8,2001,Hip,1753,Y,1788,0,2,0,3,1,7,2,522,236500
930,13006,7,1997,Gable,964,Y,993,1243,2,1,4,1,8,2,642,222000
931,8925,8,2007,Gable,1466,Y,1466,0,2,0,3,1,7,3,610,201000
932,9100,5,1965,Gable,925,Y,925,0,1,0,2,1,5,1,429,117500
933,11670,9,2006,Hip,1905,Y,1905,0,2,0,3,1,8,3,788,320000
934,8487,7,2004,Gable,1500,Y,1500,0,2,0,3,1,6,2,570,190000
935,27650,7,1960,Flat,585,Y,2069,0,2,0,4,1,9,2,505,242000
936,5825,4,1926,Gable,600,Y,747,0,1,0,1,1,5,2,528,79900
937,10083,7,2003,Gable,1176,Y,1200,0,2,0,2,1,5,2,555,184900
938,9675,7,2005,Gable,1113,Y,1113,858,2,1,3,1,8,2,689,253000
939,8760,7,2006,Gable,1391,Y,1391,571,2,1,3,1,7,3,868,239799
940,24090,7,1940,Gable,1032,Y,1207,1196,2,0,4,1,10,1,349,244400
941,12640,6,1976,Gable,1728,Y,1728,0,2,0,4,2,8,2,574,150900
942,8755,7,1999,Gable,992,Y,1022,1038,2,1,3,1,8,2,390,214000
943,7711,4,1977,Gable,1440,Y,1440,0,2,0,4,2,8,0,0,150000
944,25000,5,1967,Gable,1632,Y,1632,0,2,0,4,2,8,2,576,143000
945,14375,6,1958,Gable,819,Y,1344,0,1,0,3,1,7,2,525,137500
946,8820,5,1890,Hip,1088,Y,1188,561,1,0,2,1,7,2,456,124900
947,8163,5,1959,Gable,1144,Y,1144,0,1,0,3,1,6,1,796,143000
948,14536,8,2002,Hip,1616,Y,1629,0,2,0,3,1,9,3,808,270000
949,14006,7,2002,Gable,936,Y,936,840,2,1,3,1,7,2,474,192500
950,9360,6,1972,Hip,1161,Y,1381,0,1,1,3,1,5,2,676,197500
951,7200,5,1950,Gable,864,Y,864,0,1,0,3,1,5,2,720,129000
952,7800,5,1965,Gable,828,Y,965,0,1,0,3,1,6,1,300,119900
953,7200,5,1972,Gable,768,Y,768,0,1,0,2,1,5,1,396,133900
954,11075,5,1969,Gable,784,Y,1168,800,2,1,4,1,7,2,530,172000
955,9400,6,1975,Flat,945,Y,980,0,2,0,4,0,4,0,0,127500
956,7136,6,1946,Gable,979,N,979,979,2,0,4,2,8,2,492,145000
957,1300,6,1980,Gable,561,Y,561,668,1,1,2,1,5,2,462,124000
958,7420,5,1962,Hip,1057,Y,1057,0,1,0,3,1,6,2,576,132000
959,8450,7,2003,Gable,1337,Y,1337,0,2,0,3,1,6,2,531,185000
960,2572,7,1999,Hip,696,Y,696,720,2,1,3,1,6,2,484,155000
961,7207,5,1958,Gable,858,Y,858,0,1,0,2,1,4,0,0,116500
962,12227,6,1977,Gable,1330,Y,1542,1330,2,1,4,1,11,2,619,272000
963,2308,6,1976,Gable,804,Y,804,744,2,1,3,1,7,2,440,155000
964,11923,9,2007,Gable,1800,Y,1800,0,2,0,2,1,7,2,702,239000
965,11316,7,2002,Gable,817,Y,824,1070,2,1,4,1,8,2,510,214900
966,10237,6,2005,Gable,783,Y,783,701,2,1,3,1,8,2,393,178900
967,9600,5,1940,Gable,728,Y,976,332,1,1,2,1,7,1,256,160000
968,7390,5,1955,Hip,1098,Y,1098,0,1,0,3,1,6,1,260,135000
969,5925,3,1910,Gable,600,N,600,368,1,0,2,1,6,0,0,37900
970,10382,6,1958,Hip,588,Y,1095,0,1,0,2,1,6,1,264,140000
971,10800,4,1949,Gable,720,N,720,472,1,1,4,1,6,0,0,135000
972,2268,7,2003,Gable,764,Y,764,862,2,0,2,1,6,2,474,173000
973,7892,6,1979,Gable,918,Y,918,0,2,0,2,1,5,1,264,99500
974,11639,7,2007,Gable,1428,Y,1428,0,2,0,3,1,6,2,480,182000
975,11414,7,1910,Gable,728,N,1136,883,1,0,3,1,8,2,532,167500
976,2651,7,2000,Gable,673,Y,673,709,2,1,3,1,6,2,490,165000
977,5900,4,1923,Gable,440,Y,869,0,1,0,2,1,4,0,0,85500
978,4274,7,2006,Gable,1241,Y,1241,0,1,1,1,1,4,2,569,199900
979,9450,4,1954,Gable,894,Y,894,0,1,0,3,1,5,2,400,110000
980,8816,5,1963,Gable,1121,Y,1121,0,1,0,3,1,5,2,480,139000
981,12122,7,1961,Gable,944,Y,999,0,1,0,3,1,6,2,588,178400
982,12203,8,1998,Hip,1225,Y,1276,1336,2,1,4,1,8,3,676,336000
983,3182,7,2007,Gable,1266,Y,1266,0,2,0,2,1,6,2,388,159895
984,11250,8,2002,Gable,1128,Y,1149,1141,2,1,4,1,9,2,779,255900
985,10125,5,1977,Gable,0,Y,1302,432,2,0,4,2,8,2,539,126000
986,10880,5,1950,Gable,1164,N,1164,0,1,0,3,1,5,1,240,125000
987,5310,6,1910,Hip,485,Y,1001,634,1,0,2,1,5,1,255,117000
988,10159,9,2009,Hip,1930,Y,1940,0,2,1,3,1,8,3,606,395192
989,12046,6,1976,Gable,848,Y,1118,912,2,1,4,1,8,2,551,195000
990,8125,7,2006,Gable,770,Y,778,798,2,1,3,1,6,2,614,197000
991,9452,8,1997,Gable,1396,Y,1407,985,2,1,3,1,7,3,870,348000
992,17671,8,1882,Gable,916,Y,916,826,1,1,4,1,8,2,424,168000
993,9760,6,1964,Hip,822,Y,1020,831,2,1,3,1,7,2,440,187000
994,8846,6,2005,Gable,750,Y,750,750,2,1,3,1,6,2,564,173900
995,12456,10,2006,Hip,1700,Y,1718,0,2,0,3,1,7,3,786,337500
996,4712,4,1946,Gable,747,Y,774,456,1,1,3,1,5,1,305,121600
997,10659,5,1961,Hip,1050,Y,1050,0,1,0,3,1,6,1,368,136500
998,11717,6,1970,Hip,1442,Y,1442,0,2,0,2,1,6,2,615,185000
999,9786,3,1922,Hip,1007,N,1077,0,1,0,3,1,6,1,210,91000
1000,6762,7,2006,Gable,1187,Y,1208,0,2,0,2,1,6,2,632,206000
1001,10206,3,1952,Flat,0,N,944,0,1,0,2,1,4,2,528,82000
1002,5400,5,1920,Gable,691,Y,691,0,1,0,2,1,4,1,216,86000
1003,11957,8,2006,Gable,1574,Y,1574,0,2,0,3,1,7,3,824,232000
1004,11500,5,1976,Gable,1680,Y,1680,0,2,0,4,2,8,2,528,136905
1005,3182,7,2005,Gable,1346,Y,1504,0,2,0,1,1,7,2,457,181000
1006,8385,5,1977,Gable,985,Y,985,0,2,0,3,1,6,1,328,149900
1007,12155,6,1970,Gable,1657,Y,1657,0,2,0,3,1,7,2,484,163500
1008,2217,4,1970,Gable,546,Y,546,546,1,1,3,1,6,1,286,88000
1009,12118,7,2004,Hip,1710,Y,1710,0,2,0,3,1,7,2,550,240000
1010,6000,5,1926,Gable,1008,Y,1008,0,2,0,4,1,7,0,0,102000
1011,21286,5,1948,Gable,720,Y,720,551,2,0,4,1,7,1,312,135000
1012,9825,5,1965,Hip,0,N,1664,0,2,0,4,2,8,0,0,100000
1013,10592,6,1923,Hip,602,Y,900,602,1,1,3,1,7,1,180,165000
1014,7200,5,1910,Hip,1022,N,1022,0,1,0,2,1,4,1,280,85000
1015,11664,6,1948,Gable,1082,Y,1082,0,1,0,2,1,5,1,240,119200
1016,8400,8,2001,Gable,810,Y,810,855,2,1,3,1,6,2,528,227000
1017,11883,7,1996,Hip,1504,Y,1504,0,2,0,3,1,6,2,478,203000
1018,5814,8,1984,Gable,1220,Y,1360,0,1,0,1,1,4,2,565,187500
1019,10784,7,1991,Gable,384,Y,802,670,2,1,3,1,7,2,402,160000
1020,3013,7,2005,Gable,1362,Y,1506,0,2,0,2,1,6,2,440,213490
1021,7024,4,2005,Gable,1132,Y,1132,0,1,1,2,1,5,2,451,176000
1022,7406,7,2006,Gable,1199,Y,1220,0,2,0,2,1,6,2,632,194000
1023,9439,5,1930,Gable,912,Y,912,336,1,0,2,1,6,1,160,87000
1024,3182,7,2005,Gable,1346,Y,1504,0,2,0,2,1,7,2,437,191000
1025,15498,8,1976,Hip,1565,Y,2898,0,2,0,2,1,10,2,665,287000
1026,7700,5,1972,Gable,882,Y,882,0,1,0,3,1,5,2,461,112500
1027,9300,5,1960,Gable,1268,Y,1264,0,1,0,3,1,6,2,461,167500
1028,9520,8,2007,Gable,1638,Y,1646,0,2,0,3,1,7,3,800,293077
1029,9492,5,1941,Gable,768,Y,968,408,1,0,3,1,6,1,240,105000
1030,1680,6,1972,Gable,672,Y,672,546,1,1,3,1,7,1,264,118000
1031,7082,5,1916,Gable,686,Y,948,980,2,0,5,2,10,0,0,160000
1032,15863,7,1920,Gable,824,Y,1687,998,2,1,5,1,12,2,672,197000
1033,14541,8,1993,Gable,1338,Y,1352,1168,2,1,5,1,10,3,796,310000
1034,8125,7,2002,Gable,1654,Y,1654,0,2,0,3,1,6,3,900,230000
1035,6305,5,1938,Gable,920,Y,954,0,1,0,2,1,5,1,240,119750
1036,11500,4,1957,Gable,0,N,845,0,1,0,3,1,5,1,290,84000
1037,12898,9,2007,Hip,1620,Y,1620,0,2,0,2,1,6,3,912,315500
1038,9240,8,2001,Gable,1055,Y,1055,1208,2,1,3,1,7,2,905,287000
1039,1533,4,1970,Gable,546,Y,798,546,1,1,3,1,6,0,0,97000
1040,1477,4,1970,Gable,630,Y,630,0,1,0,1,1,3,1,286,80000
1041,13125,5,1957,Gable,1134,Y,1803,0,2,0,3,1,8,2,484,155000
1042,9130,6,1966,Hip,800,Y,800,832,1,1,4,1,7,2,484,173000
1043,5381,6,2005,Gable,1306,Y,1306,0,2,0,1,1,5,2,624,196000
1044,11839,7,1990,Hip,1475,Y,1532,797,2,1,4,1,10,2,514,262280
1045,9600,8,1981,Hip,2524,Y,2524,0,2,1,4,1,9,2,542,278000
1046,13680,3,1955,Hip,0,Y,1733,0,2,0,4,1,8,2,452,139600
1047,16056,9,2005,Hip,1992,Y,1992,876,3,1,4,1,11,3,716,556581
1048,9245,5,1994,Gable,990,Y,990,0,1,0,3,1,5,2,672,145000
1049,21750,5,1960,Hip,0,Y,1771,0,1,0,3,1,9,2,336,115000
1050,11100,4,1946,Gable,0,Y,930,0,1,0,2,1,6,1,308,84900
1051,8993,7,2007,Gable,1302,Y,1302,0,2,0,3,1,6,2,436,176485
1052,11175,7,2007,Gable,1316,Y,1316,0,2,0,3,1,6,2,440,200141
1053,9500,6,1964,Gable,816,Y,1127,850,1,1,4,1,9,2,540,165000
1054,8562,5,1957,Hip,1216,Y,1526,0,1,0,4,1,7,1,364,144500
1055,11367,8,2002,Gable,1065,Y,1091,898,2,1,3,1,7,2,586,255000
1056,11361,6,1976,Gable,1193,Y,1523,0,2,0,3,1,7,2,478,180000
1057,7052,7,2005,Gable,1364,Y,1364,0,2,0,2,1,6,2,484,185850
1058,29959,7,1994,Gable,973,Y,979,871,2,1,3,1,7,2,467,248000
1059,11308,9,2008,Gable,1104,Y,1130,1054,2,1,3,1,10,3,836,335000
1060,11275,6,1932,Gable,854,Y,1096,895,1,1,3,1,7,2,432,220000
1061,4920,8,2001,Gable,1338,Y,1338,0,2,0,2,1,6,2,582,213500
1062,18000,3,1935,Gable,894,Y,894,0,1,0,2,1,6,3,1248,81000
1063,13600,5,1900,Gable,662,N,1422,915,2,0,5,2,10,2,560,90000
1064,6000,6,1925,Gable,1103,Y,1103,0,1,0,2,1,5,2,440,110500
1065,11000,5,1966,Gable,1154,Y,1154,0,1,1,3,1,6,2,480,154000
1066,14000,7,1996,Gable,1306,Y,1306,954,2,1,3,1,7,2,533,328000
1067,7837,6,1993,Gable,799,Y,799,772,2,1,3,1,7,2,380,178000
1068,9760,6,1964,Gable,780,Y,798,813,1,1,4,1,7,2,442,167900
1069,3964,6,1973,Gable,942,Y,1291,1230,2,1,5,1,10,2,576,151400
1070,9600,5,1949,Gable,845,Y,893,0,1,0,2,1,4,2,576,135000
1071,10152,5,1956,Hip,1048,Y,1048,0,1,0,3,1,6,1,286,135000
1072,11700,6,1968,Gable,727,Y,829,727,1,1,4,1,8,2,441,154000
1073,7585,5,1948,Gable,810,Y,1002,454,1,0,4,1,7,1,280,91500
1074,7950,6,1977,Hip,690,Y,698,728,1,1,3,1,6,2,440,159500
1075,8556,7,2006,Gable,1240,Y,1240,0,2,0,2,1,5,3,826,194000
1076,13125,7,1940,Gable,800,Y,960,780,1,1,3,1,6,1,240,219500
1077,10800,5,1936,Gable,796,Y,1096,370,2,0,3,1,7,2,566,170000
1078,15870,5,1969,Gable,1096,Y,1096,0,1,0,3,1,6,1,299,138800
1079,4435,6,2004,Gable,848,Y,848,0,1,0,1,1,3,2,420,155900
1080,8775,5,1994,Gable,990,Y,990,0,1,0,3,1,5,1,299,126000
1081,11040,6,1971,Gable,1258,Y,1258,0,2,0,3,1,5,2,528,145000
1082,7500,5,1963,Gable,1040,Y,1040,0,1,1,3,1,5,1,308,133000
1083,8749,7,2002,Gable,1459,Y,1459,0,2,0,3,1,6,2,527,192000
1084,8800,6,1964,Hip,1251,Y,1251,0,1,0,3,1,6,1,461,160000
1085,13031,6,1995,Gable,691,Y,691,807,2,1,3,1,6,2,409,187500
1086,9069,6,1992,Gable,936,Y,996,0,1,0,2,1,5,2,564,147000
1087,1974,4,1973,Gable,546,Y,546,546,1,1,3,1,6,1,286,83500
1088,10574,8,2005,Gable,1082,Y,1082,871,2,1,3,1,9,3,1043,252000
1089,2522,7,2004,Gable,970,Y,970,739,2,0,3,1,7,2,380,137500
1090,3316,8,2005,Gable,1247,Y,1247,0,1,1,1,1,4,2,550,197000
1091,8544,3,1950,Gable,0,N,1040,0,2,0,2,2,6,2,400,92900
1092,2160,7,1999,Gable,600,Y,624,628,2,1,2,1,4,2,462,160000
1093,8400,6,1925,Gable,1181,Y,1390,304,2,0,4,1,7,2,576,136500
1094,9230,5,1965,Hip,864,Y,1200,0,1,1,1,1,6,2,884,146000
1095,5868,5,1956,Gable,936,Y,936,0,1,0,2,1,4,1,308,129000
1096,9317,6,2006,Gable,1314,Y,1314,0,2,0,3,1,6,2,440,176432
1097,6882,6,1914,Gable,684,Y,773,582,1,1,3,1,7,0,0,127000
1098,3696,8,1986,Gable,1074,Y,1088,0,1,1,2,1,5,2,461,170000
1099,6000,4,1936,Gable,672,Y,757,567,1,0,3,1,6,1,240,128000
1100,11880,7,1978,Gable,1271,Y,1601,0,2,0,3,1,7,2,478,157000
1101,8400,2,1920,Gable,290,N,438,0,1,0,1,1,3,1,246,60000
1102,9758,5,1971,Gable,950,Y,950,0,1,0,3,1,5,1,280,119500
1103,7000,5,1960,Gable,1010,Y,1134,0,1,0,2,1,6,1,254,135000
1104,8910,6,1959,Hip,655,Y,1194,0,1,0,3,1,6,2,539,159500
1105,2016,5,1970,Gable,630,Y,630,672,2,1,3,1,6,2,440,106000
1106,12256,8,1994,Gable,1463,Y,1500,1122,2,1,3,1,9,2,712,325000
1107,10357,7,1990,Hip,910,Y,1442,0,2,0,3,1,6,2,719,179900
1108,23257,7,2006,Gable,868,Y,887,1134,2,1,3,1,9,2,422,274725
1109,8063,6,2000,Gable,924,Y,948,742,2,1,3,1,7,2,463,181000
1110,11362,8,2004,Gable,1836,Y,1836,0,2,0,3,1,7,3,862,280000
1111,8000,6,1995,Gable,773,Y,773,885,2,1,3,1,8,2,431,188000
1112,10480,7,1976,Hip,803,Y,1098,866,2,1,4,1,8,2,483,205000
1113,7100,5,1957,Gable,816,Y,816,0,1,0,2,1,5,1,308,129900
1114,8923,5,1953,Gable,1008,Y,1008,0,1,0,2,1,6,1,240,134500
1115,5400,5,1954,Gable,833,Y,833,0,1,0,2,1,4,1,326,117000
1116,12085,8,2007,Hip,1734,Y,1734,0,2,0,3,1,7,3,928,318000
1117,7750,8,2002,Hip,408,Y,779,640,2,1,3,1,7,2,527,184100
1118,9764,5,1967,Gable,894,Y,894,0,1,0,3,1,5,2,450,130000
1119,13825,5,1958,Gable,533,Y,1021,580,1,0,3,1,6,1,300,140000
1120,7560,5,1959,Gable,1040,Y,1040,0,1,0,3,1,6,1,286,133700
1121,8263,6,1920,Gable,1012,Y,1012,0,1,0,2,1,6,1,308,118400
1122,10084,7,2005,Gable,1552,Y,1552,0,2,0,3,1,7,3,782,212900
1123,8926,4,1956,Gable,672,Y,960,0,1,0,3,1,5,1,288,112000
1124,9405,5,1947,Hip,698,Y,698,0,1,0,2,1,4,0,0,118000
1125,9125,7,1992,Gable,384,Y,812,670,2,1,3,1,7,2,392,163900
1126,10434,4,1955,Gable,1005,Y,1005,0,1,0,2,1,5,2,672,115000
1127,3684,7,2007,Hip,1373,Y,1555,0,2,0,2,1,7,3,660,174000
1128,14572,7,2004,Hip,1530,Y,1530,0,2,0,3,1,7,3,630,259000
1129,11796,7,2004,Gable,847,Y,847,1112,2,1,4,1,8,2,434,215000
1130,7200,5,1980,Gable,936,Y,936,0,1,0,2,1,4,2,672,140000
1131,7804,4,1928,Gable,1122,Y,1328,653,2,0,4,1,7,2,576,135000
1132,10712,5,1991,Gable,974,Y,974,0,1,0,3,1,5,0,0,93500
1133,9900,6,1880,Gable,1008,Y,1178,1032,2,0,5,1,8,1,205,117500
1134,9828,8,1995,Gable,1128,Y,1142,878,2,1,3,1,8,2,466,239500
1135,8773,6,1997,Gable,916,Y,916,684,2,1,3,1,7,2,460,169000
1136,6180,6,1926,Gable,960,N,986,0,1,0,2,1,5,1,180,102000
1137,9600,6,1950,Gable,1032,Y,1032,220,1,0,3,1,6,1,288,119000
1138,6342,5,1875,Gable,780,N,780,240,1,0,2,1,6,0,0,94000
1139,9819,6,1977,Gable,1567,Y,1567,0,2,0,2,1,5,2,714,196000
1140,8731,5,1920,Gable,915,Y,1167,0,1,0,3,1,6,2,495,144000
1141,7350,5,1951,Gable,952,Y,952,0,1,0,2,1,4,2,840,139000
1142,10304,5,1976,Gable,780,Y,1088,780,2,1,4,1,9,2,484,197500
1143,9965,8,2006,Hip,1466,Y,1466,1362,3,0,4,1,11,3,1052,424870
1144,9000,5,1959,Gable,1006,Y,1006,0,1,0,3,1,5,0,0,80000
1145,12180,4,1941,Gable,672,N,672,252,1,0,2,1,5,1,280,80000
1146,6240,5,1928,Gable,1042,Y,1042,534,1,0,3,1,8,1,225,149000
1147,11200,6,1985,Gable,1298,Y,1298,0,2,0,3,1,5,2,403,180000
1148,12000,7,1941,Gable,704,Y,860,704,1,1,3,1,7,1,234,174500
1149,5700,7,1926,Gable,572,Y,572,539,1,0,2,1,5,1,288,116900
1150,9000,7,1920,Hip,650,Y,832,650,1,0,3,1,7,2,324,143000
1151,8280,6,1950,Gable,932,Y,932,0,1,0,2,1,4,1,306,124000
1152,17755,5,1959,Gable,1466,Y,1466,0,1,1,3,1,6,2,528,149900
1153,14115,6,1956,Gable,1073,Y,1811,0,1,0,2,1,6,2,470,230000
1154,5890,6,1930,Gable,816,Y,816,0,1,0,2,1,5,1,432,120500
1155,13700,7,1965,Gable,864,Y,902,918,1,2,4,1,8,2,492,201800
1156,10768,5,1976,Gable,1437,Y,1437,0,2,0,3,1,6,2,528,218000
1157,9350,5,1965,Gable,1219,Y,1265,0,2,0,3,1,6,2,502,179900
1158,5001,7,2007,Gable,1314,Y,1314,0,2,0,2,1,6,2,626,230000
1159,11932,8,2007,Gable,1580,Y,1580,0,2,0,3,1,7,3,830,235128
1160,9120,6,1974,Hip,901,Y,943,933,2,1,4,1,8,2,540,185000
1161,2280,6,1978,Gable,855,Y,855,601,2,1,3,1,7,2,440,146000
1162,14778,6,1954,Hip,1296,Y,1640,0,1,0,3,1,7,2,924,224000
1163,8724,5,1968,Gable,894,Y,894,0,1,0,3,1,5,2,450,129000
1164,12900,4,1969,Gable,1198,Y,1258,0,0,2,0,2,6,2,400,108959
1165,16157,5,1978,Gable,1360,Y,1432,0,1,1,2,1,5,2,588,194000
1166,9541,7,2009,Gable,1502,Y,1502,0,2,0,3,1,7,2,644,233170
1167,10475,8,2008,Gable,1694,Y,1694,0,2,0,3,1,7,3,776,245350
1168,10852,6,2000,Gable,959,Y,959,712,2,1,3,1,7,2,472,173000
1169,13728,6,1935,Hip,1127,Y,1236,872,2,0,4,1,7,2,540,235000
1170,35760,10,1995,Hip,1930,Y,1831,1796,3,1,4,1,10,3,807,625000
