0,-0.004310344827586077
638,0.023084994753410415
639,-0.014247208317289206
640,0.0
641,-0.016523989647620918
642,-0.00332910589727331
643,0.032187500000000036
644,0.01847031114416753
645,-0.00721500721500723
646,-0.0056468172484599455
647,0.024394237066142743
648,-0.030499675535366588
649,-0.005629314922995232
650,0.008653846153846123
651,-0.008638420403126124
652,-0.002368171771392591
653,-0.006117455138662242
654,-0.02320675105485237
655,-0.015301686663188985
656,0.009104151493080748
657,-0.005038937242327068
658,0.001271571298819163
659,0.014613778705636848
660,0.032731175102843846
661,0.003401711163797616
662,-0.0544904137235116
663,-0.027204990469589352
664,-0.008821481080244387
665,-0.009903218546027381
666,0.02859618717504331
667,-0.013266583229036288
668,-0.004066590418096205
669,-0.029874009611637886
670,-0.0036621474209131977
671,-0.004504154694416451
672,0.008030592734225683
673,0.0008466803076272456
674,0.00718449234106
675,-0.008322663252240625
676,0.016523632637376773
677,0.0020477815699657675
678,-0.0023161984459055818
679,0.01863354037267073
680,-0.039549159706148806
681,0.04534947716015414
682,0.009327633113097589
683,0.015532544378698221
684,-0.0037787701820679587
685,0.019401041666666785
686,0.0
687,0.007797270955165692
688,-0.017362393793867725
689,0.03128295254833047
690,-0.0071398215044624624
691,0.05188067444876787
692,-0.008480000000000043
693,0.014142165984369237
694,0.012558869701726927
695,0.012463469142169448
696,-0.03767820773930752
697,-0.001477104874446078
698,0.006250000000000089
699,-0.005186465794023154
700,-0.00968342644320308
701,0.0040973111395647965
702,0.011893384304980437
703,0.04637290744660394
704,0.025283435336610705
705,-0.00459667852906287
706,0.015250819258885828
707,-0.0047307132459970536
708,-0.017992277992277983
709,-0.003666126694517935
710,0.01250983477576706
711,-0.01211961533394812
712,-0.011854255053656115
713,0.0006359974560101733
714,-0.00907852927825703
715,-0.03291494191480848
716,-0.006962576153176747
717,0.016322089227421177
718,0.0274025472790429
719,0.004203346815766507
720,-0.009810791871058044
721,0.024280759028769694
722,0.04534947716015414
723,-0.0006156010904933007
724,-0.026487152411122872
725,-0.015147689977278556
726,-0.02076883384932915
727,0.03925399644760219
728,-0.009408269373607392
729,0.013996138996139162
730,0.015082956259427016
731,0.013334585407080546
732,0.0030503978779838903
733,-0.0033708788950094215
734,0.01633165829145744
735,0.0004725897920605515
736,0.0006359974560101733
737,0.02489019033674955
738,0.011292719167905085
739,-0.011971393034825861
740,-0.03952048478461334
741,0.0026064291920071536
742,0.0
743,-0.0033651659845385096
744,0.0390227349847303
745,0.016309809074746662
746,0.008456659619450413
747,-0.006537057475167751
748,0.012942034269048497
749,0.07199926531361922
750,-0.004518752824220429
751,0.017532551244037853
752,-0.016150560597971264
753,-0.02076883384932915
754,-0.009818007662835138
755,0.014708818635607468
756,0.025446670276123573
757,0.012537993920972657
758,-0.004308656482569506
759,0.00952380952380949
760,0.004670472236637302
761,0.0057199701566774674
762,0.017555526000798016
763,-0.01612668894377456
764,-0.03503624439074904
765,-0.0014556040756914523
766,0.00012380834468239676
767,-0.027982326951399128
768,-0.02026971126003141
769,-0.011374914115581447
770,-0.029164607019278255
771,0.005920344456404658
772,-0.02278218847083191
773,0.015082956259427016
774,-0.013776881720430123
775,0.02034654765030197
776,-0.021004225702212276
777,-0.001257967125125714
778,-0.001071505107507753
779,0.016523632637376773
780,-0.008333333333333193
781,0.0020380434782609758
782,0.031238095238095287
783,-0.015337423312883347
784,0.009534549928234437
785,-0.004793796263658834
786,0.0009812579727210835
787,0.017555526000798016
788,0.004506349856616021
789,0.028411694620108063
790,0.040144435004248136
791,-0.008132780082987567
792,-0.01082641645615301
793,-0.02613917343694805
794,0.0018225559524678303
795,0.007778384279475858
796,0.008245533669262617
797,0.003305004721435356
798,0.010631100802164895
799,0.0021016579746244712
800,0.04524807826694621
801,0.0229173636667781
802,0.0011489850631942744
803,-0.003666137113528034
804,-0.01827242524916939
805,-0.011016346837242397
806,-0.03346203346203358
807,0.01510080809729808
808,0.025302998086327744
809,0.008456659619450413
810,0.002556455048998929
811,0.004670472236637302
812,-0.01675246488090043
813,0.01118520111852006
814,-0.010977875358892053
815,-0.003519290928050034
816,-0.026487152411122872
817,-0.03767820773930752
818,0.013931214627775468
819,-0.00563063063063074
820,-0.010511227902532227
821,0.02177348551360825
822,-0.02026971126003141
823,0.015532544378698221
824,0.004670472236637302
825,-0.011173184357541888
826,0.008908882420393338
827,0.009293416572077273
828,0.036075522589345876
829,-0.009810791871058044
830,0.0011952923869069654
831,0.004775008093234057
832,0.010566923851056842
833,0.014046984742068336
834,0.028665028665028736
835,0.014563455054164676
836,-0.0015820859194353165
837,-0.015595989602673499
838,-0.012603718096838468
839,-0.001477104874446078
840,0.000506329113924231
841,-0.004715840386940728
842,0.016682113067655324
843,0.014877204030226743
844,0.03532785816712303
845,0.0040316559653574835
846,0.02034654765030197
847,-0.008068797112219861
848,-0.008964143426294924
849,0.010105721393034894
850,-0.008489837921276
851,-0.007922414970632397
852,0.03474903474903468
853,-0.009531189461449152
854,0.0002492108323641773
855,-0.024390243902439046
856,0.005160339107998624
857,0.000892060660124816
858,-0.015207617032531151
859,-0.0038394415357766443
860,0.0032889042755754883
861,0.015821458507963237
862,-0.010302197802197766
863,-0.0038819875776398005
864,-0.09055118110236227
865,-0.016444866920152124
866,0.010422835485017101
867,0.0030503978779838903
868,-0.03966741728737222
869,-0.014295925661186648
870,-0.01711783439490444
871,0.0038980275980353696
872,-0.006810994891753852
873,0.005038576602109934
874,0.010174978802127699
875,-0.0038394415357766443
876,0.0007151029748282411
877,-0.006810994891753852
878,0.032731175102843846
879,-0.007283633247643584
880,-0.003208127255714621
881,0.011821204285186626
882,-0.0015391719255040126
883,0.01364416734435725
884,0.06209427039232307
885,0.020922956589753516
886,-0.008489837921276
887,0.0010636034886195578
888,0.03532785816712303
889,0.023873270861222595
890,0.04524807826694621
891,-0.024600246002460024
892,-0.02710622710622712
893,0.013458731960434456
894,-0.01501648150408974
895,-0.03390856796851349
896,0.013418530351437585
897,-0.002429959977129581
898,-0.010649087221095255
899,-0.03456338314526797
900,-0.007985658409387253
901,-0.023313586852665713
902,0.025514089870525503
903,0.04468580294802171
904,-0.02344894968246214
905,-0.011675064520093481
906,0.0010511562718991119
907,-0.02427490542244637
908,0.0020477815699657675
909,0.005805203182111418
910,0.0022650056625141968
911,0.004196130235449402
912,-0.013769363166953652
913,0.010174978802127699
914,0.15521439915299107
915,0.003727420433909945
916,-0.006375348651879498
917,-0.0015432098765432167
918,0.04794134235758585
919,-0.0010510223581119416
920,-0.017669172932330945
921,0.012463469142169448
922,0.005038576602109934
923,-0.06078989723907391
924,-0.006427915518824712
925,-0.019207317073170582
926,0.002336221162269947
927,0.014885699096225391
928,-0.037830446672743934
929,0.000506329113924231
930,0.01118520111852006
931,0.01371447455386643
932,-0.026231832683445533
933,0.012555461153592073
934,-0.01018626309662407
935,-0.04062288422478
936,0.02489019033674955
937,-0.024334075381899245
938,-0.056381221986317565
939,-0.000931284507417085
940,-0.01082641645615301
941,-0.006258234519104233
942,0.014877204030226743
943,-0.002159827213823018
944,-0.011283728536385929
945,0.00718449234106
946,-0.010859645920788474
947,-0.01566311464886372
948,0.07720020586721565
949,0.021139376567538504
950,0.008553365563406468
951,-0.011500505089750646
952,0.0167652859960552
953,-0.009408269373607392
954,0.007839388145315596
955,-0.0004859086491738607
956,0.0030535958723807433
957,-0.011976571378617074
958,-0.0042400102788128224
959,0.005748306302607364
960,-0.013836477987421492
961,-0.012409513960703111
962,0.004400440044004528
963,0.014814814814814836
964,0.013100436681222627
965,-0.00038850038850035684
966,-0.018474726574046696
967,-0.004946727549467234
968,0.015250819258885828
969,0.01953125
970,0.04596055979643765
971,-0.009832402234636772
972,-0.01711783439490444
973,-0.0008732353369230728
974,-0.004308656482569506
975,0.006328296525894395
976,0.00952380952380949
977,0.02034654765030197
978,0.004402169640751463
979,-0.005531847637110787
980,-0.0004662004662003838
981,-0.028472144378432818
982,0.023684210526315752
983,-0.010744750656167978
984,0.02294853963838661
985,0.019074966670085125
986,0.016309809074746662
987,0.012688821752265822
988,-0.010819808572617662
989,-0.0038819875776398005
990,0.010105721393034894
991,-0.019356991878963115
992,0.017840277049008257
993,-0.01112328305384691
994,-0.015745448581269472
995,0.015821458507963237
996,-0.008446671438797293
997,0.05614290922347798
998,-0.013776881720430123
999,0.02177348551360825
1000,-0.05648148148148158
1001,0.00040824658093474575
1002,-0.0020137784843666795
1003,-0.00563063063063074
1004,0.015892758430071874
1005,-0.0008344923504868262
1006,0.010683760683760646
1007,0.021070924296730853
1008,-0.050637393767705374
1009,-0.02306881096757185
1010,0.010939510939510955
1011,0.029691876750700397
1012,0.015532544378698221
1013,-0.0026587425711603885
1014,-0.009990917347865502
1015,-0.0013879892662163051
1016,0.037820252135014165
1017,-0.01612253123740426
1018,-0.02538787023977429
1019,-0.0014852535539995326
1020,-0.011283728536385929
1021,-0.019560878243513047
1022,0.004402169640751463
1023,-0.008275862068965467
1024,-0.04112239961296571
1025,0.015868817773075694
1026,-0.004834510970621042
1027,0.04175242575713023
1028,-0.004504154694416451
1029,0.0030535958723807433
1030,-0.001021885378523435
1031,-0.0001601281024821155
1032,-0.03175895765472303
1033,0.010404624277456698
1034,-0.018588263880451983
1035,-0.005628037861345803
1036,-0.004043752071594242
1037,0.0004725897920605515
1038,0.008300907911802824
1039,0.014937316617764651
1040,0.020922956589753516
1041,-0.0033651659845385096
1042,0.025302998086327744
1043,-0.018474726574046696
1044,0.01510080809729808
1045,0.036418816388467334
1046,0.010476739715493899
1047,-0.026794391225878234
1048,0.004660861032748542
1049,-0.014824188737232236
1050,0.009327633113097589
1051,0.013931214627775468
1052,0.0003409865878609697
1053,0.03313131313131312
1054,0.005354137983784479
1055,0.010164190774042181
1056,0.0019418983998757966
1057,-0.003991741225051748
1058,-0.003998431987455864
1059,-0.008068797112219861
1060,0.008553365563406468
1061,-0.01018626309662407
1062,0.06079886885825392
1063,-0.02992817238627299
1064,-0.010302197802197766
1065,0.0018916107065165555
1066,0.03128295254833047
1067,0.0027929414751808324
1068,0.004367186162014036
1069,-0.010028413839211159
1070,0.025666161661171083
1071,-0.017091095539224055
1072,-0.013395157135497215
1073,-0.012409513960703111
1074,0.008456659619450413
1075,-0.016297662976629934
1076,0.014917651116668207
1077,0.039508632138114175
1078,-0.028472144378432818
1079,-0.029164607019278255
1080,0.012314458493677849
1081,0.005003849114703529
1082,0.006546406750072675
1083,0.012558869701726927
1084,0.021425155428024922
1085,-0.03837447450684495
1086,0.00815428423505038
1087,-0.030753768844221097
1088,0.027123082678638166
1089,-0.00830564784053156
1090,-0.013313609467455634
1091,0.019401041666666785
1092,0.0019418983998757966
1093,0.06209427039232307
1094,0.14104240612740515
1095,0.00038759689922462925
1096,0.01187424099311829
1097,-0.022117170352861648
1098,-0.001848428835489857
1099,-0.0004198505332101421
1100,0.00807589775756612
1101,-0.007894736842105288
1102,0.012529992002132673
1103,0.008653846153846123
1104,0.0
1105,0.015250819258885828
1106,0.032258064516129004
1107,0.008484848484848317
1108,0.03685596088755183
1109,0.0
1110,-0.01021866514220382
1111,-0.019560878243513047
1112,0.005354137983784479
1113,-0.007922414970632397
1114,0.05274442538593482
1115,-0.01736072959015489
1116,0.004203346815766507
1117,0.01327749064337902
1118,-0.06488471740461133
1119,-0.014011320404565208
1120,-0.009802091112770861
1121,-0.003254048190904024
1122,-0.0023161984459055818
1123,-0.011313697989714933
1124,-0.010057647491720889
1125,-0.02803580476270906
1126,0.029131781167565096
1127,0.0037757769387163354
1128,-0.03306565895134639
1129,0.012644046094750339
1130,0.029161253067706117
1131,0.013100436681222627
1132,-0.026487152411122872
1133,0.03474903474903468
1134,0.00047784831729114075
1135,-0.019356991878963115
1136,0.032258064516129004
1137,0.19128205128205122
1138,-0.056381221986317565
1139,-0.0018731988472623362
1140,0.013304518133315346
1141,0.01364416734435725
1142,-0.026705160591844135
1143,-0.0021495103893001133
1144,-0.014735099337748303
1145,0.04794134235758585
1146,-0.017938902649553334
1147,-0.017362393793867725
1148,0.008688021061869167
1149,0.00039102213185260304
1150,-0.039019509754877335
1151,-0.010792753436978053
1152,-0.0544904137235116
1153,0.004506349856616021
1154,0.04794134235758585
1155,0.006378625586713316
1156,-0.0015820859194353165
1157,0.04534947716015414
1158,0.0038731760043235752
1159,-0.0010432968179445723
1160,0.0
1161,-0.015932874516828455
1162,-0.01612253123740426
1163,-0.025988700564971823
1164,-0.019757521329142436
1165,0.03735339112697611
1166,0.04794134235758585
1167,0.020452099031216475
1168,0.06269733874605299
1169,0.004203346815766507
1170,0.00814498065567082
1171,-0.005583308845136581
1172,0.01951310165396758
1173,-0.0001601281024821155
1174,0.017501396388009738
1175,0.00603459836395337
1176,0.03313131313131312
1177,0.006143838091795972
1178,-0.007118055555555669
1179,0.00016015374759770218
1180,-0.005189578479135704
1181,0.03533116819210713
1182,0.010864888123924388
1183,-0.0023161984459055818
1184,-0.014686499717567303
1185,0.009659169311439175
1186,-0.026068821689259614
1187,-0.003666137113528034
1188,0.012458240534521048
1189,-0.002949852507374673
1190,-0.03149327671620672
1191,0.005349864130434812
1192,0.01717791411042957
1193,0.009975531714662145
1194,0.006437768240343367
1195,-0.00563063063063074
1196,0.02476809792483503
1197,0.01195219123505975
1198,0.006150691952844678
1199,-0.06351351351351364
1200,0.03925399644760219
1201,-0.008446671438797293
1202,0.004902461444183492
1203,-0.013730307847954926
1204,0.015062020082693417
1205,-0.008924302788844707
1206,-0.005368242606894058
1207,0.034229604478296816
1208,0.0010853835021709113
1209,0.001984865401315039
1210,0.006150691952844678
1211,0.004400440044004528
1212,0.00992167101827679
1213,-0.010792753436978053
1214,0.004400440044004528
1215,-0.008333333333333193
1216,-0.010819808572617662
1217,0.0005090353779588774
1218,-0.04247876061969025
1219,0.001619148187257835
1220,0.0004725897920605515
1221,0.04596055979643765
1222,-0.004711999350069052
1223,0.0020477815699657675
1224,0.0026064291920071536
1225,0.005349864130434812
1226,-0.009236505380899929
1227,-0.003974562798092274
1228,0.0014229012206994351
1229,0.005349864130434812
1230,0.006103637269556428
1231,-0.00332910589727331
1232,-0.04020467836257302
1233,-0.01711783439490444
1234,-0.006377831537277334
1235,0.011292719167905085
1236,0.036075522589345876
1237,-0.00794100964265465
1238,0.010839682664362638
1239,-0.009495609556871454
1240,-0.03493613824192332
1241,0.04175242575713023
1242,0.0266579120157584
1243,0.005920344456404658
1244,0.03533116819210713
1245,0.002184257742413598
1246,0.0035890533871689723
1247,0.0015099223468506562
1248,-0.020523441913010698
1249,-0.008638420403126124
1250,0.0007455268389662262
1251,0.010262257696693311
1252,-0.0037647058823528923
1253,0.034718826405867986
1254,-0.0544904137235116
1255,0.0
1256,0.010164190774042181
1257,-0.007847533632286963
1258,0.0003409865878609697
1259,-0.006368615462998384
1260,-0.030753768844221097
1261,-0.005951926745517033
1262,-0.012275607180570303
1263,-0.016374419804022655
1264,0.00647548566142464
1265,0.013409514925373012
