School ID,School Name,Street Address,City,State,ZIP Code,Phone Number,School State ID,School Level,Lowest Grade,Highest Grade,Latitude,Longitude,School Website,Cluster,Mapped Location
496,A. Z. Kelley Elementary,5834 Pettus Road,Antioch,TN,37013,(615)941-7535,1,Elementary School,Grade P3,Grade 4,36.02181712,-86.65884778,http://schools.mnps.org/az-kelley-elementary-school,Cane Ridge,"(36.02181712, -86.65884778)"
375,Alex Green Elementary,3921 Lloyd Road,Whites Creek,TN,37189,(615)876-5105,5,Elementary School,Grade P4,Grade 4,36.2529607,-86.8322292,http://schools.mnps.org/alex-green-elementary-school,Whites Creek,"(36.2529607, -86.8322292)"
105,Amqui Elementary,319 Anderson Lane,Madison,TN,37115,(615)612-3678,10,Elementary School,Grade P3,Grade 4,36.27376585,-86.70383153,http://schools.mnps.org/amqui-elementary-school,Hunters Lane,"(36.27376585, -86.70383153)"
460,Andrew Jackson Elementary,110 Shute Ln,Old Hickory,TN,37138,(615)847-7317,15,Elementary School,Grade P4,Grade 4,36.23158465,-86.62377469,http://schools.mnps.org/andrew-jackson-elementary-school,McGavock,"(36.23158465, -86.62377469)"
110,Antioch High School,1900 Hobson Pike,Antioch,TN,37013,(615)641-5400,20,High School,Grade 9,Grade 12,36.04667464,-86.59941833,http://schools.mnps.org/antioch-high-school,Antioch,"(36.04667464, -86.59941833)"
111,Antioch Middle,5050 Blue Hole Road,Antioch,TN,37013,(615)333-5642,23,Middle School,Grade 5,Grade 8,36.05537897,-86.67182989,http://schools.mnps.org/antioch-middle-prep,Cane Ridge,"(36.05537897, -86.67182989)"
577,Apollo Middle,631 Richards Rd,Antioch,TN,37013,(615)333-5025,25,Middle School,Grade 5,Grade 8,36.06687798,-86.66406971,http://schools.mnps.org/apollo-middle-prep,Antioch,"(36.06687798, -86.66406971)"
130,Bellevue Middle,655 Colice Jeanne Road,Nashville,TN,37221,(615)662-3000,40,Middle School,Grade 5,Grade 8,36.07074879,-86.93482036,http://schools.mnps.org/bellevue-middle-prep,Hillwood,"(36.07074879, -86.93482036)"
135,Bellshire Elementary,1128 Bell Grimes Lane,Nashville,TN,37207,(615)860-1452,45,Elementary School,Grade P3,Grade 4,36.26968766,-86.76230026,http://schools.mnps.org/bellshire-design-center,Hunters Lane,"(36.26968766, -86.76230026)"
118,Brick Church College Prep,2835 Brick Church Pike,Nashville,TN,37207,(615)806-6317,118,Charter,Grade 5,Grade 8,36.22073858,-86.78175245,http://www.brickchurchcollegeprep.org/,Whites Creek,"(36.22073858, -86.78175245)"
165,Buena Vista Elementary,1531 9th Avenue North,Nashville,TN,37208,(615)291-6762,70,Elementary School,Grade P4,Grade 4,36.17774116,-86.79813805,http://schools.mnps.org/buena-vista-enhanced-option-elementary-school,Pearl-Cohn,"(36.17774116, -86.79813805)"
175,Caldwell Elementary,244 Foster St.,Nashville,TN,37207,(615)291-6361,80,Elementary School,Grade P3,Grade 4,36.17830976,-86.76900113,http://schools.mnps.org/caldwell-enhanced-option-elementary-school,Maplewood,"(36.17830976, -86.76900113)"
419,Cambridge Early Learning Center,2325 Hickory Highlands Dr,Antioch,TN,37013,(615)687-4560,7005,Elementary School,Grade P4,Grade P4,36.06035009,-86.64101743,http://schools.mnps.org/cambridge-early-learning-center,,"(36.06035009, -86.64101743)"
181,Cameron College Preparatory,1034 1st Avenue South,Nashville,TN,37210,(615)806-6320,8010,Charter,Grade 5,Grade 8,36.14859279,-86.76399902,http://www.cameroncollegeprep.org/,Glencliff,"(36.14859279, -86.76399902)"
184,Cane Ridge Elementary,3884 Asheford Trace,Antioch,TN,37013,(615)641-7824,82,Elementary School,Grade K,Grade 4,36.03971967,-86.61815063,http://schools.mnps.org/cane-ridge-elementary-school,Cane Ridge,"(36.03971967, -86.61815063)"
182,Cane Ridge High School,12848 Old Hickory Blvd.,Antioch,TN,37013,(615)687-4000,77,High School,Grade 9,Grade 12,36.03028843,-86.62123021,http://schools.mnps.org/cane-ridge-high-school,Cane Ridge,"(36.03028843, -86.62123021)"
185,Carter-Lawrence Elementary,1118 12th Avenue South,Nashville,TN,37203,(615)291-7333,670,Elementary School,Grade P4,Grade 4,36.14365344,-86.78585349,http://schools.mnps.org/carterlawrence-elementary-school,,"(36.14365344, -86.78585349)"
186,Casa Azafran Early Learning Center,2195 Nolensville Road,Nashville,TN,37211,(615)291-4672,7020,Elementary School,Grade P4,Grade P4,36.12651716,-86.75339875,http://schools.mnps.org/casa-azafrn-early-learning-center,,"(36.12651716, -86.75339875)"
200,Chadwell Elementary,321 Port Drive,Madison,TN,37115,(615)860-1459,105,Elementary School,Grade P3,Grade 4,36.25637022,-86.74167109,http://schools.mnps.org/chadwell-elementary-school,Maplewood,"(36.25637022, -86.74167109)"
205,Charlotte Park Elementary,480 Annex Ave.,Nashville,TN,37209,(615)353-2006,110,Elementary School,Grade P3,Grade 4,36.15124524,-86.88371355,http://schools.mnps.org/charlotte-park-elementary-school,Hillwood,"(36.15124524, -86.88371355)"
215,Cockrill Elementary,4701 Indiana Ave,Nashville,TN,37209,(615)298-8075,120,Elementary School,Grade P3,Grade 4,36.15620646,-86.84514493,http://schools.mnps.org/cockrill-elementary-school,Pearl-Cohn,"(36.15620646, -86.84514493)"
225,Cole Elementary,5060 Colemont Dr.,Antioch,TN,37013,(615)333-5043,130,Elementary School,Grade P4,Grade 4,36.05833526,-86.69862021,http://schools.mnps.org/cole-elementary-school,Cane Ridge,"(36.05833526, -86.69862021)"
448,Cora Howe School,1928 Greenwood Avenue,Nashville,TN,37206,(615)262-6675,443,Special Education,Grade K,Grade 12,36.18893027,-86.73458329,http://schools.mnps.org/cora-howe-school,,"(36.18893027, -86.73458329)"
783,Creswell Middle Prep School of the Arts,3500 John Mallette Drive,Nashville,TN,37218,(615)291-6515,700,Middle School,Grade 5,Grade 8,36.19606322,-86.83753939,http://schools.mnps.org/creswell-middle-prep-school-of-the-arts,,"(36.19606322, -86.83753939)"
235,Crieve Hall Elementary,498 Hogan Road,Nashville,TN,37220,(615)333-5059,145,Elementary School,Grade K,Grade 4,36.06574575,-86.75810305,http://schools.mnps.org/crieve-hall-elementary-school,John Overton,"(36.06574575, -86.75810305)"
238,Croft Middle,482 Elysian Fields Road,Nashville,TN,37211,(615)332-0217,148,Middle School,Grade 5,Grade 8,36.08747494,-86.73414769,http://schools.mnps.org/croft-design-center-middle-prep,John Overton,"(36.08747494, -86.73414769)"
240,Cumberland Elementary,4247 Cato Road,Nashville,TN,37218,(615)291-6370,150,Elementary School,Grade P3,Grade 4,36.2120691,-86.86656862,http://schools.mnps.org/cumberland-elementary-school,Whites Creek,"(36.2120691, -86.86656862)"
560,Dan Mills Elementary,4106 Kennedy Avenue,Nashville,TN,37216,(615)262-6677,160,Elementary School,Grade P4,Grade 4,36.21863826,-86.71708395,http://schools.mnps.org/dan-mills-elementary-school,Stratford,"(36.21863826, -86.71708395)"
252,Dodson Elementary,4401 Chandler Rd.,Hermitage,TN,37076,(615)885-8806,165,Elementary School,Grade P4,Grade 4,36.19090848,-86.60331793,http://schools.mnps.org/dodson-elementary-school,McGavock,"(36.19090848, -86.60331793)"
260,Donelson Middle,110 Stewarts Ferry Pike,Nashville,TN,37214,(615)884-4080,175,Middle School,Grade 5,Grade 8,36.16672257,-86.65633623,http://schools.mnps.org/donelson-middle-prep,McGavock,"(36.16672257, -86.65633623)"
265,Dupont Elementary,1311 Ninth St.,Old Hickory,TN,37138,(615)847-7305,180,Elementary School,Grade P4,Grade 4,36.2613821,-86.65262579,http://schools.mnps.org/dupont-elementary-school,McGavock,"(36.2613821, -86.65262579)"
270,Dupont-Hadley Middle,1901 Old Hickory Blvd.,Old Hickory,TN,37138,(615)847-7300,190,Middle School,Grade 5,Grade 8,36.24977849,-86.64278911,http://schools.mnps.org/dupont-hadley-middle-prep,McGavock,"(36.24977849, -86.64278911)"
275,Dupont-Tyler Middle,431 Tyler Dr.,Hermitage,TN,37076,(615)885-8827,185,Middle School,Grade 5,Grade 8,36.19962251,-86.61259576,http://schools.mnps.org/dupont-tyler-middle-prep,McGavock,"(36.19962251, -86.61259576)"
280,Eakin Elementary,2500 Fairfax Avenue,Nashville,TN,37212,(615)298-8076,195,Elementary School,Grade P3,Grade 4,36.13514319,-86.80760668,http://schools.mnps.org/eakin-elementary-school,Hillsboro,"(36.13514319, -86.80760668)"
286,East End Preparatory School,1460 McGavock Pike,Nashville,TN,37216,(615)630-7470,8009,Charter,Grade K,Grade 5,36.20699504,-86.71827177,http://www.eastendprep.org/,,"(36.20699504, -86.71827177)"
296,East Nashville Middle,2000 Greenwood Ave,Nashville,TN,37206,(615)262-6670,296,Middle School,Grade 5,Grade 8,36.18886165,-86.73324272,http://schools.mnps.org/east-nashville-magnet-middle-prep,,"(36.18886165, -86.73324272)"
290,East Nashville School,110 Gallatin Road,Nashville,TN,37206,(615)262-6947,203,High School,Grade 9,Grade 12,36.18062644,-86.75047137,http://schools.mnps.org/east-nashville-magnet-high-school,,"(36.18062644, -86.75047137)"
305,Explore Community School,217 South 10th Street,Nashville,TN,37206,(615)784-8222,8060,Charter,Grade K,Grade 2,36.17436415,-86.75164889,http://www.explorecommunityschool.com/,,"(36.17436415, -86.75164889)"
308,Fall-Hamilton Elementary,510 Wedgewood Ave,Nashville,TN,37203,(615)291-6380,220,Elementary School,Grade P3,Grade 4,36.13347184,-86.76620628,http://schools.mnps.org/fallhamilton-enhanced-option-school,Glencliff,"(36.13347184, -86.76620628)"
315,Gateway Elementary,1524 Monticello Avenue,Madison,TN,37115,(615)860-1465,235,Elementary School,Grade K,Grade 4,36.29220888,-86.71066018,http://schools.mnps.org/gateway-elementary-school,Hunters Lane,"(36.29220888, -86.71066018)"
320,Glencliff Elementary,120 Antioch Pike,Nashville,TN,37211,(615)333-5105,240,Elementary School,Grade K,Grade 4,36.10162585,-86.72309983,http://schools.mnps.org/glencliff-elementary-school,Glencliff,"(36.10162585, -86.72309983)"
325,Glencliff High School,160 Antioch Pike,Nashville,TN,37211,(615)333-5070,245,High School,Grade 9,Grade 12,36.10140068,-86.72746929,http://schools.mnps.org/glencliff-high-school,Glencliff,"(36.10140068, -86.72746929)"
330,Glendale Elementary,800 Thompson Ave,Nashville,TN,37204,(615)279-7970,250,Elementary School,Grade P3,Grade 4,36.09593592,-86.78390656,http://schools.mnps.org/glendale-elementary-school,,"(36.09593592, -86.78390656)"
335,Glengarry Elementary,200 Finley Dr.,Nashville,TN,37217,(615)360-2900,255,Elementary School,Grade P3,Grade 4,36.11038989,-86.70642502,http://schools.mnps.org/glengarry-elementary-school,Glencliff,"(36.11038989, -86.70642502)"
340,Glenn Elementary,322 Cleveland Street,Nashville,TN,37207,(615)262-6682,260,Elementary School,Grade P3,Grade 4,36.18669242,-86.7663288,http://schools.mnps.org/glenn-enhanced-option-elementary-school,Maplewood,"(36.18669242, -86.7663288)"
345,Glenview Elementary,1020 Patricia Dr.,Nashville,TN,37217,(615)360-2906,265,Elementary School,Grade P3,Grade 4,36.12757047,-86.70636796,http://schools.mnps.org/glenview-elementary-school,Glencliff,"(36.12757047, -86.70636796)"
350,Goodlettsville Elementary,514 Donald Ave.,Goodlettsville,TN,37072,(615)859-8950,270,Elementary School,Grade P4,Grade 4,36.31293934,-86.71048708,http://schools.mnps.org/goodlettsville-elementary-school,Hunters Lane,"(36.31293934, -86.71048708)"
355,Goodlettsville Middle,300 South Main Street,Goodlettsville,TN,37072,(615)859-8956,275,Middle School,Grade 5,Grade 8,36.31815052,-86.71246409,http://schools.mnps.org/goodlettsville-middle-prep,Hunters Lane,"(36.31815052, -86.71246409)"
360,Gower Elementary,650 Old Hickory Blvd.,Nashville,TN,37209,(615)353-2012,280,Elementary School,Grade P3,Grade 4,36.11534205,-86.92228685,http://schools.mnps.org/gower-elementary-school,Hillwood,"(36.11534205, -86.92228685)"
365,Gra-Mar Middle,575 Joyce lane,Nashville,TN,37216,(615)262-6685,285,Middle School,Grade 5,Grade 8,36.2328428,-86.74516052,http://schools.mnps.org/gramar-middle-prep,Maplewood,"(36.2328428, -86.74516052)"
370,Granbery Elementary,5501 Hill Road,Brentwood,TN,37027,(615)333-5112,290,Elementary School,Grade K,Grade 4,36.0467903,-86.753046,http://schools.mnps.org/granbery-elementary-school,John Overton,"(36.0467903, -86.753046)"
434,H.G. Hill Middle School,150 Davidson Road,Nashville,TN,37205,(615)353-2020,295,Middle School,Grade 5,Grade 8,36.11637568,-86.86673001,http://schools.mnps.org/hg-hill-middle-prep,Hillwood,"(36.11637568, -86.86673001)"
395,Harpeth Valley Elementary,7840 Learning Lane,Nashville,TN,37221,(615)662-3015,300,Elementary School,Grade P3,Grade 4,36.04552596,-86.95804996,http://schools.mnps.org/harpeth-valley-elementary-school,Hillwood,"(36.04552596, -86.95804996)"
397,Harris-Hillman Special Education,1706 26th Avenue South,Nashville,TN,37212,(615)298-8085,302,Special Education,Grade P3,Grade 12,36.13759485,-86.80760421,http://schools.mnps.org/harrishillman-school,,"(36.13759485, -86.80760421)"
230,Hattie Cotton Elementary,1033 West Greenwood Avenue,Nashville,TN,37206,(615)262-6981,140,Elementary School,Grade P4,Grade 4,36.19107041,-86.74772151,http://schools.mnps.org/hattie-cotton-stem-magnet-elementary-school,Maplewood,"(36.19107041, -86.74772151)"
400,Haynes Middle,510 West Trinity Lane,Nashville,TN,37207,(615)262-6688,305,Middle School,Grade 5,Grade 8,36.20764018,-86.78911404,http://schools.mnps.org/haynes-middle-healthmedical-science-design-center,,"(36.20764018, -86.78911404)"
405,Haywood Elementary,3790 Turley Drive,Nashville,TN,37211,(615)333-5118,310,Elementary School,Grade P3,Grade 4,36.07416907,-86.70806917,http://schools.mnps.org/haywood-elementary-school,John Overton,"(36.07416907, -86.70806917)"
410,Head Middle,1830 Jo Johnston Ave,Nashville,TN,37203,(615)329-8160,315,Middle School,Grade 5,Grade 8,36.15860499,-86.80440551,http://schools.mnps.org/head-middle-magnet-prep,,"(36.15860499, -86.80440551)"
552,Henry C Maxwell Elementary,5535 Blue Hole Road,Antioch,TN,37013,(615)333-7180,318,Elementary School,Grade K,Grade 4,36.03083402,-86.67395212,http://schools.mnps.org/henry-c-maxwell-elementary-school,Cane Ridge,"(36.03083402, -86.67395212)"
415,Hermitage Elementary,3800 Plantation Dr.,Hermitage,TN,37076,(615)885-8838,320,Elementary School,Grade P4,Grade 4,36.19799021,-86.63537014,http://schools.mnps.org/hermitage-elementary-school,McGavock,"(36.19799021, -86.63537014)"
420,Hickman Elementary,112 Stewarts Ferry Pk,Nashville,TN,37214,(615)884-4020,327,Elementary School,Grade P4,Grade 4,36.16497987,-86.65747884,http://schools.mnps.org/hickman-elementary-school,McGavock,"(36.16497987, -86.65747884)"
435,Hillsboro High,3812 Hillsboro Road,Nashville,TN,37215,(615)298-8400,335,High School,Grade 9,Grade 12,36.10706561,-86.81222916,http://schools.mnps.org/hillsboro-high-school,Hillsboro,"(36.10706561, -86.81222916)"
440,Hillwood High,400 Davidson Road,Nashville,TN,37205,(615)353-2025,340,High School,Grade 9,Grade 12,36.11880669,-86.8739002,http://schools.mnps.org/hillwood-high-school,Hillwood,"(36.11880669, -86.8739002)"
451,Hull-Jackson Elementary,1015 Kellow St,Nashville,TN,37208,(615)291-6601,350,Elementary School,Grade P3,Grade 4,36.19031869,-86.80717823,http://schools.mnps.org/hull-jackson-montessori-school,,"(36.19031869, -86.80717823)"
450,Hume-Fogg High,700 Broadway,Nashville,TN,37203,(615)291-6300,355,High School,Grade 9,Grade 12,36.15952461,-86.78153602,http://schools.mnps.org/humefogg-academic-magnet-high-school,,"(36.15952461, -86.78153602)"
452,Hunters Lane High,1150 Hunters Lane,Nashville,TN,37207,(615)860-1401,358,High School,Grade 9,Grade 12,36.27882755,-86.7538435,http://schools.mnps.org/hunters-lane-high-school,Hunters Lane,"(36.27882755, -86.7538435)"
455,Inglewood Elementary,1700 Riverside Drive,Nashville,TN,37216,(615)262-6697,360,Elementary School,Grade P4,Grade 4,36.19783128,-86.72384064,http://schools.mnps.org/inglewood-elementary-school,Stratford,"(36.19783128, -86.72384064)"
457,Intrepid College Prep Charter,5234 Bell Forge Lane East,Antioch,TN,37013,(615)810-8443,8048,Charter,Grade 5,Grade 9,36.0501591,-86.64572008,http://intrepidcollegeprep.org/,,"(36.0501591, -86.64572008)"
510,Isaac Litton Middle,4601 Hedgewood Drive,Nashville,TN,37216,(615)262-6700,365,Middle School,Grade 5,Grade 8,36.22821545,-86.72215874,http://schools.mnps.org/isaac-litton-middle-prep,Stratford,"(36.22821545, -86.72215874)"
152,Ivanetta H. Davis Learning Center at Bordeaux,1910 South Hamilton Road,Nashville,TN,37218,(615)291-6355,7010,Elementary School,Grade P3,Grade P4,36.19158751,-86.83263571,http://schools.mnps.org/ivanetta-h-davis-early-learning-center,,"(36.19158751, -86.83263571)"
310,J.E. Moss Elementary,4701 Bowfield Drive,Antioch,TN,37013,(615)333-5200,370,Elementary School,Grade P3,Grade 4,36.06735338,-86.66974658,http://schools.mnps.org/je-moss-elementary-school,Antioch,"(36.06735338, -86.66974658)"
120,Jere Baxter Middle,350 Hart Lane,Nashville,TN,37207,(615)262-6710,375,Middle School,Grade 5,Grade 8,36.21902803,-86.75088304,http://schools.mnps.org/jere-baxter-middle-prep,Maplewood,"(36.21902803, -86.75088304)"
465,Joelton Elementary,7141  Whites Creek Pk,Joelton,TN,37080,(615)876-5110,380,Elementary School,Grade P4,Grade 4,36.31567955,-86.86803981,http://schools.mnps.org/joelton-elementary-school,Whites Creek,"(36.31567955, -86.86803981)"
470,Joelton Middle,3500 Old Clarksville Pk.,Joelton,TN,37080,(615)876-5100,385,Middle School,Grade 5,Grade 8,36.31384607,-86.86577624,http://schools.mnps.org/joelton-middle-prep,Whites Creek,"(36.31384607, -86.86577624)"
790,John B. Whitsitt Elementary,110 Whitsett Rd,Nashville,TN,37210,(615)333-5600,390,Elementary School,Grade P3,Grade 4,36.11504485,-86.73568455,http://schools.mnps.org/whitsitt-elementary-school,Glencliff,"(36.11504485, -86.73568455)"
285,John Early Middle,1000 Cass Street,Nashville,TN,37208,(615)291-6369,386,Middle School,Grade 5,Grade 8,36.18715342,-86.80471307,http://schools.mnps.org/john-early-museum-magnet-middle-prep,Pearl-Cohn,"(36.18715342, -86.80471307)"
498,John F. Kennedy Middle,2087 Hobson Pike,Antioch,TN,37013,(615)501-7900,393,Middle School,Grade 5,Grade 8,36.05546679,-86.6006047,http://schools.mnps.org/john-f-kennedy-middle-prep,Antioch,"(36.05546679, -86.6006047)"
615,John Overton High,4820 Franklin Road,Nashville,TN,37220,(615)333-5135,395,High School,Grade 9,Grade 12,36.07979927,-86.76899451,http://schools.mnps.org/john-overton-high-school,John Overton,"(36.07979927, -86.76899451)"
563,John Trotwood Moore Middle,4425 Granny White Pike,Nashville,TN,37204,(615)298-8095,490,Middle School,Grade 5,Grade 8,36.09577221,-86.80199502,http://schools.mnps.org/jt-moore-middle-prep,Hillsboro,"(36.09577221, -86.80199502)"
480,Johnson Alternative Learning Center,1200 2nd Ave S,Nashville,TN,37210,(615)749-3067,740,Non-Traditional - Hybrid,Grade 8,Grade 12,36.14539088,-86.76401446,http://schools.mnps.org/johnson-alternative-learning-center-mnps-middle,,"(36.14539088, -86.76401446)"
485,Jones Elementary,1800 9th Avenue North,Nashville,TN,37208,(615)291-6382,387,Elementary School,Grade K,Grade 4,36.18115373,-86.80139789,http://schools.mnps.org/jones-paideia-elementary-magnet-school,,"(36.18115373, -86.80139789)"
380,Julia Green Elementary,3500 Hobbs Rd,Nashville,TN,37215,(615)298-8082,415,Elementary School,Grade K,Grade 4,36.10272398,-86.83311931,http://schools.mnps.org/julia-green-elementary-school,Hillsboro,"(36.10272398, -86.83311931)"
512,KA @ The Crossings MS,5380 Hickory Hollow Parkway,Antioch,TN,37013,(615)810-8370,8105,Charter,Grade 5,Grade 8,36.04506646,-86.65158341,http://www.knowledgeacademies.org/,,"(36.04506646, -86.65158341)"
