user_offset,artist_offset,playcount
1,79,58
1,84,80
1,86,317
1,89,64
1,96,159
1,102,58
1,29,55
1,31,59
1,1,211
2,57,85
2,60,124
2,82,155
2,96,159
2,19,176
2,21,57
2,107,75
2,31,87
2,33,243
2,38,58
2,50,120
2,54,52
2,0,105
2,16,56
3,57,101
3,75,166
3,39,63
4,58,61
4,72,128
4,15,108
5,65,72
5,79,92
5,12,80
6,60,107
6,77,196
6,85,217
6,22,96
6,31,93
7,60,309
7,99,61
7,18,75
8,59,103
8,62,162
8,73,575
8,25,177
9,55,107
9,61,160
9,69,60
9,103,125
9,44,313
9,47,127
9,12,79
10,70,127
10,87,136
10,23,75
10,27,57
10,37,171
10,45,103
10,49,144
10,15,202
11,99,56
11,31,330
11,16,59
12,56,433
12,57,58
12,59,63
12,69,54
12,78,59
12,23,116
12,35,124
12,52,95
12,12,207
12,16,5759
13,104,161
13,20,74
13,106,104
13,23,152
14,75,73
14,104,98
14,106,73
14,107,66
14,26,59
14,33,54
14,35,181
14,50,169
15,56,166
15,58,88
15,63,118
15,70,83
15,82,146
15,2,437
15,109,59
15,29,211
15,33,55
15,40,133
15,43,131
15,46,76
15,0,165
16,72,99
16,82,52
16,23,52
17,82,57
17,89,127
17,96,92
18,55,2786
18,56,168
18,61,1889
18,62,162
18,64,1951
18,66,123
18,71,121
18,84,79
18,94,3282
18,103,479
18,17,442
18,30,194
18,36,3845
18,40,54
18,44,156
18,47,116
18,49,267
18,52,1292
18,54,99
18,15,130
19,57,2039
19,65,100
19,68,77
19,70,60
19,74,93
19,84,69
19,104,52
19,26,84
19,28,357
19,3,2087
19,41,391
19,44,147
19,48,213
19,54,310
19,14,138
19,16,353
20,56,53
20,69,59
20,82,88
20,23,96
20,26,68
20,35,64
20,46,81
20,54,70
20,0,91
20,16,103
21,27,203
21,45,144
21,0,98
22,77,406
22,93,64
22,97,495
22,18,75
22,3,92
22,32,240
22,16,103
23,55,289
23,61,266
23,25,83
23,36,216
23,47,233
23,12,323
24,57,287
24,59,106
24,67,447
24,98,194
24,26,777
24,35,127
24,40,100
24,47,414
24,52,96
24,53,340
24,9,95
24,10,253
24,13,217
24,1,287
25,63,67
25,73,954
25,74,122
25,23,267
25,43,365
25,48,52
26,57,73
26,106,59
26,26,123
27,57,105
27,65,174
27,67,61
27,1,66
28,80,143
28,90,79
28,107,186
28,23,106
28,29,114
28,37,328
28,14,259
28,15,213
29,57,305
29,70,93
29,85,356
29,23,385
29,26,72
29,27,79
29,40,56
29,41,145
29,0,120
29,16,64
30,36,118
30,54,205
30,12,115
31,66,367
31,12,52
31,16,141
32,58,748
32,59,211
32,72,197
32,73,167
32,74,74
32,94,369
32,95,809
32,99,117
32,103,175
32,21,70
32,107,1299
32,23,169
32,25,86
32,28,63
32,35,124
32,43,132
33,71,69
33,4,116
33,47,69
34,57,69
34,77,52
34,86,226
34,6,72
34,7,87
35,57,254
35,58,235
35,60,75
35,91,56
35,92,154
35,99,139
35,21,70
35,107,250
35,109,67
35,6,51
35,38,336
35,42,108
35,51,64
35,10,56
35,1,73
35,16,108
36,57,400
36,68,82
36,77,350
36,106,180
36,24,166
36,26,126
36,3,634
36,4,83
36,33,59
36,8,253
36,14,651
36,15,250
37,58,76
37,68,130
37,18,141
37,106,53
37,24,328
37,6,65
37,47,61
37,8,55
37,15,53
37,16,53
38,57,95
38,66,51
38,69,57
38,74,62
38,80,55
38,20,64
38,23,57
38,25,70
38,32,81
38,43,55
38,47,53
38,15,219
38,16,182
39,81,87
39,88,209
39,16,100
40,58,413
40,66,81
40,82,152
40,91,117
40,92,153
40,100,307
40,105,139
40,18,160
40,26,90
40,28,209
40,50,76
40,14,94
41,55,68
41,73,187
41,103,218
41,17,51
41,25,76
41,47,126
41,16,107
42,57,191
42,62,171
42,2,128
42,16,99
43,64,136
43,69,133
43,81,73
43,2,349
44,65,80
44,98,61
44,32,181
44,51,67
45,55,347
45,57,136
45,59,112
45,66,238
45,73,296
45,78,159
45,83,88
45,92,266
45,94,138
45,103,169
45,106,62
45,107,81
45,23,588
45,26,207
45,31,135
45,5,559
45,47,253
45,52,122
45,54,388
45,12,474
46,72,110
46,20,61
46,107,164
47,57,79
47,82,133
47,89,79
47,95,53
47,96,86
47,106,51
47,26,154
47,6,108
48,57,737
48,93,67
48,107,511
48,28,61
48,29,414
48,33,278
48,5,208
48,7,828
48,46,55
48,48,71
48,0,236
48,14,51
49,35,67
49,37,58
49,47,52
49,54,102
49,12,232
49,15,290
50,66,346
50,10,114
50,12,76
51,56,81
51,109,77
51,23,542
51,26,328
51,33,698
51,46,106
51,52,668
51,54,56
51,12,129
52,95,85
52,32,153
52,1,160
53,57,226
53,77,161
53,82,223
53,84,68
53,106,67
53,22,206
53,23,84
53,26,72
53,3,65
53,48,95
53,14,57
54,58,445
54,69,53
54,76,53
54,98,569
54,23,402
54,47,420
54,52,160
54,9,283
54,10,631
54,12,66
54,13,567
54,16,239
55,78,448
55,47,403
55,52,232
55,54,143
55,9,54
55,12,3439
56,56,97
56,58,103
56,60,158
56,92,127
56,93,89
56,99,73
56,101,171
56,102,64
56,2,152
56,106,87
56,107,103
56,109,152
56,26,53
56,110,51
57,58,309
57,86,345
57,109,56
57,29,721
57,5,410
57,46,107
58,62,374
58,82,250
58,86,226
58,23,66
58,15,775
59,74,136
59,45,64
59,54,305
59,15,95
60,82,68
60,89,502
60,93,142
60,96,748
60,106,313
60,107,116
60,108,69
60,110,272
61,64,584
61,36,52
61,44,90
62,62,446
62,86,162
62,98,62
62,103,162
62,17,136
62,23,57
62,42,104
62,1,208
62,14,69
63,82,121
63,107,101
63,26,64
63,40,53
64,91,74
64,24,86
64,52,55
64,9,111
65,57,62
65,68,76
65,84,244
65,3,55
65,14,128
66,64,59
66,69,118
66,73,55
66,86,75
66,92,250
66,93,86
66,21,294
66,106,197
66,26,907
66,4,473
66,44,155
66,47,71
66,52,202
66,16,465
67,77,58
67,89,79
67,26,81
67,32,188
67,6,148
67,7,144
68,57,202
68,79,86
68,14,106
69,66,319
69,23,55
69,26,111
69,37,149
69,47,324
69,12,229
70,80,90
70,92,519
70,103,225
70,0,67
70,15,51
70,16,72
71,60,113
71,76,53
71,81,81
71,82,128
71,88,178
71,98,176
71,99,161
71,100,94
71,106,68
71,109,52
72,56,52
72,57,84
72,58,106
72,69,57
72,72,117
72,91,78
72,93,61
72,103,66
72,2,78
72,23,196
72,26,95
72,40,76
72,47,182
72,51,51
72,54,91
72,16,99
73,85,117
73,97,91
73,35,78
73,50,71
74,56,359
74,26,82
74,51,56
75,56,71
75,62,85
75,64,80
75,67,982
75,98,146
75,23,204
75,9,2179
75,10,2425
75,13,199
75,16,62
76,61,248
76,66,115
76,78,131
76,12,136
76,16,168
77,74,96
77,98,52
77,23,361
77,6,299
77,1,82
78,104,213
78,107,67
78,109,197
78,23,73
78,48,72
78,16,131
79,59,128
79,66,2263
79,78,144
79,91,191
79,103,606
79,23,1289
79,36,104
79,47,217
79,52,856
79,12,571
79,16,295
80,64,211
80,65,162
80,66,51
80,68,71
80,87,71
80,19,65
80,23,150
80,25,118
80,4,51
80,32,77
80,52,252
80,12,632
81,60,96
81,72,92
81,87,202
81,95,114
81,5,62
81,50,135
82,70,52
82,82,55
82,2,74
83,82,114
83,107,67
83,31,82
84,57,67
84,86,179
84,28,56
84,29,101
84,52,58
85,61,151
85,78,196
85,23,64
85,52,218
86,69,354
86,36,58
86,47,52
87,63,129
87,104,75
87,27,51
88,57,988
88,62,94
88,65,76
88,28,65
88,14,247
88,16,109
89,57,60
89,65,93
89,7,61
90,60,126
90,98,93
90,107,88
90,39,52
91,57,58
91,66,126
91,22,83
91,52,153
91,12,151
92,89,97
92,52,122
92,13,97
93,57,168
93,82,168
93,99,154
93,104,130
93,107,106
94,76,738
94,98,662
94,4,57
94,51,2809
94,53,81
94,9,63
94,10,332
94,13,327
95,58,705
95,60,222
95,70,122
95,93,237
95,102,64
95,18,68
95,21,80
95,107,111
95,109,55
95,26,54
95,29,74
95,38,201
95,48,68
95,0,77
95,1,2370
96,61,213
96,70,205
96,80,82
96,103,160
96,2,477
96,33,311
96,34,331
96,5,324
96,36,396
96,46,128
96,47,633
96,54,257
96,0,93
96,12,226
96,15,177
97,66,59
97,76,59
97,13,52
98,57,168
98,58,509
98,69,165
98,106,220
98,23,382
98,26,141
98,16,493
99,95,82
99,2,697
99,33,59
99,5,115
99,54,170
100,58,146
100,69,253
100,73,152
100,23,62
100,43,103
100,47,61
101,57,168
101,68,61
101,23,93
101,3,69
101,41,60
101,42,68
101,48,170
101,1,51
101,14,743
102,62,137
102,86,115
102,90,109
102,23,83
102,37,91
102,39,72
102,41,63
102,1,67
103,66,201
103,94,55
103,103,61
103,52,103
103,12,64
103,16,55
104,68,199
104,109,59
104,24,88
104,32,140
105,57,205
105,68,230
105,16,81
106,58,125
106,59,61
106,80,60
106,103,269
106,105,72
106,26,76
106,48,62
106,1,89
106,16,282
107,88,204
107,100,11269
107,107,2856
108,60,65
108,88,62
108,96,62
108,107,87
108,38,138
109,84,53
109,2,101
109,24,84
109,0,98
110,58,374
110,76,97
110,98,151
110,103,108
110,23,129
110,28,80
110,53,126
111,59,176
111,62,52
111,78,93
111,20,92
111,23,224
111,47,170
112,57,157
112,2,222
112,42,2516
113,72,188
113,105,74
113,23,409
113,46,55
113,47,91
113,52,426
113,0,63
113,12,170
114,58,84
114,4,187
114,9,255
115,71,109
115,75,62
115,109,68
116,64,141
116,66,62
116,23,93
116,47,228
117,58,100
117,69,79
117,81,125
117,24,95
117,14,59
118,69,95
118,3,53
118,14,106
119,82,56
119,85,75
119,89,208
119,110,156
120,56,276
120,69,70
120,103,74
120,104,63
120,23,181
120,25,191
120,35,74
120,16,57
121,58,107
121,60,85
121,91,216
121,92,229
121,107,80
121,109,53
122,66,247
122,109,146
122,12,89
123,55,71
123,57,57
123,62,79
123,67,60
123,49,85
123,51,107
123,53,151
123,12,309
124,70,54
124,82,274
124,92,113
124,31,104
124,11,120
125,56,172
125,60,66
125,66,114
125,69,71
125,77,60
125,82,59
125,92,52
125,2,182
125,107,66
125,108,69
125,109,183
125,52,131
125,12,63
125,16,71
126,73,85
126,91,98
126,104,86
126,2,461
126,0,63
127,36,155
127,0,429
127,11,290
127,12,564
128,82,258
128,83,81
128,91,54
128,106,250
128,107,57
128,108,1014
128,109,110
128,32,119
128,33,387
128,35,325
128,7,106
128,9,85
129,69,91
129,82,84
129,90,65
129,37,80
129,49,79
130,82,75
130,5,58
130,0,151
131,96,63
131,107,87
131,50,84
131,14,133
132,82,60
132,84,85
132,85,61
132,95,232
132,22,546
132,31,67
132,0,103
133,58,93
133,60,142
133,106,104
133,27,75
133,31,146
133,5,204
134,56,84
134,58,72
134,73,131
135,59,233
135,23,62
135,52,73
136,58,60
136,76,62
136,88,381
136,109,83
136,26,78
136,13,87
137,57,401
137,81,135
137,82,2175
137,99,210
137,106,358
137,109,467
138,56,312
138,58,405
138,72,57
138,106,53
138,23,149
138,39,296
138,12,124
139,55,60
139,63,464
139,64,119
139,106,83
139,28,93
139,44,700
140,84,114
140,97,163
140,32,454
140,7,897
140,8,87
140,14,142
141,57,243
141,60,65
141,72,59
141,75,77
141,80,53
141,84,95
141,23,56
141,31,52
142,57,97
142,58,448
142,81,822
142,92,600
142,23,54
142,25,62
143,57,130
143,18,82
143,47,169
143,1,90
144,106,56
144,108,98
144,109,60
144,37,68
144,52,69
145,55,56
145,56,64
145,73,184
145,17,82
145,25,198
145,26,127
145,43,73
145,16,102
146,55,73
146,49,161
146,52,526
147,56,104
147,58,55
147,72,86
147,74,51
147,98,98
147,101,100
147,105,92
147,21,54
147,106,94
147,107,51
147,109,53
147,53,151
147,1,120
147,16,91
148,31,83
148,10,208
148,16,148
149,62,99
149,64,109
149,69,119
149,21,109
149,25,53
149,44,105
149,110,87
149,1,71
150,59,63
150,72,161
150,78,105
150,101,242
150,109,130
150,36,70
150,52,177
151,2,71
151,32,111
151,5,88
152,70,59
152,104,57
152,22,86
152,26,74
152,0,83
152,9,114
152,11,109
152,1,71
153,73,94
153,104,117
153,19,112
153,24,174
153,0,65
154,80,136
154,107,134
154,37,86
154,15,51
154,16,68
155,107,77
155,37,57
155,46,81
156,57,493
156,63,115
156,71,53
156,92,70
156,104,95
156,17,349
156,19,166
156,21,73
156,22,200
156,23,90
156,28,1046
156,3,676
156,29,94
156,40,79
156,41,143
156,42,115
156,48,92
156,8,93
156,14,77
157,56,191
157,58,237
157,71,153
157,72,102
157,75,396
157,20,205
157,106,98
157,35,192
157,39,292
158,86,58
158,23,207
158,33,78
159,57,190
159,63,85
159,91,115
159,97,57
159,104,124
159,21,130
159,106,315
159,109,202
159,23,123
159,26,76
159,31,78
159,39,74
159,48,60
159,14,58
159,16,58
160,61,297
160,66,252
160,78,180
160,103,73
160,21,88
160,47,163
160,52,118
160,12,259
161,73,58
161,43,63
161,16,137
162,18,61
162,23,92
162,8,54
162,0,54
162,14,91
163,60,270
163,88,68
163,92,70
163,107,368
164,59,73
164,74,224
164,92,623
164,103,61
164,104,123
164,109,67
164,23,277
164,47,203
164,52,51
164,12,92
165,57,145
165,62,91
165,70,60
165,23,53
165,3,64
165,110,112
165,1,63
166,56,59
166,57,979
166,61,68
166,64,72
166,69,101
166,70,118
166,74,142
166,18,57
166,108,156
166,25,74
166,26,316
166,33,67
166,34,58
166,36,97
166,44,446
166,47,200
166,48,62
166,52,54
166,54,57
166,14,56
166,16,227
167,57,521
167,84,676
167,6,59
168,69,102
168,83,111
168,17,149
168,106,54
168,23,126
168,52,125
168,16,119
169,35,89
169,36,106
169,44,137
169,47,109
170,57,227
170,60,1230
170,67,247
170,75,115
170,93,65
170,96,224
170,102,112
170,104,88
170,18,125
170,109,145
170,31,104
170,35,104
170,48,517
170,9,140
170,14,79
171,70,148
171,85,125
171,87,55
171,106,60
171,27,138
171,3,120
171,32,333
171,34,81
171,15,97
171,16,59
172,101,239
172,45,68
172,47,119
173,57,131
173,82,53
173,31,53
174,57,271
174,81,60
174,82,167
174,92,329
174,26,77
174,3,205
175,57,718
175,58,88
175,74,69
175,97,76
175,20,78
176,82,105
176,106,88
176,54,66
177,57,71
177,58,347
177,66,144
177,69,155
177,81,201
177,92,168
177,106,71
177,107,141
177,23,443
177,36,115
177,43,56
177,47,139
177,12,280
177,16,190
178,57,7417
178,62,316
178,104,136
178,17,1386
178,21,668
178,23,3149
178,40,1461
178,41,1603
178,44,113
178,14,204
179,57,1517
179,86,128
179,4,59
179,44,64
179,14,128
180,56,197
180,58,59
180,72,72
180,73,113
180,81,72
180,91,91
180,105,66
180,25,81
180,35,96
180,39,57
180,40,169
180,43,90
180,53,72
181,60,87
181,69,152
181,70,195
181,82,221
181,83,167
181,106,361
181,109,91
181,33,540
181,46,55
181,50,144
181,0,456
182,57,76
182,68,52
182,2,53
183,69,62
183,82,58
183,85,101
183,86,185
183,91,258
183,104,352
183,105,86
183,19,853
183,106,167
183,109,226
183,26,71
183,38,281
183,48,337
183,50,115
183,0,592
184,80,73
184,104,107
184,37,108
184,15,86
185,57,84
185,106,293
185,5,73
186,58,67
186,77,66
186,103,69
186,18,55
186,106,119
186,7,55
186,0,111
186,11,215
186,16,64
187,36,508
187,52,206
187,12,290
187,16,99
188,57,245
188,60,177
188,18,390
188,107,70
188,108,136
189,79,113
189,26,63
189,47,114
190,90,94
190,109,93
190,37,89
191,56,55
191,58,69
191,62,79
191,66,61
191,78,261
191,94,150
191,47,194
191,52,76
192,58,175
192,90,109
192,92,227
192,37,131
192,47,52
192,49,54
192,12,51
192,15,97
193,57,249
193,85,63
193,92,55
193,106,87
193,23,571
193,29,134
193,0,158
194,103,116
194,34,103
194,0,53
194,12,540
195,70,149
195,91,76
195,109,144
195,23,53
195,33,131
195,54,59
195,0,216
196,57,966
196,82,184
196,92,94
196,105,104
196,106,169
196,107,209
196,109,181
196,31,198
196,53,208
197,56,53
197,80,127
197,16,271
198,57,83
198,65,53
198,92,60
198,44,53
199,90,316
199,30,88
199,37,178
199,15,282
200,66,175
200,76,60
200,78,64
200,47,55
200,9,93
200,12,77
201,107,205
201,31,112
201,6,87
201,0,89
201,9,101
202,57,52
202,77,136
202,2,136
202,27,123
202,28,71
203,75,56
203,84,60
203,96,58
203,107,96
203,24,54
204,74,112
204,39,53
204,15,51
205,57,61
205,65,54
205,2,51
205,16,92
206,57,570
206,69,101
206,79,244
206,19,52
206,26,92
206,3,52
206,4,79
206,30,108
206,32,176
206,49,80
207,57,79
207,19,249
207,35,140
207,6,76
208,66,353
208,83,54
208,49,146
208,52,669
208,12,97
208,15,65
209,55,73
209,64,65
209,87,124
210,75,71
210,95,90
210,106,429
210,15,69
211,77,75
211,79,58
211,7,69
212,80,58
212,91,271
212,30,162
212,37,97
212,49,52
212,15,238
213,52,60
213,12,106
213,15,173
214,82,74
214,91,236
214,104,158
214,106,139
214,109,101
215,60,100
215,73,110
215,77,98
215,82,160
215,44,174
215,14,102
216,107,172
216,48,52
216,51,287
217,105,73
217,106,51
217,26,63
218,57,82
218,88,162
218,37,154
218,15,66
219,60,447
219,74,59
219,95,68
219,96,250
219,106,88
219,107,82
220,57,96
220,2,147
220,13,56
221,57,92
221,18,91
221,106,365
221,26,58
221,52,64
221,15,59
222,77,83
222,85,180
222,22,276
222,32,120
222,54,105
223,95,99
223,50,175
223,15,129
224,79,60
224,98,171
224,51,555
224,1,197
224,15,225
225,60,932
225,67,1376
225,88,1631
225,96,88
225,97,164
225,106,107
225,107,447
226,57,72
226,106,54
226,47,124
226,51,355
226,9,548
226,15,58
227,56,853
227,57,270
227,59,193
227,64,213
227,65,515
227,66,229
227,67,91
