user_offset,artist_offset,playcount
227,69,244
227,71,63
227,73,168
227,93,139
227,103,526
227,105,129
227,23,620
227,35,436
227,47,57
227,53,121
227,9,2366
227,10,75
227,12,313
227,13,267
227,15,228
227,16,1076
228,29,193
228,52,101
228,13,110
228,16,75
229,67,132
229,86,83
229,51,113
229,10,90
230,60,77
230,80,79
230,90,71
230,52,95
230,15,83
231,69,64
231,93,55
231,9,55
232,55,55
232,58,88
232,66,84
232,94,66
232,17,56
232,36,76
232,52,79
232,12,105
233,60,214
233,82,174
233,88,73
233,89,62
233,107,86
233,109,57
234,90,1015
234,105,780
234,2,75
234,26,72
234,30,895
234,34,1503
234,47,957
234,54,232
234,15,12330
235,65,143
235,77,149
235,82,62
235,93,59
235,109,62
236,82,245
236,3,107
236,14,164
237,56,93
237,67,126
237,98,52
237,23,63
237,51,252
237,53,162
237,9,505
237,10,109
237,13,100
238,57,83
238,60,179
238,82,169
238,93,56
239,82,52
239,96,121
239,106,69
239,109,82
240,57,188
240,69,55
240,92,56
240,103,99
240,23,59
240,44,79
240,47,106
241,57,166
241,107,426
241,43,135
241,0,82
242,56,406
242,58,253
242,23,113
242,35,57
242,43,320
242,9,195
242,10,235
242,1,79
243,82,443
243,91,218
243,109,280
243,5,226
244,57,59
244,77,86
244,82,61
244,26,51
244,31,95
245,57,106
245,74,172
245,80,53
245,106,51
245,23,197
245,26,161
245,29,75
245,30,55
245,33,59
245,15,190
245,16,222
246,56,89
246,57,219
246,91,127
246,104,108
246,109,80
246,27,82
246,46,64
247,57,165
247,68,133
247,82,81
247,96,127
247,7,88
247,14,59
248,55,103
248,66,117
248,70,93
248,25,53
248,33,120
248,47,204
248,52,195
248,11,202
248,12,74
248,15,66
249,65,81
249,40,123
249,48,81
249,15,126
250,63,73
250,23,168
250,33,55
250,54,75
250,0,65
250,16,73
251,73,129
251,103,75
251,2,64
251,16,60
252,59,227
252,103,411
252,23,194
253,55,555
253,57,397
253,60,298
253,62,138
253,65,321
253,67,131
253,75,514
253,76,285
253,79,219
253,88,355
253,91,67
253,92,67
253,93,184
253,98,163
253,99,431
253,101,108
253,102,98
253,104,101
253,19,214
253,106,102
253,107,111
253,26,213
253,44,128
253,47,133
253,51,238
253,9,179
253,10,73
253,13,150
254,57,99
254,77,102
254,40,62
254,7,239
255,66,91
255,70,88
255,2,193
255,23,67
255,47,88
256,76,51
256,83,140
256,90,84
256,92,92
256,103,170
256,37,60
256,47,58
256,51,144
256,53,89
256,12,67
256,15,491
256,16,141
257,57,327
257,58,67
257,69,124
257,96,227
257,107,678
257,38,77
257,8,140
258,75,2358
258,39,1201
258,45,51
258,49,148
258,15,90
259,57,56
259,74,62
259,84,223
259,23,110
260,57,500
260,71,86
260,87,186
260,45,204
260,46,138
261,57,82
261,9,95
261,1,153
262,58,51
262,73,86
262,103,54
262,5,81
262,47,138
262,12,110
263,70,82
263,33,201
263,54,201
264,67,65
264,91,73
264,107,59
264,109,182
264,53,220
264,13,86
265,58,76
265,60,242
265,92,458
265,98,92
266,55,90
266,20,76
266,25,69
267,57,101
267,60,53
267,107,52
267,0,51
268,57,54
268,62,95
268,23,56
268,46,91
269,92,65
269,9,148
269,10,60
270,57,170
270,74,163
270,23,57
270,31,51
271,66,133
271,26,137
271,47,358
271,12,54
272,66,85
272,36,97
272,54,99
272,12,410
273,104,74
273,18,101
273,23,106
273,0,74
274,96,321
274,107,163
274,22,88
275,69,480
275,104,84
275,0,108
276,56,55
276,57,98
276,58,80
276,23,87
276,0,68
276,12,70
277,70,164
277,91,94
277,2,208
277,109,60
277,23,375
277,26,70
277,52,407
277,0,135
277,15,160
277,16,80
278,25,83
278,3,82
278,38,164
278,1,97
279,73,56
279,78,170
279,34,54
279,54,57
279,1,80
280,69,147
280,70,72
280,82,100
280,85,65
280,92,112
280,22,89
280,47,83
280,0,175
280,11,108
280,16,293
281,57,101
281,82,100
281,91,87
281,102,80
281,103,59
281,16,229
282,62,59
282,73,62
282,92,208
282,103,53
282,21,72
282,48,60
282,49,74
283,100,67
283,104,97
283,109,51
284,85,60
284,20,58
284,2,124
285,57,163
285,60,92
285,99,51
286,60,316
286,82,246
286,109,61
286,23,64
286,26,192
286,32,56
287,63,188
287,65,110
287,75,105
287,13,477
287,14,209
288,71,70
288,94,83
288,23,64
288,47,72
289,57,100
289,62,144
289,65,646
289,82,123
289,106,195
289,24,58
289,44,66
289,47,71
289,16,66
290,103,60
290,47,203
290,12,70
291,60,327
291,82,128
291,92,129
291,99,195
291,107,87
291,24,68
291,9,69
291,110,104
292,60,59
292,79,52
292,82,200
292,108,99
292,32,77
292,35,60
292,47,224
293,66,137
293,72,1884
293,91,349
293,103,598
293,106,68
293,109,437
293,35,161
293,47,302
293,54,126
293,12,990
293,16,228
294,57,129
294,60,166
294,68,72
294,86,64
294,19,62
294,32,134
294,42,187
294,8,101
295,70,92
295,83,102
295,52,620
295,0,77
296,65,54
296,104,78
296,17,53
296,107,125
296,109,257
296,53,330
296,10,121
296,13,81
297,60,109
297,82,67
297,99,65
297,106,60
297,109,56
298,61,53
298,92,55
298,108,86
299,57,162
299,106,91
299,107,153
299,23,192
299,31,261
299,41,121
299,8,89
300,66,68
300,83,76
300,108,62
300,35,207
300,52,81
300,12,118
300,15,115
301,58,79
301,88,180
301,92,94
302,57,249
302,58,100
302,60,92
302,61,86
302,66,93
302,69,137
302,70,62
302,88,107
302,92,74
302,2,122
302,21,98
302,106,76
302,32,55
302,36,89
302,47,116
302,52,71
302,0,58
302,12,104
302,15,74
302,16,403
303,60,391
303,88,186
303,96,140
303,99,61
304,66,51
304,2,52
304,54,53
305,69,236
305,70,69
305,94,68
305,2,146
305,52,128
306,56,88
306,59,103
306,60,74
306,70,195
306,81,88
306,82,224
306,96,203
306,97,205
306,102,407
306,103,59
306,2,60
306,21,75
306,106,83
306,107,63
306,109,95
306,27,155
306,35,612
306,45,230
306,49,54
306,52,57
306,15,140
306,16,100
307,57,576
307,60,185
307,78,53
307,18,64
307,109,86
307,47,221
307,9,232
307,10,57
308,56,276
308,60,59
308,72,217
308,74,179
308,29,368
308,39,145
308,51,136
309,92,139
309,45,57
309,54,105
310,57,149
310,82,83
310,86,70
311,55,131
311,64,68
311,66,120
311,69,224
311,23,336
311,47,400
311,52,142
311,16,371
312,72,63
312,96,469
312,107,299
312,4,210
312,9,298
312,10,63
313,18,74
313,24,415
313,42,84
313,48,51
314,85,91
314,22,330
314,0,65
314,11,297
315,91,62
315,32,126
315,14,68
316,109,712
316,35,113
316,49,59
317,56,79
317,58,259
317,72,386
317,91,172
317,101,176
317,23,283
317,33,56
317,39,265
317,41,88
317,1,74
318,34,236
318,37,61
318,44,58
319,57,99
319,70,58
319,3,144
319,48,55
319,14,268
319,16,75
320,70,55
320,83,54
320,103,51
321,56,52
321,73,102
321,94,109
321,25,62
321,44,92
321,47,104
321,52,89
322,58,117
322,80,62
322,23,128
322,5,85
322,53,52
322,0,56
322,9,209
322,10,125
323,57,772
323,84,714
323,92,77
323,31,145
324,72,220
324,39,509
324,47,63
324,13,132
325,79,149
325,82,78
325,84,51
325,87,68
325,98,73
325,107,88
325,0,59
325,110,183
325,12,137
326,57,307
326,58,623
326,92,488
326,107,407
326,23,195
326,31,69
326,42,1446
327,63,248
327,40,54
327,41,59
328,56,57
328,62,414
328,65,116
328,26,63
328,10,59
328,16,65
329,3,108
329,33,70
329,41,96
329,47,165
330,57,55
330,66,54
330,23,182
330,25,59
330,47,196
330,52,228
331,59,132
331,62,69
331,52,939
332,62,114
332,106,329
332,45,95
332,47,179
332,52,136
332,9,80
332,16,80
333,55,149
333,66,58
333,47,66
333,1,219
334,57,57
334,58,345
334,82,201
334,92,259
334,103,115
334,107,158
334,23,156
334,16,61
335,56,91
335,73,55
335,86,279
335,29,509
336,56,100
336,69,74
336,77,60
336,26,61
336,36,52
336,47,61
336,54,59
337,56,88
337,58,2595
337,80,247
337,86,216
337,23,377
337,37,1293
337,47,199
337,49,625
337,54,76
337,15,1008
337,16,82
338,57,103
338,82,66
338,99,59
339,60,86
339,88,110
339,92,69
340,57,68
340,108,156
340,47,71
341,60,72
341,92,58
341,50,252
342,82,69
342,52,66
342,0,63
343,70,109
343,107,150
343,5,193
343,46,81
343,8,61
343,54,166
343,0,99
344,60,258
344,79,182
344,82,62
345,82,81
345,91,56
345,107,93
345,108,74
345,110,106
346,58,802
346,60,74
346,88,67
347,109,73
347,47,104
347,12,97
348,58,70
348,60,663
348,80,132
348,92,545
348,96,507
348,102,154
348,21,64
348,107,141
348,22,65
348,53,93
348,14,122
348,15,63
349,57,80
349,42,68
349,14,51
350,56,90
350,82,549
350,91,218
350,92,85
350,93,60
350,11,121
350,16,66
351,57,54
351,58,131
351,73,54
351,98,71
351,103,51
351,23,126
351,29,59
351,40,87
351,51,120
351,53,63
351,0,51
351,1,86
351,15,114
352,56,57
352,64,100
352,65,175
352,66,106
352,69,52
352,73,102
352,76,95
352,98,214
352,21,62
352,25,74
352,29,52
352,43,95
352,44,107
352,47,128
352,10,172
352,13,132
352,16,436
353,65,337
353,76,252
353,51,225
353,9,225
353,10,86
354,57,310
354,82,107
354,21,81
354,107,65
354,14,98
355,91,494
355,96,150
355,104,122
355,105,56
355,18,127
355,109,116
355,33,120
356,60,188
356,18,111
356,26,56
356,15,83
357,57,648
357,60,372
357,84,383
357,89,1049
357,91,110
357,96,604
357,19,93
357,107,61
357,24,251
357,29,173
357,48,172
357,14,728
358,57,237
358,65,73
358,82,142
358,84,69
358,26,62
358,110,80
359,64,226
359,76,146
359,79,872
359,9,726
360,86,52
360,87,64
360,110,111
360,14,51
361,92,171
361,18,124
361,42,529
361,110,57
362,80,193
362,84,159
362,86,346
362,90,437
362,29,210
362,37,330
362,45,525
362,49,448
362,15,150
363,47,186
363,12,241
363,16,336
364,93,111
364,27,60
364,33,63
365,60,301
365,88,63
365,96,124
366,57,100
366,84,76
366,103,91
366,7,148
366,44,81
366,47,384
366,48,188
366,52,989
366,54,75
367,66,128
367,21,78
367,47,177
368,105,51
368,107,124
368,109,156
369,62,52
369,63,210
369,29,76
369,52,132
370,59,126
370,103,207
370,25,871
370,35,98
370,16,114
371,57,330
371,69,184
371,26,97
371,44,69
371,47,65
371,48,150
371,16,82
372,21,138
372,33,153
372,47,394
372,52,80
373,60,205
373,79,217
373,108,230
373,51,242
373,9,209
373,1,196
374,68,90
374,27,64
374,48,178
375,56,101
375,58,258
375,69,220
375,108,69
375,35,67
375,47,71
375,54,96
376,57,584
376,75,517
376,103,58
376,19,111
376,2,259
376,23,108
376,32,120
377,87,78
377,97,150
377,102,87
378,60,122
378,91,133
378,96,123
378,18,254
378,107,280
378,15,79
379,82,61
379,102,58
379,109,66
379,16,69
380,85,64
380,95,308
380,96,132
380,108,65
381,64,102
381,44,111
381,13,188
382,57,140
382,30,64
382,13,86
383,60,100
383,69,69
383,82,162
383,92,119
383,104,91
383,106,129
383,109,127
383,33,740
383,12,52
384,60,173
384,80,51
384,23,62
384,15,52
385,66,81
385,47,154
385,12,274
385,16,62
386,57,212
386,62,143
386,106,72
386,24,65
386,26,85
386,16,146
387,66,142
387,47,60
387,16,95
388,76,137
388,35,59
388,47,83
388,16,63
389,66,140
389,76,148
389,47,128
390,66,156
390,82,368
390,99,74
390,106,78
390,109,296
390,51,83
391,57,162
391,84,295
391,31,65
391,0,56
392,69,61
392,105,126
392,106,137
392,35,202
392,47,73
393,104,305
393,109,76
393,37,75
393,49,66
394,58,178
394,27,54
394,9,272
394,13,76
395,58,62
395,66,81
395,81,132
396,62,61
396,94,272
396,52,221
397,57,92
397,58,97
397,65,129
397,93,266
397,99,112
397,16,56
398,82,129
398,92,110
398,103,73
398,18,135
398,21,122
398,107,103
398,47,69
399,55,96
399,66,370
399,34,77
399,44,75
399,47,65
399,15,145
400,78,75
400,52,231
400,0,55
401,57,129
401,2,155
401,106,94
402,69,80
402,2,230
402,10,96
403,57,105
403,69,84
403,16,66
404,57,92
404,21,70
404,48,148
404,8,268
405,78,81
405,103,66
405,12,272
406,59,66
406,82,51
406,92,452
406,2,79
406,106,148
407,57,154
407,80,297
407,21,62
407,6,107
407,15,187
408,60,81
408,88,113
408,32,77
408,14,94
409,66,83
409,76,71
409,23,97
409,47,87
409,52,63
409,9,77
409,13,93
410,55,87
410,62,459
410,93,68
410,103,62
410,4,77
410,9,581
410,10,149
410,12,176
410,16,86
411,97,68
411,106,106
411,23,51
412,57,52
412,66,74
412,35,107
413,106,202
413,39,99
413,52,207
414,93,111
414,22,66
414,26,216
414,110,92
415,69,212
415,73,98
415,44,260
416,22,100
416,51,55
416,52,80
417,102,87
417,27,66
417,38,339
418,57,126
418,73,224
418,44,114
418,47,72
418,16,63
419,58,60
419,61,101
419,64,56
419,69,112
419,103,63
419,17,70
419,2,63
419,106,133
419,23,297
419,33,91
419,47,60
419,54,87
419,15,87
419,16,64
420,57,109
420,3,98
420,16,93
421,68,126
421,92,59
421,24,67
421,39,66
421,50,186
422,58,125
422,23,71
422,38,160
423,57,184
423,82,126
423,109,138
423,47,142
423,15,355
424,57,103
424,58,100
424,66,93
424,43,57
424,52,121
424,12,96
425,69,408
425,2,54
425,23,51
425,47,59
426,60,60
426,66,171
426,47,73
427,57,54
427,92,174
427,31,126
428,90,198
428,103,272
428,37,69
428,47,83
428,54,243
428,15,104
428,16,438
429,69,145
429,70,78
429,2,54
429,54,69
429,110,60
430,80,144
430,44,341
430,15,181
431,62,146
431,73,83
431,47,62
431,12,257
431,16,208
432,102,58
432,109,53
432,8,76
433,82,118
433,92,200
433,93,99
433,2,134
433,110,388
434,56,129
434,62,66
434,44,70
435,72,56
435,101,66
435,51,62
435,1,56
436,82,71
436,22,60
436,50,178
437,76,181
437,53,726
437,9,291
437,10,172
438,4,195
438,29,90
438,10,64
438,16,65
439,91,94
439,109,167
439,23,106
439,30,75
439,37,65
439,15,56
439,16,110
440,85,202
440,104,132
440,35,439
441,60,89
441,68,78
441,82,342
441,84,63
442,82,180
442,91,233
442,104,345
442,106,161
442,109,232
442,23,80
443,57,125
443,69,220
443,21,184
443,3,82
443,14,369
444,97,532
444,102,66
444,104,99
444,109,82
445,82,198
445,31,270
445,32,89
446,76,54
446,98,106
446,1,148
446,16,204
447,70,122
447,92,51
447,33,96
448,57,468
448,58,174
448,84,53
448,2,87
448,26,54
448,1,166
448,16,77
449,82,971
449,89,139
449,99,62
449,106,81
450,59,311
450,109,271
450,41,85
451,102,236
451,42,375
451,47,267
452,57,102
452,68,52
452,3,107
452,8,58
453,63,99
453,68,2101
453,8,110
454,47,82
454,14,148
454,16,96
455,75,272
455,82,102
455,98,72
455,99,305
455,32,93
456,57,128
456,95,198
456,99,135
456,31,65
456,35,79
456,15,104
457,58,107
457,103,61
457,16,55
458,55,215
458,75,52
458,47,56
459,81,168
459,92,235
459,98,94
459,99,54
459,106,77
459,51,91
459,53,97
459,9,459
459,13,1325
460,82,103
460,107,67
460,110,66
461,57,202
461,65,101
461,3,59
461,16,89
462,60,259
462,89,161
462,90,220
462,92,57
462,34,79
462,37,103
463,80,57
463,99,97
463,110,105
463,15,69
463,16,100
464,60,91
464,6,144
464,14,236
465,82,65
465,99,88
465,110,128
466,57,98
466,32,97
466,14,64
467,95,163
467,109,107
467,11,74
468,92,106
468,103,66
468,110,69
469,62,1177
469,9,316
469,16,587
470,66,66
470,47,96
470,52,181
471,55,71
471,64,153
471,65,230
471,69,61
471,79,79
471,21,51
471,23,82
471,26,107
471,44,87
471,52,104
472,109,130
472,23,88
472,47,74
473,55,55
473,56,70
473,52,51
474,65,52
474,26,105
474,4,65
474,16,93
475,61,323
475,78,81
475,36,277
475,47,466
475,12,279
476,86,96
476,107,142
476,0,166
476,1,234
477,51,51
477,10,63
477,13,59
478,90,92
478,103,63
478,109,776
478,26,169
478,31,68
478,43,342
478,46,51
478,51,74
478,10,169
479,86,97
479,19,69
479,21,456
479,26,138
480,58,198
480,82,53
480,92,54
481,58,52
481,60,69
481,88,71
482,55,680
482,36,71
482,12,1211
482,16,525
483,65,90
483,82,145
483,109,66
483,10,118
484,60,78
484,99,148
484,23,55
485,98,121
485,47,62
485,12,228
485,15,754
486,57,245
486,58,117
486,84,66
486,23,63
486,42,137
486,1,93
487,57,57
487,60,377
487,88,130
487,96,87
488,80,108
488,90,76
488,37,77
489,56,234
489,69,80
489,74,97
489,26,78
489,16,222
490,57,69
490,65,52
490,21,88
490,29,68
491,82,75
491,24,271
491,33,53
491,14,303
492,60,60
492,106,84
492,107,51
493,69,121
493,82,90
493,1,270
494,70,54
494,29,328
494,5,311
495,58,92
495,78,71
495,53,94
495,1,105
496,103,148
496,1,97
496,16,88
497,86,52
497,35,74
497,47,97
498,57,155
498,58,109
498,60,174
498,91,119
498,96,248
498,107,475
498,22,269
498,109,55
498,26,175
499,58,204
499,69,89
499,92,142
499,47,88
0,75,371
0,26,58
0,52,58
0,54,53
0,1,128
